LGA_CODE_2021,Num_pns_pres_Cen_Ngt_1_Fam_hh,Nu_pn_pre_Cen_Ngt_1_No_fam_hh,Num_pns_pres_Cen_Ngt_1_Tot,Num_pns_pres_Cen_Ngt_2_Fam_hh,Nu_pn_pre_Cen_Ngt_2_No_fam_hh,Num_pns_pres_Cen_Ngt_2_Tot,Num_pns_pres_Cen_Ngt_3_Fam_hh,Nu_pn_pre_Cen_Ngt_3_No_fam_hh,Num_pns_pres_Cen_Ngt_3_Tot,Num_pns_pres_Cen_Ngt_4_Fam_hh,Nu_pn_pre_Cen_Ngt_4_No_fam_hh,Num_pns_pres_Cen_Ngt_4_Tot,Num_pns_pres_Cen_Ngt_5_Fam_hh,Nu_pn_pre_Cen_Nt_5_Non_fam_hh,Nu_pn_pre_Cen_Ngt_5_Tot,Num_pn_pres_Cen_Ngt_6m_Fam_hh,Nu_pn_pre_Ce_Ngt_6m_No_fam_hh,Num_pns_pres_Cen_Ngt_6m_Tot,Tot_Family_households,Tot_Non_family_households,Tot_Tot
LGA10050,338,7272,7611,6772,1153,7926,2868,342,3209,2685,173,2861,1181,69,1251,514,47,557,14360,9057,23414
LGA10180,147,3626,3772,3296,644,3943,1297,214,1511,1188,119,1308,535,51,587,332,17,353,6793,4671,11467
LGA10250,269,5424,5695,6226,1064,7296,2396,243,2646,2195,138,2334,915,63,980,441,24,470,12451,6963,19412
LGA10300,8,251,259,247,85,327,76,21,100,77,22,103,52,3,53,39,0,40,503,380,891
LGA10470,279,4587,4867,4944,804,5752,2183,230,2410,2096,105,2200,993,65,1058,506,31,530,10999,5825,16818
LGA10500,658,16997,17653,18222,4217,22432,10590,1563,12156,9077,731,9815,3668,294,3965,2076,135,2211,44280,23937,68218
LGA10550,254,4720,4975,5469,992,6457,1693,199,1889,1384,120,1512,604,45,652,342,23,357,9738,6097,15841
LGA10600,91,1608,1700,1786,465,2248,650,84,728,577,72,649,246,24,267,135,7,141,3482,2261,5738
LGA10650,67,1152,1218,1250,222,1466,379,40,417,317,36,356,160,21,182,71,6,78,2235,1483,3716
LGA10750,935,20118,21050,27599,4160,31758,23805,1726,25538,26911,1485,28397,11617,740,12357,8000,432,8432,98872,28661,127529
LGA10800,48,814,862,711,136,847,285,25,302,211,24,236,124,15,145,59,3,61,1436,1021,2455
LGA10850,56,758,812,929,129,1055,412,36,446,331,14,345,190,16,212,95,4,102,2011,955,2967
LGA10900,430,8216,8648,10134,1256,11391,4297,234,4527,4225,142,4373,1770,68,1837,773,23,796,21637,9942,31576
LGA10950,18,309,326,283,63,348,125,20,148,102,8,112,70,5,75,27,4,30,624,406,1039
LGA11150,19,304,324,210,91,300,115,27,148,79,21,101,54,10,72,39,9,43,513,469,983
LGA11200,10,224,237,129,67,199,51,19,67,41,11,54,22,4,27,29,3,30,282,329,613
LGA11250,143,2891,3034,2260,481,2737,928,103,1035,690,67,756,272,31,301,146,18,164,4429,3594,8021
LGA11300,97,3331,3431,3604,1075,4679,2370,507,2877,2014,312,2330,783,119,905,528,68,596,9402,5418,14817
LGA11350,230,3749,3981,3595,1450,5047,1848,520,2368,1612,343,1957,666,141,809,343,75,411,8297,6275,14568
LGA11400,73,1247,1320,1726,252,1978,668,59,727,625,69,688,374,22,398,193,14,212,3654,1660,5320
LGA11450,347,5193,5539,9392,843,10239,6944,281,7220,8462,263,8722,4206,125,4332,2066,65,2131,31422,6765,38185
LGA11500,529,11696,12225,14672,2130,16807,10634,693,11325,10358,536,10892,4877,282,5161,3572,200,3772,44638,15542,60175
LGA11520,425,8651,9072,10950,1704,12657,5585,503,6092,5077,279,5356,1780,99,1877,629,32,662,24450,11267,35718
LGA11570,862,26083,26946,27772,5036,32808,19702,2104,21806,19887,1557,21444,10859,893,11748,8803,584,9385,87885,36258,124137
LGA11600,15,321,335,306,101,400,126,30,163,112,18,136,70,13,85,27,6,32,656,493,1155
LGA11650,1654,36875,38522,41016,6335,47342,19002,1449,20452,18494,898,19392,7905,406,8308,3942,208,4151,92003,46171,138174
LGA11700,9,304,313,156,119,274,69,22,98,41,26,63,24,7,31,36,10,47,337,485,822
LGA11720,362,5584,5944,6837,1030,7867,3648,268,3914,3222,169,3392,1540,75,1619,885,32,915,16496,7159,23659
LGA11730,330,6370,6697,7566,1705,9269,2573,302,2875,2112,154,2266,993,93,1085,611,44,657,14188,8661,22849
LGA11750,30,593,631,425,173,597,171,45,218,159,29,189,68,17,89,51,10,58,905,875,1779
LGA11800,448,8578,9016,9672,1879,11547,4077,449,4527,3597,235,3837,1688,116,1807,1042,81,1123,20524,11335,31859
LGA12000,28,467,492,582,80,662,196,19,216,166,13,176,130,7,135,55,5,64,1160,588,1748
LGA12150,9,495,505,391,136,527,170,32,205,129,22,150,82,20,94,60,13,70,837,721,1560
LGA12160,60,1520,1582,1602,230,1838,522,63,586,431,40,477,236,26,267,125,8,133,2984,1889,4876
LGA12350,84,1725,1807,1721,314,2041,634,78,705,469,44,520,264,30,292,130,14,145,3309,2204,5509
LGA12380,454,14848,15308,15495,3431,18929,12601,1920,14520,12624,1504,14127,6441,868,7315,5874,556,6430,53494,23130,76629
LGA12390,296,5648,5940,5728,1155,6886,2807,404,3207,2511,260,2771,1301,153,1458,729,79,807,13367,7704,21070
LGA12700,66,887,955,1247,164,1409,512,39,552,478,23,504,235,5,238,121,4,124,2662,1122,3788
LGA12730,56,1254,1311,1145,199,1345,350,53,401,346,33,377,164,15,177,79,14,88,2138,1570,3707
LGA12750,244,5492,5739,6540,1264,7804,1738,237,1975,1496,146,1642,657,78,734,374,43,412,11045,7260,18305
LGA12850,312,11143,11457,13597,1966,15565,10698,802,11505,10916,647,11567,6864,407,7267,6458,306,6766,48853,15276,64125
LGA12870,86,1758,1846,1968,302,2267,538,58,595,504,35,541,237,22,261,103,8,114,3440,2187,5626
LGA12900,63,1226,1293,1166,208,1369,415,43,463,386,38,424,227,13,239,120,13,133,2370,1548,3915
LGA12930,464,11298,11757,13817,2037,15858,9467,867,10331,9363,526,9891,4007,226,4230,2142,104,2243,39262,15047,54316
LGA12950,21,535,555,560,111,675,217,30,247,152,20,166,100,16,116,33,0,40,1084,721,1802
LGA13010,55,1397,1450,1274,253,1524,370,58,427,312,42,354,165,17,181,65,6,69,2243,1772,4015
LGA13310,161,3815,3975,3815,643,4450,1547,160,1706,1464,108,1569,699,43,740,383,35,419,8062,4807,12865
LGA13340,74,1077,1149,1372,214,1578,498,54,546,470,46,514,281,28,308,175,9,186,2858,1427,4284
LGA13450,100,2438,2536,2694,510,3203,1392,163,1561,1383,111,1495,712,67,781,430,38,469,6725,3319,10042
LGA13550,68,1447,1514,1441,301,1744,634,78,709,614,63,673,348,26,372,157,12,169,3257,1929,5185
LGA13660,34,597,625,697,160,862,200,18,217,175,16,196,105,10,111,66,11,76,1280,807,2093
LGA13800,255,5161,5416,6785,848,7630,3741,217,3958,3683,162,3840,1892,63,1955,1200,43,1241,17549,6497,24048
LGA13850,27,425,450,389,90,475,148,20,163,101,22,119,51,3,50,27,4,27,728,565,1291
LGA13910,105,2399,2508,2457,463,2918,886,104,989,779,64,844,441,27,469,264,11,279,4938,3068,8010
LGA14000,511,9665,10184,14195,1302,15497,9499,345,9843,11102,257,11359,3949,102,4045,1895,34,1927,41149,11700,52852
LGA14100,65,1135,1201,1391,152,1539,658,31,692,822,29,853,407,12,417,127,7,136,3475,1369,4839
LGA14170,1032,23084,24113,21797,4929,26722,10363,1697,12061,9300,827,10126,2609,257,2867,980,96,1077,46078,30889,76964
LGA14220,103,2070,2180,2224,442,2672,910,138,1048,701,81,779,357,49,404,222,18,243,4513,2814,7326
LGA14300,35,617,653,673,98,773,284,22,306,263,25,285,139,16,153,58,8,67,1452,790,2241
LGA14350,140,3421,3557,3922,970,4887,1486,174,1663,1147,125,1270,582,73,656,435,46,483,7705,4805,12510
LGA14400,121,1975,2100,3261,428,3690,1117,79,1194,1216,59,1274,552,24,576,218,11,224,6490,2573,9064
LGA14500,474,7006,7487,11937,921,12861,7609,246,7852,9179,178,9351,3678,69,3754,1355,23,1374,34227,8449,42683
LGA14550,76,1293,1370,1308,298,1606,412,59,472,319,38,358,176,18,196,111,10,124,2405,1715,4125
LGA14600,28,768,800,705,165,866,291,42,331,231,29,259,139,26,166,80,8,88,1475,1035,2514
LGA14650,1140,20206,21345,26353,3128,29477,12099,769,12866,12125,387,12507,4786,182,4964,2179,91,2268,58685,24753,83435
LGA14700,211,4224,4434,4653,743,5404,2356,172,2525,2364,78,2443,862,25,882,232,9,240,10682,5252,15930
LGA14750,55,1213,1268,1242,218,1463,536,72,605,495,45,543,285,26,309,135,25,157,2756,1593,4347
LGA14850,259,5464,5725,5225,1134,6358,2311,331,2647,1939,183,2114,879,83,955,531,54,585,11150,7248,18390
LGA14870,104,2982,3085,2677,457,3134,1012,102,1115,866,61,931,395,41,434,226,16,244,5280,3661,8946
LGA14900,536,12596,13124,15179,2293,17467,12433,855,13287,14275,750,15029,7709,421,8127,5957,279,6235,56085,17185,73273
LGA14920,37,981,1017,949,235,1179,357,59,407,310,32,343,168,25,190,79,8,82,1892,1332,3222
LGA14950,9,338,349,439,71,507,145,14,161,114,8,121,81,7,88,64,4,67,849,439,1293
LGA15050,502,7244,7747,9981,1143,11119,5411,337,5751,5309,217,5525,2282,97,2380,1107,42,1153,24585,9087,33667
LGA15240,590,12690,13280,15071,2549,17620,4454,490,4942,3530,290,3823,1691,186,1876,991,94,1083,26332,16304,42636
LGA15270,155,2926,3079,3097,607,3708,1256,143,1397,1205,112,1313,623,48,673,307,21,325,6641,3863,10502
LGA15300,60,1583,1646,1209,546,1758,533,171,702,489,142,631,267,80,342,170,41,211,2729,2559,5288
LGA15350,152,3698,3850,3671,437,4103,1522,85,1612,1527,52,1578,595,18,613,164,3,167,7620,4299,11921
LGA15520,73,1466,1533,1878,285,2162,535,43,576,539,44,580,297,25,322,110,13,130,3434,1872,5304
LGA15560,19,452,472,462,98,560,159,18,175,113,8,121,68,8,76,40,3,38,857,593,1446
LGA15650,108,1890,1996,1765,307,2071,845,70,918,809,58,861,384,22,408,220,18,237,4131,2364,6498
LGA15700,103,2889,2988,2799,710,3515,963,114,1077,770,61,831,391,40,430,241,26,267,5264,3844,9103
LGA15750,79,1498,1577,1459,385,1846,633,100,732,495,67,560,303,46,348,161,23,183,3126,2115,5243
LGA15800,36,735,772,700,137,837,269,21,291,211,22,228,121,21,145,67,4,72,1405,955,2353
LGA15850,43,717,761,684,155,841,288,49,342,275,45,321,143,20,164,86,11,100,1522,1001,2523
LGA15900,1063,20102,21163,19194,4069,23265,9006,1554,10558,8354,671,9023,3213,244,3462,1220,130,1342,42051,26762,68811
LGA15950,486,12817,13305,10624,1997,12619,3758,488,4247,2655,163,2817,604,35,640,151,13,167,18279,15515,33794
LGA15990,1227,21328,22557,27596,3736,31333,14347,1008,15356,17628,598,18228,6943,261,7206,2587,99,2691,70330,27038,97369
LGA16100,28,693,720,741,155,895,240,42,285,225,27,250,108,28,129,63,6,69,1402,946,2350
LGA16150,212,4912,5121,4781,798,5585,2257,254,2510,2125,116,2244,1102,69,1172,514,32,549,10996,6183,17181
LGA16200,82,1854,1932,1668,261,1925,685,85,778,610,50,658,365,30,399,177,19,194,3587,2296,5889
LGA16260,861,21552,22412,25036,4824,29860,17135,1700,18830,15396,921,16321,5464,344,5807,2845,161,3007,66741,29494,96232
LGA16350,770,16590,17360,19681,3066,22748,12796,910,13702,12627,605,13235,5963,321,6280,3656,195,3853,55491,21691,77183
LGA16380,439,10214,10657,12675,1874,14552,4232,414,4645,3816,213,4030,1734,90,1824,884,42,928,23785,12847,36631
LGA16400,438,7758,8193,10330,1422,11753,3839,281,4127,3515,170,3685,1620,72,1690,931,38,968,20670,9744,30415
LGA16490,366,6038,6400,6753,960,7711,3703,243,3947,3747,171,3919,1522,84,1606,693,34,733,16785,7522,24311
LGA16550,671,15175,15850,14597,3713,18312,7296,1172,8469,7244,490,7732,2383,160,2536,853,82,936,33050,20790,53835
LGA16610,123,2772,2902,2986,702,3681,1089,147,1241,953,105,1057,513,66,580,323,40,364,5989,3829,9820
LGA16700,522,13251,13771,14114,2399,16513,8076,681,8754,7407,357,7764,2542,126,2668,1252,77,1325,33907,16888,50800
LGA16900,341,5973,6316,8859,968,9826,4497,243,4740,4504,199,4705,1893,81,1971,914,39,956,21014,7505,28517
LGA16950,632,12719,13351,15668,2571,18242,5368,545,5923,4501,425,4926,2062,185,2251,1112,95,1206,29348,16544,45896
LGA17000,158,2026,2180,2538,374,2918,1304,110,1415,1319,85,1408,680,34,712,363,13,374,6360,2643,8998
LGA17040,143,2648,2793,2513,792,3307,1007,267,1272,961,217,1173,451,113,561,220,95,319,5291,4122,9417
LGA17080,94,1861,1957,2002,285,2286,714,82,797,643,59,702,302,27,325,155,9,164,3905,2327,6228
LGA17100,120,3367,3487,4024,981,4995,2850,500,3347,2531,328,2857,1022,138,1160,597,72,668,11147,5370,16521
LGA17150,1023,18715,19742,25192,2705,27898,13040,566,13608,15121,354,15476,6350,153,6504,2271,60,2323,63002,22554,85555
LGA17200,1051,42938,43991,29807,10243,40055,8574,3191,11772,5015,1451,6471,1274,457,1733,560,211,771,46287,58497,104787
LGA17310,361,7110,7470,7359,1282,8639,3278,342,3618,2994,241,3234,1419,137,1557,766,58,824,16167,9171,25341
LGA17350,37,785,824,833,107,940,265,12,282,248,8,255,120,9,124,93,4,100,1601,925,2527
LGA17400,45,1117,1160,1058,247,1306,287,55,341,221,31,248,101,13,118,59,6,61,1772,1462,3233
LGA17420,570,7251,7816,15361,1123,16487,11507,388,11892,14837,330,15167,6298,163,6466,3128,71,3198,51702,9324,61028
LGA17550,548,11507,12063,12410,2593,15002,4876,606,5491,4612,334,4945,1989,147,2133,1000,59,1056,25436,15247,40683
LGA17620,87,1673,1760,1823,325,2154,703,73,780,673,41,716,344,11,362,129,13,138,3763,2135,5899
LGA17640,61,966,1023,1216,219,1438,398,33,435,363,35,392,164,18,183,109,10,121,2312,1283,3595
LGA17650,21,645,663,840,125,963,297,30,330,267,16,279,133,4,134,71,4,74,1630,819,2450
LGA17750,399,7192,7591,7331,1206,8536,3480,418,3901,3292,211,3509,1615,93,1705,843,69,911,16963,9182,26149
LGA17850,20,383,405,473,70,542,117,16,135,105,11,117,65,11,73,28,6,28,812,503,1310
LGA17900,28,825,849,486,405,888,186,91,275,135,62,195,73,39,112,75,24,99,980,1442,2421
LGA17950,19,320,342,286,68,352,119,16,142,90,13,102,62,6,69,35,0,39,612,424,1037
LGA18020,44,1268,1316,1152,338,1491,391,82,467,306,54,364,192,27,227,117,16,125,2210,1784,3990
LGA18050,368,8654,9021,7873,2579,10447,3424,826,4252,3445,278,3720,1144,98,1239,335,30,357,16587,12448,29041
LGA18100,20,542,561,547,77,622,168,18,189,135,8,144,60,0,63,34,0,41,963,649,1611
LGA18200,42,763,805,898,174,1072,354,64,412,333,40,377,168,28,195,70,14,88,1876,1080,2952
LGA18250,298,6402,6702,7861,1204,9063,4662,346,5010,5112,212,5327,1675,61,1739,600,29,627,20207,8253,28465
LGA18350,260,5366,5624,7200,1008,8204,2604,205,2810,2610,156,2762,1201,72,1267,604,43,647,14478,6844,21320
LGA18400,186,2956,3141,5094,507,5606,2766,152,2921,3229,137,3366,1808,61,1866,1068,36,1105,14163,3847,18010
LGA18450,918,21931,22846,24057,3794,27848,11788,1259,13047,11978,691,12670,4878,259,5141,2172,138,2311,55796,28074,83868
LGA18500,346,7194,7537,6884,1427,8311,2716,419,3133,2454,179,2639,930,54,986,281,13,288,13611,9287,22894
LGA18710,80,1271,1348,1974,238,2211,899,47,943,969,41,1007,493,29,522,241,4,241,4653,1624,6277
LGA19399,12,118,127,109,57,172,47,16,67,37,6,45,23,7,27,15,9,28,246,218,467
LGA19799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA20110,93,1635,1724,1977,379,2354,588,88,678,572,77,646,251,18,263,89,19,109,3567,2213,5779
LGA20260,84,1561,1645,1574,254,1823,521,54,578,447,32,474,228,23,249,92,3,94,2939,1924,4867
LGA20570,606,13896,14505,13655,2210,15864,5967,654,6627,5694,300,5996,2503,127,2629,958,74,1033,29393,17260,46650
LGA20660,625,11992,12622,14413,1770,16182,7446,521,7970,8210,295,8501,2685,107,2792,892,57,950,34279,14753,49024
LGA20740,236,5639,5870,6169,1137,7304,1824,215,2040,1635,141,1772,754,58,809,284,16,308,10909,7194,18102
LGA20830,270,5629,5901,7405,893,8301,2958,217,3179,2882,145,3026,1382,86,1470,643,48,689,15542,7012,22560
LGA20910,546,9699,10256,11599,1205,12808,5670,280,5947,6899,200,7093,2427,105,2534,535,20,556,27673,11514,39190
LGA21010,92,2090,2184,2206,340,2548,679,75,755,536,36,581,243,29,275,116,12,123,3873,2590,6461
LGA21110,782,16504,17287,17940,2750,20694,9180,815,9992,10756,452,11210,4059,203,4263,1159,66,1230,43878,20797,64668
LGA21180,523,13711,14234,16714,2588,19301,11261,1139,12403,11169,871,12040,5178,460,5639,3683,221,3907,48529,18993,67522
LGA21270,32,977,1003,910,164,1070,273,38,313,212,18,232,123,17,137,54,4,56,1606,1207,2813
LGA21370,203,4645,4850,5266,775,6043,1863,169,2028,1661,110,1775,854,62,915,428,25,452,10273,5787,16057
LGA21450,492,7815,8306,11150,1469,12622,6771,462,7229,7477,325,7803,3354,169,3525,1830,78,1909,31061,10328,41387
LGA21610,991,17979,18969,27842,3558,31398,21394,1504,22896,24427,1078,25506,10878,561,11447,7414,322,7733,92945,25000,117951
LGA21670,52,2265,2313,1956,346,2300,637,55,694,495,30,527,223,15,234,116,10,131,3483,2719,6198
LGA21750,127,3020,3145,2861,605,3467,1043,131,1173,955,84,1037,488,47,535,215,21,240,5690,3902,9593
LGA21830,86,2047,2128,2251,328,2572,750,68,817,619,41,664,370,26,398,175,11,187,4251,2516,6769
LGA21890,704,18729,19435,16485,3533,20019,8337,1429,9764,8064,684,8743,2423,248,2671,1054,123,1177,37065,24748,61810
LGA22110,317,6588,6906,7426,1207,8639,2216,249,2467,1850,166,2012,861,78,935,398,41,436,13063,8323,21385
LGA22170,672,15210,15882,15372,2369,17736,8503,621,9127,7947,313,8259,3039,163,3197,1205,73,1278,36737,18755,55490
LGA22250,46,1549,1593,1585,237,1823,484,49,531,380,29,409,202,22,224,105,12,126,2806,1890,4700
LGA22310,709,16619,17330,16399,2664,19062,8498,768,9265,9347,443,9793,3126,164,3291,996,59,1053,39078,20715,59790
LGA22410,124,2743,2865,2918,456,3365,1021,80,1103,838,66,901,353,20,379,145,4,150,5396,3368,8766
LGA22490,113,1430,1542,2673,258,2933,1281,77,1355,1592,64,1660,767,33,801,367,16,376,6801,1878,8673
LGA22620,641,13904,14552,14702,2227,16930,6412,660,7076,5975,351,6330,2680,171,2855,1260,73,1330,31673,17386,49063
LGA22670,392,11988,12380,12372,2252,14627,9034,1093,10133,8228,693,8918,4133,385,4519,3466,205,3676,37633,16617,54254
LGA22750,1369,29506,30875,32700,4839,37544,14709,1537,16248,14282,899,15184,5653,354,6010,2228,179,2405,70933,37317,108252
LGA22830,280,7490,7769,7568,1236,8807,3465,406,3866,3284,249,3537,1588,124,1718,920,73,995,17106,9593,26699
LGA22910,117,2346,2461,2532,511,3039,763,86,848,626,50,682,263,37,300,122,13,131,4425,3038,7469
LGA22980,24,831,863,842,125,962,261,19,288,202,13,215,111,13,126,49,0,50,1499,1004,2498
LGA23110,436,9357,9798,10282,1437,11716,5627,390,6014,5595,271,5864,1871,109,1977,732,49,778,24545,11605,36149
LGA23190,94,2727,2827,2643,390,3041,1115,91,1208,935,59,988,453,24,477,149,10,162,5394,3303,8694
LGA23270,598,13421,14016,18237,2519,20758,13935,980,14915,15253,810,16067,7573,443,8015,5411,233,5644,61006,18404,79413
LGA23350,107,1799,1913,2459,324,2785,854,63,919,826,38,862,389,22,412,136,7,140,4774,2259,7038
LGA23430,678,16646,17325,17869,2155,20023,9757,613,10367,10190,391,10576,3303,122,3421,1061,53,1114,42855,19973,62830
