POA_CODE_2021,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
POA2000,1734,1009,435,105,23445
POA2007,281,160,53,24,5273
POA2008,385,217,53,13,7512
POA2009,982,779,295,60,8953
POA2010,2106,1218,609,215,20428
POA2011,1735,1204,572,294,16630
POA2015,644,316,86,19,8070
POA2016,969,596,283,81,8997
POA2017,1180,789,350,132,21049
POA2018,1099,642,314,89,11837
POA2019,888,488,202,81,7287
POA2020,980,445,193,48,14768
POA2021,1261,895,536,163,10153
POA2022,993,731,451,149,9027
POA2023,1038,837,377,108,6567
POA2024,982,611,349,290,7204
POA2025,622,601,434,197,4732
POA2026,1952,1263,654,240,22067
POA2027,765,746,527,193,5252
POA2028,384,401,258,76,3149
POA2029,842,705,486,235,6177
POA2030,1493,1046,521,255,8330
POA2031,2572,1725,989,640,22313
POA2032,1007,661,333,128,8593
POA2033,759,487,304,141,7293
POA2034,1587,1012,442,155,13121
POA2035,2866,1818,967,400,19944
POA2036,2679,1733,916,307,18613
POA2037,1374,1032,425,95,11211
POA2038,872,609,221,64,6240
POA2039,745,594,202,26,5472
POA2040,1818,1105,428,181,13661
POA2041,1715,1322,615,147,10113
POA2042,1390,687,184,49,12738
POA2043,611,253,73,15,7065
POA2044,499,271,85,23,4962
POA2045,735,473,152,61,3517
POA2046,2505,1698,730,345,15548
POA2047,1171,857,446,222,7519
POA2048,610,335,160,47,5015
POA2049,909,560,214,93,7986
POA2050,688,461,225,134,7053
POA2060,1359,1083,686,189,11162
POA2061,697,578,352,80,4644
POA2062,607,467,252,48,4483
POA2063,710,500,286,176,3747
POA2064,674,479,212,80,5850
POA2065,2683,2077,1085,440,23322
POA2066,2812,1970,1042,410,21108
POA2067,2000,1488,744,338,16972
POA2068,1723,1086,512,242,9871
POA2069,1512,1074,608,266,8699
POA2070,1450,1011,624,235,8646
POA2071,1464,959,596,302,8170
POA2072,866,578,314,100,5597
POA2073,1923,1235,604,220,10189
POA2074,2423,1736,1363,785,14042
POA2075,2175,1578,1162,419,12591
POA2076,2533,1810,1336,813,15160
POA2077,3295,2353,1175,494,26069
POA2079,808,420,185,39,4383
POA2080,186,109,63,8,977
POA2081,597,319,178,32,3009
POA2082,508,386,173,44,3004
POA2083,269,166,83,11,1044
POA2084,404,293,178,73,2110
POA2085,999,771,670,252,6128
POA2086,1265,832,592,202,7916
POA2087,1242,706,575,259,7099
POA2088,3044,2341,1555,576,17862
POA2089,995,757,427,170,7941
POA2090,1306,1111,564,177,9122
POA2092,756,446,247,79,4056
POA2093,2225,1327,714,256,13510
POA2094,651,385,208,45,3883
POA2095,1494,912,559,202,11111
POA2096,1260,725,323,89,9210
POA2097,1463,907,500,175,8768
POA2099,3394,1970,1099,408,24180
POA2100,1894,1153,615,294,11876
POA2101,1849,1341,853,498,11351
POA2102,671,445,341,232,4540
POA2103,1100,916,582,271,6250
POA2104,429,424,400,155,2238
POA2105,320,237,105,20,1250
POA2106,1235,843,418,96,5783
POA2107,1941,1491,727,268,8885
POA2108,287,277,168,27,1236
POA2110,995,847,536,435,5810
POA2111,1388,914,470,231,9297
POA2112,2943,1851,848,441,22562
POA2113,1913,1188,580,308,18114
POA2114,2079,1333,600,223,15814
POA2115,872,485,224,113,6578
POA2116,575,287,139,38,3775
POA2117,1893,1060,528,230,11742
POA2118,2319,1556,805,260,15437
POA2119,1393,1041,637,242,7505
POA2120,2157,1464,805,216,12348
POA2121,2996,2046,889,338,21042
POA2122,2710,1895,930,383,18653
POA2125,1937,1591,562,141,9676
POA2126,2148,1505,665,350,11345
POA2127,1167,666,181,25,15498
POA2128,175,83,26,4,2577
POA2130,586,358,113,31,4738
POA2131,1668,1069,602,407,14623
POA2132,951,549,318,211,5972
POA2133,888,512,183,65,5472
POA2134,1031,635,308,176,11076
POA2135,1992,1249,685,314,16283
POA2136,640,369,209,77,4239
POA2137,2538,1754,881,262,15965
POA2138,1304,941,432,201,13544
POA2140,804,427,164,47,13207
POA2141,1851,1022,383,156,16638
POA2142,1217,678,254,77,13898
POA2143,572,322,125,41,4168
POA2144,1495,835,413,216,17227
POA2145,4962,3158,1626,785,47320
POA2146,1194,742,365,99,10209
POA2147,2602,1799,796,219,18504
POA2148,3894,2523,1189,492,33476
POA2150,1327,807,287,123,23169
POA2151,1673,1116,595,223,12244
POA2152,788,578,403,160,6243
POA2153,5048,3783,1988,610,35060
POA2154,3843,2866,1534,805,23471
POA2155,4925,2709,1095,314,40405
POA2156,1372,1040,665,210,7216
POA2157,366,258,102,25,2032
POA2158,919,616,396,188,4954
POA2159,561,423,252,86,2865
POA2160,2028,1076,499,194,17255
POA2161,1490,850,438,224,13202
POA2162,1083,638,268,188,7744
POA2163,508,346,150,89,4161
POA2164,1088,754,349,170,7538
POA2165,2009,1298,612,184,14370
POA2166,2074,1222,642,343,16954
POA2167,690,406,219,173,5469
POA2168,2455,1226,507,128,15541
POA2170,6445,3890,1951,817,50130
POA2171,2129,907,269,34,15888
POA2172,321,134,38,8,1568
POA2173,1088,429,133,34,7599
POA2174,413,169,44,4,5909
POA2175,139,70,35,8,778
POA2176,3101,2105,831,288,18642
POA2177,855,515,185,104,5983
POA2178,287,198,65,25,1804
POA2179,562,406,233,149,7531
POA2190,1437,792,336,135,10692
POA2191,462,233,114,50,2937
POA2192,815,432,221,122,6492
POA2193,1387,689,255,66,9899
POA2194,1399,715,363,197,12915
POA2195,1082,563,288,166,12019
POA2196,1715,874,441,158,13913
POA2197,520,351,165,82,3897
POA2198,475,356,294,159,4135
POA2199,977,605,253,112,7750
POA2200,2261,1376,709,366,20283
POA2203,1149,549,197,55,8564
POA2204,1708,937,380,117,15593
POA2205,1010,552,277,121,16086
POA2206,1572,838,479,270,9717
POA2207,2053,1306,676,413,13863
POA2208,888,576,265,97,6034
POA2209,1155,735,318,143,7759
POA2210,2525,1696,1047,573,16638
POA2211,1407,812,435,287,8716
POA2212,1133,700,351,267,8221
POA2213,1822,1031,436,152,11185
POA2214,281,207,119,16,1843
POA2216,1731,1138,538,210,15501
POA2217,2093,1249,832,539,16765
POA2218,1233,696,302,102,8964
POA2219,1243,814,456,184,7235
POA2220,2159,1282,591,333,19187
POA2221,1641,955,476,238,8872
POA2222,1020,627,248,124,6992
POA2223,1929,1323,579,259,11966
POA2224,1218,907,658,268,7525
POA2225,488,368,141,34,2948
POA2226,1165,800,385,166,7272
POA2227,1318,872,461,152,8251
POA2228,1507,1110,739,463,11355
POA2229,2631,1947,1081,611,17000
POA2230,3268,2411,1009,408,18427
POA2231,193,109,57,17,1198
POA2232,2802,1885,1190,462,19829
POA2233,2342,1769,996,402,15588
POA2234,3321,2144,634,176,16183
POA2250,6050,4492,2547,1373,37661
POA2251,3337,2739,1561,580,17930
POA2256,1473,1287,773,274,8348
POA2257,2790,2572,1385,421,15596
POA2258,557,312,125,25,2779
POA2259,4687,3670,2310,834,30820
POA2260,2515,2026,971,211,14206
POA2261,4418,3750,1916,851,27131
POA2262,1485,1035,614,167,9113
POA2263,1806,1582,867,368,11131
POA2264,1380,1265,830,283,7984
POA2265,603,526,383,237,3913
POA2267,329,381,169,27,1609
POA2278,207,152,30,4,1188
POA2280,2446,1959,1068,384,13805
POA2281,1513,1324,622,204,7673
POA2282,1544,1312,699,192,8621
POA2283,2281,2161,1104,364,12410
POA2284,1037,758,448,199,6230
POA2285,2068,1475,769,268,16235
POA2286,285,256,110,23,2158
POA2287,2558,1872,920,397,19812
POA2289,1530,1014,633,222,10812
POA2290,2778,1952,1136,492,18073
POA2291,1446,972,429,195,8400
POA2292,195,119,42,13,1476
POA2293,297,201,59,13,2068
POA2294,159,94,45,10,1142
POA2295,734,725,293,118,4135
POA2296,148,98,29,3,1255
POA2297,159,74,26,5,1044
POA2298,700,496,368,374,5808
POA2299,803,516,248,145,6158
POA2300,1262,902,396,75,7979
POA2302,135,122,89,39,1064
POA2303,923,714,270,117,5567
POA2304,1113,768,352,251,8486
POA2305,1295,959,554,223,7780
POA2306,176,148,57,20,1193
POA2307,240,216,162,52,2206
POA2308,0,0,0,0,496
POA2311,93,71,31,10,423
POA2312,169,117,49,9,696
POA2315,1649,1674,1016,362,8257
POA2316,738,689,371,69,3531
POA2317,652,694,489,133,3370
POA2318,1095,878,420,58,6553
POA2319,700,606,297,68,3211
POA2320,2789,1887,914,286,18342
POA2321,1301,968,410,80,9426
POA2322,1440,878,380,67,10670
POA2323,2058,1473,675,234,12518
POA2324,2220,2021,1098,340,11773
POA2325,2305,1771,768,264,14465
POA2326,530,363,130,23,3167
POA2327,460,373,158,59,3197
POA2328,183,123,48,21,1153
POA2329,161,167,55,23,936
POA2330,1590,925,372,99,10018
POA2331,6,9,0,0,355
POA2333,921,531,221,69,6124
POA2334,150,101,60,3,1430
POA2335,556,340,100,20,3916
POA2336,220,110,52,15,1113
POA2337,606,417,218,85,3820
POA2338,175,147,58,27,763
POA2339,72,47,22,0,340
POA2340,3728,2825,1651,587,24743
POA2341,96,97,41,10,539
POA2342,36,33,9,0,213
POA2343,416,345,174,42,2286
POA2344,66,46,16,5,314
POA2345,55,41,16,3,307
POA2346,239,202,97,28,1318
POA2347,167,133,87,20,760
POA2350,2337,1709,1051,349,14715
POA2352,199,194,74,13,1338
POA2353,106,76,37,20,554
POA2354,334,308,150,30,1716
POA2355,77,63,18,3,304
POA2356,13,3,5,0,44
POA2357,389,387,181,91,2113
POA2358,398,342,125,40,1893
POA2359,69,36,22,3,322
POA2360,1145,913,485,147,6707
POA2361,83,73,41,10,400
POA2365,332,269,155,46,1814
POA2369,59,40,13,0,297
POA2370,706,626,304,100,3734
POA2371,124,128,48,22,559
POA2372,517,527,209,53,2371
POA2379,27,14,4,0,140
POA2380,799,527,303,123,5023
POA2381,100,68,13,11,506
POA2382,99,63,40,19,725
POA2386,18,18,7,0,130
POA2387,13,4,0,0,90
POA2388,213,132,59,14,1054
POA2390,720,444,187,68,3954
POA2395,62,79,24,4,303
POA2396,64,60,33,8,342
POA2397,15,22,11,0,121
POA2398,32,15,10,3,137
POA2399,61,40,16,0,304
POA2400,804,564,261,71,4982
POA2401,25,12,0,0,106
POA2402,135,96,58,19,700
POA2403,54,52,17,4,332
POA2404,162,138,86,22,744
POA2405,38,41,19,0,265
POA2406,49,27,16,7,341
POA2408,26,21,9,0,152
POA2409,89,52,14,0,470
POA2410,20,15,8,0,108
POA2411,17,3,0,0,64
POA2415,46,45,19,0,223
POA2420,424,325,156,40,1959
POA2421,202,166,51,8,1106
POA2422,611,593,276,83,2779
POA2423,392,364,132,37,1653
POA2424,65,43,16,4,265
POA2425,205,146,74,17,980
POA2426,91,59,21,5,380
POA2427,398,543,244,50,1772
POA2428,2591,2849,1637,658,13151
POA2429,1021,845,374,90,4612
POA2430,3411,3222,1707,611,17916
POA2431,665,741,361,128,3095
POA2439,394,483,232,53,2081
POA2440,2155,1704,718,243,11091
POA2441,532,437,104,23,2158
POA2443,976,1090,637,222,4500
POA2444,4595,4368,2537,1110,27230
POA2445,804,736,426,66,3845
POA2446,1327,1104,506,181,7188
POA2447,869,710,298,98,3859
POA2448,1088,1101,587,164,5018
POA2449,272,181,58,7,1027
POA2450,4278,3631,1860,703,24524
POA2452,1271,1119,574,241,7552
POA2453,365,301,129,37,1416
POA2454,976,805,318,96,4534
POA2455,387,405,180,46,1755
POA2456,1552,1522,573,155,8826
POA2460,2702,2106,996,403,15065
POA2462,291,292,82,10,1266
POA2463,870,862,373,118,4138
POA2464,848,962,455,123,4037
POA2465,29,23,15,0,157
POA2466,245,277,144,24,967
POA2469,613,451,147,41,2250
POA2470,1057,962,509,192,6505
POA2471,247,180,73,20,1293
POA2472,196,153,51,13,962
POA2473,344,374,149,61,1736
POA2474,754,629,210,91,3185
POA2475,41,40,14,3,163
POA2476,103,77,36,9,424
POA2477,1353,1131,589,210,6876
POA2478,3064,2999,1431,613,17418
POA2479,693,498,165,70,3395
POA2480,4783,3634,1381,512,24548
POA2481,1419,1184,381,102,8824
POA2482,813,686,208,46,4052
POA2483,1273,987,346,90,6730
POA2484,2266,1749,687,303,10581
POA2485,1328,1378,888,404,8366
POA2486,2709,2398,1564,750,16063
POA2487,1642,1324,562,187,8310
POA2488,392,207,86,36,1901
POA2489,634,600,334,122,4016
POA2490,95,45,14,4,377
POA2500,3387,2470,1365,571,26156
POA2502,722,423,220,78,4832
POA2505,404,221,76,45,2308
POA2506,515,339,138,63,3220
POA2508,914,536,213,77,5125
POA2515,1445,1042,370,118,6963
POA2516,646,376,169,34,3599
POA2517,1141,863,492,236,7324
POA2518,1664,1124,553,250,10178
POA2519,1468,1107,577,188,9227
POA2525,963,777,465,204,6646
POA2526,1445,910,436,242,8602
POA2527,1779,1226,468,229,12439
POA2528,1772,1382,771,266,10463
POA2529,2379,1663,734,301,14445
POA2530,2359,1674,943,270,16207
POA2533,1966,1890,894,323,10156
POA2534,657,591,273,100,3442
POA2535,955,1051,573,218,4787
POA2536,2123,2087,1071,315,10199
POA2537,1732,1634,707,227,7472
POA2538,322,312,113,62,1418
POA2539,2280,2254,1032,270,10843
POA2540,4845,4348,2146,576,25204
POA2541,2105,1706,954,389,13487
POA2545,144,169,52,9,650
POA2546,1286,1504,608,254,5850
POA2548,946,1024,530,185,4895
POA2549,467,408,153,54,2097
POA2550,2082,1593,644,223,8981
POA2551,363,396,168,64,1782
POA2555,3,4,0,0,56
POA2556,164,125,46,7,1049
POA2557,783,403,128,24,9212
POA2558,808,439,101,21,4819
POA2559,103,64,15,3,1085
POA2560,4981,3817,1706,408,36437
POA2563,19,7,5,0,119
POA2564,873,515,221,59,6060
POA2565,1851,1056,364,77,15301
POA2566,1793,1111,348,69,12093
POA2567,2509,1234,434,80,18313
POA2568,95,112,115,93,735
POA2569,135,113,36,8,685
POA2570,3339,2502,1078,448,30162
POA2571,1066,629,206,43,6475
POA2572,376,314,173,113,2684
POA2573,304,258,116,32,2517
POA2574,422,309,158,43,2664
POA2575,1565,1281,695,200,9304
POA2576,1457,1770,1371,568,8509
POA2577,1883,1663,855,217,9566
POA2578,368,499,264,85,1826
POA2579,463,468,228,41,2527
POA2580,2732,2143,1003,371,16009
POA2581,253,176,73,12,1344
POA2582,1270,903,399,125,7228
POA2583,525,408,185,57,2210
POA2584,58,32,16,3,247
POA2585,21,20,5,0,126
POA2586,304,212,106,23,1412
POA2587,247,206,109,17,1293
POA2588,32,30,3,9,147
POA2590,593,588,339,95,3238
POA2594,893,683,332,100,5066
POA2619,897,354,107,22,4982
POA2620,3604,2125,812,216,23889
POA2621,675,395,157,24,3612
POA2622,549,433,216,40,2393
POA2623,43,36,16,0,276
POA2624,254,139,32,6,1158
POA2625,267,154,34,0,1251
POA2626,72,29,14,0,279
POA2627,680,402,133,16,4484
POA2628,267,190,61,18,1278
POA2629,100,53,39,10,493
POA2630,894,592,349,133,4728
POA2631,84,52,14,3,323
POA2632,166,136,65,22,842
POA2633,39,32,13,0,146
POA2640,3299,2351,1157,391,20298
POA2641,1051,889,434,150,7336
POA2642,520,320,115,20,2578
POA2643,223,236,104,42,1331
POA2644,237,185,65,16,1118
POA2645,47,24,3,5,142
POA2646,577,469,276,104,3040
POA2647,179,229,143,28,1186
POA2648,283,223,105,25,1440
POA2649,0,4,0,0,20
POA2650,4538,3174,1544,654,29878
POA2651,112,68,21,8,1622
POA2652,402,294,90,28,2164
POA2653,222,194,90,27,1278
POA2655,121,100,31,8,614
POA2656,135,91,54,17,587
POA2658,124,94,57,17,625
POA2659,90,44,25,3,390
POA2660,125,105,66,19,703
POA2661,0,3,0,0,352
POA2663,384,259,118,35,2762
POA2665,127,157,55,19,817
POA2666,470,371,160,66,2442
POA2668,39,26,10,3,172
POA2669,130,80,31,5,640
POA2671,306,207,122,52,1940
POA2672,95,63,32,6,563
POA2675,120,69,23,13,830
POA2678,0,0,0,0,173
POA2680,1589,954,470,244,11002
POA2681,131,74,36,7,782
POA2700,370,272,147,55,2031
POA2701,185,169,61,31,1102
POA2702,62,53,25,9,331
POA2703,33,38,6,0,210
POA2705,733,452,245,89,4468
POA2706,68,54,22,6,427
POA2707,93,55,19,6,496
POA2710,842,574,309,103,4375
POA2711,305,172,88,28,1385
POA2712,115,104,55,48,635
POA2713,262,184,116,60,1297
POA2714,242,279,159,47,1318
POA2715,124,72,22,15,570
POA2716,87,72,27,13,450
POA2717,90,62,41,8,504
POA2720,726,452,283,113,3878
POA2721,14,10,4,0,88
POA2722,275,219,94,29,1521
POA2725,29,28,11,5,152
POA2726,29,14,11,0,133
POA2727,40,26,7,0,159
POA2729,154,105,48,8,709
POA2730,130,100,47,16,568
POA2731,547,509,292,86,3338
POA2732,193,149,72,33,835
POA2733,56,35,19,10,283
POA2734,51,29,14,9,233
POA2735,32,23,10,0,157
POA2736,31,27,11,6,209
POA2737,53,54,13,4,345
POA2738,152,92,34,11,939
POA2739,108,52,27,6,655
POA2745,2105,1107,371,68,14689
POA2747,2554,1791,793,275,25182
POA2748,168,82,46,9,785
POA2749,1149,575,194,36,7498
POA2750,3058,2430,1273,545,24036
POA2752,389,197,68,4,2537
POA2753,1359,875,492,243,8595
POA2754,458,420,239,81,3455
POA2756,2681,1516,649,147,16572
POA2757,85,50,26,5,436
POA2758,978,638,241,53,4794
POA2759,2055,1142,243,52,11450
POA2760,1782,1123,559,233,15817
POA2761,2299,1078,301,130,15729
POA2762,688,355,76,14,11744
POA2763,2045,1267,358,80,17219
POA2765,1962,1184,404,78,23794
POA2766,1152,722,348,359,8184
POA2767,1659,1079,340,75,11400
POA2768,2125,1121,366,62,15992
POA2769,640,447,213,63,8463
POA2770,2995,1889,781,159,22506
POA2773,713,553,234,63,3450
POA2774,1231,1041,457,94,7242
POA2775,231,140,64,5,889
POA2776,424,323,116,23,2285
POA2777,1810,1508,723,342,10029
POA2778,325,232,61,17,1441
POA2779,499,390,165,34,2785
POA2780,1658,1622,719,237,8309
POA2782,762,823,371,125,3898
POA2783,352,214,81,12,1500
POA2784,161,100,42,3,757
POA2785,702,615,303,71,3085
POA2786,162,168,72,14,776
POA2787,422,401,157,48,2314
POA2790,1438,1139,607,175,7642
POA2791,37,25,24,8,177
POA2792,45,23,16,3,188
POA2793,110,125,52,3,536
POA2794,808,771,346,126,4649
POA2795,3682,2747,1327,449,22967
POA2797,31,30,22,6,203
POA2798,212,172,65,8,1171
POA2799,333,236,91,33,1811
POA2800,3624,2726,1350,476,24016
POA2803,35,30,15,3,149
POA2804,263,205,112,38,1357
POA2805,31,33,14,0,182
POA2806,80,81,25,10,395
POA2807,42,35,8,0,191
POA2808,36,35,10,0,115
POA2809,33,13,12,0,102
POA2810,262,240,131,46,1381
POA2817,37,33,7,0,186
POA2818,83,70,26,8,430
POA2820,557,417,253,77,3342
POA2821,332,254,161,55,2074
POA2822,51,40,5,0,217
POA2823,90,77,46,24,554
POA2824,177,106,71,48,920
POA2825,163,97,64,28,985
POA2826,10,5,3,0,77
POA2827,306,228,139,44,1616
POA2828,91,51,16,10,365
POA2829,200,144,68,13,1216
POA2830,3186,2088,1104,378,21921
POA2831,195,114,42,12,963
POA2832,232,155,47,13,1215
POA2833,60,42,15,6,288
POA2834,280,239,129,29,1219
POA2835,323,199,89,20,1957
POA2836,79,68,24,8,456
POA2838,15,21,8,0,103
POA2839,91,43,12,3,434
POA2840,206,127,53,10,1179
POA2842,56,62,27,0,303
POA2843,100,99,63,16,593
POA2844,107,96,62,9,594
POA2845,140,120,48,7,865
POA2846,43,35,10,5,142
POA2847,216,192,77,12,1107
POA2848,125,118,84,23,630
POA2849,196,188,86,18,911
POA2850,1656,1126,583,164,9624
POA2852,302,256,104,28,1758
POA2864,61,49,29,10,376
POA2865,66,60,25,8,421
POA2866,270,192,99,43,1466
POA2867,60,41,22,3,268
POA2868,49,25,26,4,225
POA2869,157,107,45,18,697
POA2870,861,582,288,111,5258
POA2871,666,497,307,100,3989
POA2873,51,33,11,16,246
POA2874,36,24,16,8,184
POA2875,71,58,30,5,354
POA2876,45,36,9,5,217
POA2877,254,145,79,34,1472
POA2878,30,11,0,0,171
POA2879,71,57,18,3,297
POA2880,1507,1097,468,211,8084
POA2898,54,38,22,4,282
POA3000,1474,746,246,40,34110
POA3002,593,553,274,99,4126
POA3003,328,161,57,6,5834
POA3004,944,795,493,194,9431
POA3006,1055,630,263,45,17877
POA3008,892,495,131,18,11883
POA3011,1230,629,274,172,14086
POA3012,1347,684,284,163,15186
POA3013,1099,468,150,72,8870
