POA_CODE_2021,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
POA3960,334,330,165,58,1488
POA3962,84,107,31,8,459
POA3964,20,15,8,3,94
POA3965,26,41,11,3,118
POA3966,37,53,21,3,250
POA3967,10,6,3,0,46
POA3971,396,424,160,49,1997
POA3975,803,343,125,50,8340
POA3976,1547,744,252,45,10659
POA3977,5348,2960,1245,376,51641
POA3978,1227,617,234,29,21127
POA3979,36,34,9,0,193
POA3980,243,187,64,20,1585
POA3981,292,202,110,52,2238
POA3984,638,520,229,43,3489
POA3987,134,70,24,6,761
POA3988,97,63,31,7,519
POA3990,18,11,10,0,65
POA3991,45,39,10,0,192
POA3992,123,111,19,6,639
POA3995,1034,980,504,169,5545
POA3996,683,736,385,105,3572
POA4000,1878,963,361,77,17923
POA4005,1707,1058,431,158,12412
POA4006,1308,732,441,162,18935
POA4007,1489,899,433,129,9742
POA4008,145,74,8,5,818
POA4009,0,0,0,0,5
POA4010,199,129,100,51,2335
POA4011,1351,786,392,118,9247
POA4012,1567,894,356,142,13610
POA4013,305,178,67,14,2785
POA4014,807,501,215,169,6950
POA4017,2976,1914,843,329,19081
POA4018,792,573,465,227,7321
POA4019,1947,1504,647,172,10361
POA4020,2581,2300,1129,367,13338
POA4021,642,568,331,181,4423
POA4022,442,368,357,218,3362
POA4025,73,32,9,0,419
POA4030,1186,609,274,106,11588
POA4031,943,495,166,69,8164
POA4032,1156,851,724,539,10924
POA4034,3169,2189,1381,701,24132
POA4035,2431,1383,638,209,14249
POA4036,408,252,95,31,3303
POA4037,674,331,116,18,4067
POA4051,2065,1104,443,122,17297
POA4053,3203,1997,938,324,25761
POA4054,851,651,360,142,7179
POA4055,1595,1084,457,114,11652
POA4059,788,436,163,38,8484
POA4060,1227,700,271,81,7616
POA4061,1585,1145,641,143,9659
POA4064,928,515,197,39,7894
POA4065,902,571,226,92,5881
POA4066,1333,1012,510,142,12606
POA4067,643,600,366,89,6990
POA4068,1791,1389,777,271,15773
POA4069,3527,2610,1523,598,20817
POA4070,1086,711,362,79,6542
POA4073,898,575,327,141,5182
POA4074,2158,1667,683,172,13283
POA4075,1904,1325,707,303,14514
POA4076,314,182,68,16,2863
POA4077,1451,856,554,212,13890
POA4078,1801,1010,426,102,12164
POA4101,2427,1432,593,199,25119
POA4102,666,400,270,122,7809
POA4103,999,517,157,50,9456
POA4104,625,404,290,127,4401
POA4105,1023,624,272,86,8128
POA4106,81,48,19,40,886
POA4107,408,197,98,58,3666
POA4108,322,252,172,56,3598
POA4109,2378,1900,990,248,20136
POA4110,695,362,161,53,7958
POA4111,76,33,22,8,595
POA4112,588,328,131,23,4356
POA4113,1909,1283,557,195,16126
POA4114,1287,955,460,167,10971
POA4115,1312,808,302,103,9941
POA4116,1662,1103,379,133,14069
POA4117,82,49,14,0,1167
POA4118,2039,1109,374,86,13783
POA4119,389,227,79,8,3405
POA4120,723,434,224,84,6980
POA4121,1909,1153,495,234,14548
POA4122,3037,1864,1111,473,25524
POA4123,1360,936,455,82,11861
POA4124,1393,854,312,107,10454
POA4125,675,471,268,54,5712
POA4127,1684,1385,566,170,12825
POA4128,1299,885,264,45,8400
POA4129,385,247,85,12,3039
POA4130,765,563,185,41,4606
POA4131,628,428,180,57,5319
POA4132,1064,632,177,58,9465
POA4133,1062,720,448,154,9676
POA4151,1290,736,400,181,11271
POA4152,3836,2385,1038,370,26435
POA4153,417,220,78,23,2376
POA4154,777,410,137,28,5714
POA4155,143,97,34,8,680
POA4156,314,168,55,3,1776
POA4157,1526,1154,458,161,9768
POA4158,331,251,88,20,1956
POA4159,1193,915,488,247,7380
POA4160,1940,1252,655,250,9985
POA4161,1233,790,291,129,7783
POA4163,1659,1462,808,349,8441
POA4164,1390,831,372,142,9524
POA4165,3079,2221,1245,427,19124
POA4169,1227,827,362,118,10993
POA4170,1710,907,334,124,16243
POA4171,1666,764,273,70,9944
POA4172,303,156,35,10,2790
POA4173,607,375,185,43,4279
POA4174,161,86,28,12,1409
POA4178,2096,1433,683,326,13639
POA4179,1726,1010,540,222,10381
POA4183,364,285,125,17,1511
POA4184,1173,1283,519,79,4534
POA4205,364,443,398,266,3060
POA4207,3861,2670,1301,298,30083
POA4208,1377,734,296,60,10990
POA4209,3266,1953,720,164,34388
POA4210,1546,792,313,47,10946
POA4211,4518,3099,1542,446,31054
POA4212,2998,2312,1194,351,17607
POA4213,2554,1663,736,241,15735
POA4214,2995,1975,1158,508,20116
POA4215,4054,3304,2093,914,31935
POA4216,3710,3381,1975,580,21252
POA4217,4624,3974,2039,489,29573
POA4218,3140,2342,1116,317,21090
POA4220,2539,2082,1009,419,18500
POA4221,2284,1821,838,251,15686
POA4223,1330,918,458,188,7962
POA4224,592,422,260,162,4098
POA4225,1018,989,410,187,5688
POA4226,2818,2143,1401,604,20046
POA4227,1424,954,487,226,12510
POA4228,564,353,150,95,2914
POA4270,402,210,75,14,2140
POA4272,984,861,439,118,4848
POA4275,413,265,95,12,2350
POA4280,1295,747,277,50,9240
POA4285,1586,1108,484,174,9494
POA4287,101,64,23,9,381
POA4300,3247,1672,617,93,31448
POA4301,1456,786,247,50,14286
POA4303,233,132,98,37,1758
POA4304,1106,701,348,101,7731
POA4305,4144,2761,1420,614,28959
POA4306,3101,1718,601,105,21297
POA4307,131,86,29,8,699
POA4309,318,197,93,21,1512
POA4310,564,495,229,83,2792
POA4311,786,585,233,53,4450
POA4312,294,295,128,22,1301
POA4313,226,178,106,13,1016
POA4314,348,368,162,11,1499
POA4340,506,375,176,65,2871
POA4341,1173,812,362,92,6808
POA4342,205,116,43,19,1106
POA4343,628,478,225,69,5060
POA4344,245,140,60,13,1289
POA4346,80,56,30,8,499
POA4347,103,45,27,9,531
POA4350,7926,6001,3279,1142,55879
POA4352,2622,1638,665,109,14792
POA4353,33,15,10,0,152
POA4354,118,51,31,6,535
POA4355,258,255,194,108,1423
POA4356,345,257,156,120,2261
POA4357,211,156,57,18,1123
POA4358,187,126,44,10,1353
POA4359,127,90,34,5,672
POA4360,42,41,23,6,274
POA4361,190,178,95,20,1130
POA4362,214,208,95,19,1156
POA4363,60,32,9,0,266
POA4364,12,4,4,0,73
POA4365,71,55,20,0,281
POA4370,1456,1231,651,211,8391
POA4371,75,60,23,4,312
POA4372,17,16,3,0,67
POA4373,87,82,37,17,432
POA4374,45,34,11,3,183
POA4375,11,12,7,0,96
POA4376,41,30,7,3,174
POA4377,60,52,18,3,270
POA4378,37,27,20,3,240
POA4380,728,703,323,82,3874
POA4381,82,59,22,3,332
POA4382,66,71,15,4,290
POA4383,59,59,14,3,235
POA4384,0,7,4,0,24
POA4385,103,73,36,12,466
POA4387,103,68,46,10,530
POA4388,17,17,17,0,111
POA4390,464,293,153,40,3013
POA4400,140,70,25,6,946
POA4401,324,232,105,45,2207
POA4402,32,19,16,0,136
POA4403,70,43,8,5,333
POA4404,45,18,4,0,214
POA4405,899,517,219,65,6425
POA4406,134,79,39,8,741
POA4407,47,20,8,3,218
POA4408,42,35,12,4,213
POA4410,104,74,38,10,488
POA4411,22,16,0,0,125
POA4412,11,7,4,0,91
POA4413,610,346,143,58,4530
POA4415,213,162,66,26,1182
POA4416,27,19,8,0,218
POA4417,53,50,19,4,324
POA4418,5,4,3,0,37
POA4419,154,65,22,4,1075
POA4420,57,58,32,3,501
POA4421,175,148,38,7,846
POA4422,31,27,3,0,202
POA4423,18,10,5,3,92
POA4424,13,11,5,0,86
POA4425,7,14,0,0,63
POA4426,17,12,0,5,86
POA4427,19,27,14,5,124
POA4428,80,36,4,0,425
POA4454,123,56,14,4,638
POA4455,627,368,150,74,4397
POA4461,3,3,0,0,19
POA4462,11,12,3,0,64
POA4465,91,104,27,8,527
POA4467,15,10,3,0,67
POA4468,26,23,4,0,113
POA4470,346,229,69,25,1582
POA4472,111,115,51,27,672
POA4474,19,9,0,0,49
POA4477,56,35,13,4,245
POA4478,58,44,18,5,267
POA4479,7,0,0,0,8
POA4480,89,76,23,9,398
POA4481,26,30,12,0,135
POA4482,22,13,6,0,128
POA4486,57,45,10,3,283
POA4487,233,147,73,27,1433
POA4488,20,27,3,0,123
POA4489,13,6,0,0,31
POA4490,155,163,63,7,757
POA4491,19,14,3,0,58
POA4492,66,44,6,0,294
POA4493,5,0,0,0,10
POA4494,13,3,0,0,72
POA4496,6,8,4,0,87
POA4497,34,18,7,0,138
POA4498,17,3,0,0,78
POA4500,2963,1820,673,148,21678
POA4501,343,239,111,43,2743
POA4502,690,363,124,18,4134
POA4503,2785,1710,831,286,24562
POA4504,1133,639,283,72,9529
POA4505,1654,1177,592,140,11976
POA4506,1541,972,418,105,11040
POA4507,2141,2701,1589,454,10292
POA4508,1265,964,514,196,8400
POA4509,1849,1015,494,165,18304
POA4510,3489,2994,1541,527,24797
POA4511,770,892,463,75,4595
POA4512,333,227,91,24,1810
POA4514,595,472,156,44,3502
POA4515,363,299,121,24,2112
POA4516,332,211,73,18,2008
POA4517,85,59,44,9,484
POA4518,479,325,140,24,2697
POA4519,732,611,268,93,4541
POA4520,1596,1063,379,70,7811
POA4521,543,349,110,20,2784
POA4550,443,277,123,23,2450
POA4551,5595,4797,2795,1011,35330
POA4552,1192,1249,622,162,5503
POA4553,753,452,151,32,5552
POA4554,227,164,47,6,1076
POA4555,711,485,242,88,3989
POA4556,3842,3131,1896,852,25077
POA4557,1686,1251,518,131,10906
POA4558,2236,2173,1247,510,14223
POA4559,710,517,202,56,3930
POA4560,3142,2551,1363,456,18727
POA4561,859,515,175,39,4317
POA4562,1044,676,263,30,4757
POA4563,1006,974,460,146,5279
POA4564,1373,1120,544,119,6714
POA4565,1578,1412,798,327,8062
POA4566,1050,1275,844,233,5622
POA4567,1599,1520,690,160,8198
POA4568,450,327,132,13,2050
POA4569,237,140,49,7,952
POA4570,4274,3166,1347,325,21291
POA4571,121,67,23,9,487
POA4572,518,390,195,68,2791
POA4573,3006,2274,999,285,17357
POA4574,175,147,42,7,752
POA4575,2509,1804,1032,361,15183
POA4580,542,743,340,63,2449
POA4581,333,291,76,8,1370
POA4600,97,86,40,3,421
POA4601,128,79,44,4,534
POA4605,342,283,99,30,1781
POA4606,210,163,111,29,1085
POA4608,87,80,31,5,406
POA4610,1122,871,377,113,6731
POA4611,11,6,3,0,60
POA4612,16,29,11,5,109
POA4613,74,66,34,9,366
POA4614,102,113,71,11,522
POA4615,660,648,277,51,3171
POA4620,53,43,17,6,202
POA4621,145,149,89,16,787
POA4625,217,179,75,17,1222
POA4626,161,101,55,15,960
POA4627,68,58,24,3,352
POA4630,181,184,76,28,1023
POA4650,3044,2754,1157,319,15379
POA4655,6269,6397,3437,916,33196
POA4659,675,704,263,49,2591
POA4660,907,970,400,52,4059
POA4662,78,60,24,0,374
POA4670,6649,5808,3153,869,38475
POA4671,674,596,209,27,2850
POA4673,73,90,23,6,351
POA4674,215,186,63,9,794
POA4676,25,13,3,0,72
POA4677,734,666,178,18,2995
POA4678,98,63,35,4,358
POA4680,4129,2248,838,244,25781
POA4694,16,0,4,0,55
POA4695,87,75,13,8,454
POA4697,12,12,6,0,66
POA4699,24,24,12,0,159
POA4700,1446,904,533,242,8849
POA4701,2719,1792,865,366,18725
POA4702,2235,1546,538,116,12947
POA4703,2322,1885,809,191,12373
POA4704,10,6,4,0,53
POA4705,59,41,10,0,271
POA4706,5,14,0,0,35
POA4707,28,21,12,0,134
POA4709,66,7,0,0,437
POA4710,488,485,219,82,2462
POA4711,173,109,19,4,812
POA4712,20,27,8,0,121
POA4713,28,8,0,0,230
POA4714,258,249,92,26,1200
POA4715,497,289,147,59,3407
POA4716,58,37,12,0,296
POA4717,534,123,15,0,3764
POA4718,289,147,43,8,1854
POA4719,102,82,34,16,577
POA4720,1027,512,134,44,7252
POA4721,452,256,78,10,2728
POA4722,164,68,33,5,1011
POA4723,110,98,27,6,724
POA4724,41,25,18,7,235
POA4725,188,168,75,12,916
POA4726,40,45,11,3,189
POA4727,54,40,11,0,219
POA4728,17,35,4,0,120
POA4730,339,274,97,42,1907
POA4731,30,45,9,0,131
POA4732,33,41,12,0,130
POA4733,30,28,4,0,109
POA4735,171,244,50,3,854
POA4736,27,27,10,0,109
POA4737,613,452,189,55,3583
POA4738,111,120,45,0,557
POA4739,55,33,12,6,175
POA4740,6324,3803,1718,627,39913
POA4741,999,522,172,30,5149
POA4742,242,85,13,3,1465
POA4743,109,10,3,0,720
POA4744,1141,252,49,10,8444
POA4745,338,99,10,0,2369
POA4746,390,89,0,0,2359
POA4750,452,258,91,15,2660
POA4751,308,163,61,13,1932
POA4753,222,106,39,8,1855
POA4754,140,103,33,4,1063
POA4756,71,69,23,7,365
POA4757,54,36,11,3,208
POA4798,63,37,32,0,281
POA4799,106,102,39,6,445
POA4800,907,839,303,58,4910
POA4802,1715,1244,342,36,10041
POA4804,325,120,36,6,1780
POA4805,1096,983,435,72,5886
POA4806,280,262,125,35,1621
POA4807,747,575,280,95,4684
POA4808,82,72,20,4,469
POA4809,87,60,26,6,422
POA4810,2430,1536,587,157,13729
POA4811,864,533,246,63,6069
POA4812,1536,1017,525,242,9748
POA4814,3080,2032,1018,331,22590
POA4815,1241,811,413,83,8768
POA4816,978,817,266,26,4756
POA4817,2143,1295,452,118,13665
POA4818,1790,1093,328,52,14350
POA4819,566,540,190,36,2086
POA4820,859,745,322,75,4919
POA4821,184,167,33,13,876
POA4822,84,74,16,3,450
POA4823,198,127,29,4,1367
POA4824,451,440,80,4,2798
POA4825,1704,830,269,39,10855
POA4828,51,69,5,0,234
POA4829,71,56,18,0,337
POA4830,219,154,42,0,841
POA4849,207,249,100,23,829
POA4850,1026,946,443,159,5170
POA4852,661,649,252,33,2860
POA4854,423,340,152,44,2395
POA4855,83,58,16,3,360
POA4856,66,38,22,0,320
POA4858,156,117,43,13,771
POA4859,66,35,13,4,250
POA4860,940,701,331,121,5045
POA4861,184,130,45,18,806
POA4865,684,434,169,59,4033
POA4868,1749,1260,500,102,11141
POA4869,1090,630,285,90,8906
POA4870,6712,4509,2043,633,43613
POA4871,1333,1190,302,43,6016
POA4872,497,445,157,29,2305
POA4873,797,638,237,42,3800
POA4874,568,188,28,7,3683
POA4875,456,177,38,9,3042
POA4876,291,160,17,0,1602
POA4877,1084,1052,382,65,5294
POA4878,1409,1008,366,103,8128
POA4879,2456,1859,768,127,12592
POA4880,966,841,413,106,6185
POA4881,657,479,204,44,2786
POA4882,279,275,111,17,1671
POA4883,770,744,382,150,4586
POA4884,276,249,103,27,1171
POA4885,456,427,180,60,2129
POA4886,115,95,36,6,506
POA4887,258,229,107,28,1104
POA4888,317,296,104,17,1363
POA4890,107,115,39,4,690
POA4891,187,269,85,3,787
POA4892,417,228,55,3,2347
POA4895,683,599,136,12,2988
POA5000,1596,1253,550,184,15028
POA5006,652,703,424,220,4939
POA5007,576,315,109,38,4813
POA5008,919,529,171,60,7115
POA5009,337,205,94,24,2645
POA5010,265,181,100,57,2501
POA5011,918,584,240,77,7340
POA5012,485,282,114,38,4873
POA5013,668,384,127,62,4442
POA5014,861,563,224,72,5841
POA5015,577,332,87,23,3179
POA5016,823,522,221,109,4532
POA5017,331,198,109,21,2195
POA5018,580,494,146,43,2695
POA5019,1056,691,251,93,5037
POA5020,271,293,101,37,1603
POA5021,584,677,369,127,3510
POA5022,1658,1217,520,230,8755
POA5023,1037,691,402,195,8450
POA5024,1204,829,504,200,7346
POA5025,611,429,278,55,4487
POA5031,768,378,104,47,5615
POA5032,1010,670,349,130,7119
POA5033,508,289,144,90,4666
POA5034,969,795,338,104,5955
POA5035,477,361,168,90,3852
POA5037,725,479,268,194,6288
POA5038,1036,725,336,151,9602
POA5039,664,392,171,65,4767
POA5040,203,174,116,21,1173
POA5041,1275,862,390,179,7461
POA5042,763,619,418,180,6929
POA5043,1168,949,548,229,10527
POA5044,1047,857,481,215,6093
POA5045,1593,1395,674,251,9376
POA5046,654,576,289,168,5182
POA5047,527,469,241,72,4582
POA5048,1423,1292,679,291,8348
POA5049,1034,866,366,103,5694
POA5050,524,492,304,128,3322
POA5051,1432,1120,562,117,8336
POA5052,627,591,417,132,3979
POA5061,973,883,403,75,5706
POA5062,1680,1330,623,214,8875
POA5063,1104,1006,486,247,7664
POA5064,964,886,603,309,6039
POA5065,961,945,582,249,6540
POA5066,1310,1031,591,162,7054
POA5067,1019,912,418,85,6772
POA5068,1183,987,634,255,7346
POA5069,894,619,265,92,4958
POA5070,1087,877,501,296,8545
POA5072,1124,880,487,159,7648
POA5073,1268,769,527,174,8801
POA5074,825,611,398,214,7402
POA5075,814,585,423,175,5731
POA5076,841,620,282,48,4927
POA5081,929,805,432,192,5911
POA5082,1314,864,286,120,9135
POA5083,603,441,132,48,4273
POA5084,490,302,129,45,4802
POA5085,1103,756,381,130,12412
POA5086,987,702,292,115,9017
POA5087,735,505,271,104,6872
POA5088,212,138,91,21,1871
POA5089,532,475,236,40,3541
POA5090,433,506,416,283,3956
POA5091,575,508,320,66,3905
POA5092,1146,1004,482,149,9039
POA5093,496,493,309,71,4422
POA5094,45,28,35,4,440
POA5095,1113,662,294,101,10478
POA5096,868,591,256,81,5989
POA5097,972,799,420,123,6731
POA5098,659,591,423,211,5890
POA5106,0,3,16,5,67
POA5107,872,554,275,99,7089
POA5108,2083,1336,517,196,15360
POA5109,1193,880,474,151,8234
POA5110,419,271,142,53,3149
POA5111,0,0,0,0,174
POA5112,1140,776,435,256,7702
POA5113,834,595,298,129,6682
POA5114,1966,1026,439,137,14252
POA5115,444,255,87,13,5012
POA5116,664,467,281,96,4588
POA5117,226,135,73,17,1706
POA5118,1561,1020,552,242,8868
POA5120,118,96,27,9,1110
POA5121,127,93,65,21,961
POA5125,1797,958,487,178,9708
POA5126,465,437,208,37,3555
POA5127,780,485,134,42,3860
POA5131,120,81,31,3,524
POA5132,35,38,17,3,214
POA5133,51,26,12,5,203
POA5134,57,49,15,8,255
POA5136,47,34,15,3,300
POA5137,85,59,20,8,331
POA5138,53,25,4,0,204
POA5139,29,21,3,0,138
POA5140,37,31,25,0,253
POA5141,83,51,27,0,419
POA5142,66,40,14,5,292
POA5144,57,48,23,7,237
POA5150,7,7,7,0,38
POA5151,38,43,9,0,243
POA5152,671,663,296,73,3797
POA5153,823,588,191,49,3731
POA5154,383,349,139,30,1958
POA5155,366,285,102,24,2170
POA5156,99,95,19,0,547
POA5157,367,277,109,11,1690
POA5158,2197,1553,517,99,12665
POA5159,2964,2346,991,324,17173
POA5160,3,3,0,0,14
POA5161,678,535,273,101,4732
POA5162,2344,1833,977,274,15952
POA5163,978,817,397,133,6535
POA5164,278,279,141,69,2227
POA5165,420,318,146,81,2878
POA5166,120,111,73,10,824
POA5167,533,401,176,91,3186
POA5168,416,288,171,45,2665
POA5169,1305,922,426,183,9439
POA5170,124,85,17,11,619
POA5171,578,501,307,96,3175
POA5172,458,363,128,35,2203
POA5173,982,829,388,116,6170
POA5174,288,192,74,7,1482
POA5201,238,136,33,7,1153
POA5202,79,42,18,0,397
POA5203,137,146,71,19,631
POA5204,408,544,186,45,1802
POA5210,152,123,39,4,864
POA5211,1543,2042,1164,354,8282
POA5212,222,270,190,68,1168
POA5213,155,136,41,5,706
POA5214,899,1288,702,198,4759
POA5220,17,8,4,0,52
POA5221,45,48,25,0,186
POA5222,106,80,39,9,412
POA5223,393,292,126,49,1915
POA5231,140,86,37,4,661
POA5232,65,26,15,0,216
POA5233,156,106,38,47,792
POA5234,151,88,41,5,693
POA5235,247,242,75,27,1328
POA5236,37,20,4,0,167
POA5237,34,27,4,0,156
POA5238,406,478,205,51,1988
POA5240,44,43,20,0,272
POA5241,234,126,76,18,1203
POA5242,156,145,57,22,951
POA5243,105,72,25,6,454
POA5244,436,295,150,54,2292
POA5245,309,303,177,88,1821
POA5250,310,232,97,19,1879
POA5251,1225,1047,505,164,9520
POA5252,541,363,110,18,3302
POA5253,1250,955,520,200,7537
POA5254,241,147,50,10,1118
POA5255,897,785,387,110,4874
POA5256,196,194,67,14,790
POA5259,107,79,41,0,510
POA5260,140,106,70,21,738
POA5261,25,8,0,5,124
POA5262,30,25,8,5,197
POA5263,11,12,5,0,70
POA5264,108,100,51,18,567
POA5265,34,21,9,0,169
POA5266,35,23,9,8,265
POA5267,160,80,30,11,886
POA5268,206,160,77,33,1568
POA5269,15,12,0,0,111
POA5270,56,30,11,0,263
POA5271,504,361,178,58,3140
POA5272,85,47,24,3,384
POA5273,8,3,3,0,59
POA5275,193,188,76,24,970
POA5276,151,137,69,11,709
POA5277,191,154,69,15,1127
POA5278,45,36,16,0,220
POA5279,44,40,11,0,231
POA5280,590,462,231,77,3130
POA5290,1574,1256,667,267,10729
POA5291,777,547,191,63,4425
POA5301,49,28,8,4,210
POA5302,49,37,25,11,375
POA5303,9,8,0,0,62
POA5304,80,41,19,7,386
POA5306,10,3,3,0,35
POA5307,48,33,20,7,205
POA5308,9,9,0,0,58
POA5309,8,4,3,0,54
POA5310,0,0,0,0,12
