RA_CODE_2021,Preschool_M,Preschool_F,Preschool_P,Primary_Government_M,Primary_Government_F,Primary_Government_P,Primary_Catholic_M,Primary_Catholic_F,Primary_Catholic_P,Prim_Other_Non_Govt_M,Prim_Other_Non_Govt_F,Prim_Other_Non_Govt_P,Primary_Tot_M,Primary_Tot_F,Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_Secondary_M,Secondary_Tot_Secondary_F,Secondary_Tot_Secondary_P,Tert_Voc_Ed_Ft_15_24_yr_M,Tert_Voc_Ed_Ft_15_24_yr_F,Tert_Voc_Ed_Ft_15_24_yr_P,Tert_Voc_Ed_Ft_25_yr_over_M,Tert_Voc_Ed_Ft_25_yr_over_F,Tert_Voc_Ed_Ft_25_yr_over_P,Tert_Voc_Ed_Pt_15_24_yr_M,Tert_Voc_Ed_Pt_15_24_yr_F,Tert_Voc_Ed_Pt_15_24_yr_P,Tert_Voc_Ed_Pt_25_yr_over_M,Tert_Voc_Ed_Pt_25_yr_over_F,Tert_Voc_Ed_Pt_25_yr_over_P,Tert_Voc_Ed_Ft_Pt_st_ns_M,Tert_Voc_Ed_Ft_Pt_st_ns_F,Tert_Voc_Ed_Ft_Pt_st_ns_P,Tert_Voc_Ed_Tot_M,Tert_Voc_Ed_Tot_F,Tert_Voc_Ed_Tot_P,Tert_Uni_oth_edu_Ft_15_24_M,Tert_Uni_oth_edu_Ft_15_24_F,Tert_Uni_oth_edu_Ft_15_24_P,Tert_Uni_oth_edu_Ft_25ov_M,Tert_Uni_oth_edu_Ft_25ov_F,Tert_Uni_oth_edu_Ft_25ov_P,Tert_Uni_oth_edu_Pt_15_24_M,Tert_Uni_oth_edu_Pt_15_24_F,Tert_Uni_oth_edu_Pt_15_24_P,Tert_Uni_oth_edu_Pt_25ov_M,Tert_Uni_oth_edu_Pt_25ov_F,Tert_Uni_oth_edu_Pt_25ov_P,Tert_Uni_oth_edu_F_Pt_st_ns_M,Tert_Uni_oth_edu_F_Pt_st_ns_F,Tert_Uni_oth_edu_F_Pt_st_ns_P,Tert_Uni_oth_edu_Tot_M,Tert_Uni_oth_edu_Tot_F,Tert_Uni_oth_edu_Tot_P,Tert_Tot_Tert_M,Tert_Tot_Tert_F,Tert_Tot_Tert_P,Oth_type_Edu_inst_Ftime_stu_M,Oth_type_Edu_inst_Ftime_stu_F,Oth_type_Edu_inst_Ftime_stu_P,Oth_type_Edu_inst_Ptime_stu_M,Oth_type_Edu_inst_Ptime_stu_F,Oth_type_Edu_inst_Ptime_stu_P,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_M,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_F,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_P,Oth_type_educ_institut_Tot_M,Oth_type_educ_institut_Tot_F,Oth_type_educ_institut_Tot_P,Type_educ_institution_ns_M,Type_educ_institution_ns_F,Type_educ_institution_ns_P,OS_visitors_M,OS_visitors_F,OS_visitors_P,Tot_M,Tot_F,Tot_P
RA10,66764,60577,127345,175364,163199,338563,47333,46594,93926,30495,29796,60290,253627,239989,493610,111583,106095,217680,48253,48564,96820,37549,36812,74358,197717,191751,389459,10795,11095,21892,13052,19237,32286,23020,12071,35091,26881,42846,69724,315,296,616,74062,85547,159607,78430,92559,170995,28496,33967,62465,10997,12961,23954,26535,41706,68238,387,392,778,144844,181583,326427,219334,267592,486927,12630,12297,24926,16165,22278,38447,345,300,649,29147,34875,64019,157599,151863,309470,6892,7429,14324,931071,954088,1885159
RA11,16496,15294,31786,43022,40175,83197,13018,12887,25907,7760,7617,15375,63892,60735,124626,29002,27401,56405,11867,12368,24233,8567,8942,17512,49475,48767,98241,1966,2331,4298,1539,2999,4547,7441,4845,12292,6337,11710,18053,110,107,218,17402,22000,39406,5368,9919,15288,2507,4764,7274,1263,2329,3594,4640,10277,14915,55,74,126,13831,27364,41199,31273,49414,80688,1357,1307,2666,1977,3701,5678,66,66,137,3404,5074,8477,56661,51182,107841,1223,916,2138,222424,231381,453797
RA12,3750,3518,7270,10988,10141,21129,3360,3304,6663,1027,970,2001,15396,14442,29838,7605,7491,15102,2404,2509,4918,1281,1404,2681,11305,11411,22717,346,357,706,224,485,712,1456,1022,2473,1248,2590,3832,37,23,64,3310,4477,7788,661,1278,1942,246,625,872,210,494,707,688,2004,2696,3,19,22,1813,4417,6235,5134,8903,14037,239,272,520,338,729,1066,23,20,44,597,1029,1626,20028,17925,37956,567,347,905,56774,57573,114351
RA13,265,246,514,697,664,1361,332,336,671,24,18,42,1058,1013,2074,485,475,963,44,41,83,71,124,194,601,636,1238,12,16,31,14,29,43,72,55,125,63,167,233,0,0,0,162,266,429,55,103,159,7,28,39,13,33,40,38,139,170,0,0,0,118,299,415,280,567,847,10,9,17,10,48,60,0,0,0,16,54,73,2489,2183,4677,44,19,62,4753,4731,9483
RA14,79,42,126,191,158,347,70,76,147,11,10,25,272,245,517,101,105,212,12,23,36,16,13,22,126,141,268,6,0,10,8,7,12,23,8,29,12,47,57,0,0,0,46,61,105,6,20,30,6,12,16,0,14,14,4,34,41,0,3,6,25,85,108,72,142,212,9,6,16,4,18,24,0,0,0,10,26,33,668,603,1274,13,11,22,1239,1204,2447
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3
RA20,57461,52524,109986,143287,133361,276637,39294,38360,77649,23624,24540,48163,206523,196527,403048,92802,85521,178322,34747,36073,70821,34471,35336,69803,162247,157143,319394,12419,10911,23335,12415,16676,29088,15329,6993,22322,20373,28854,49230,248,178,429,60786,63615,124401,69419,83646,153060,26816,32990,59810,8236,9962,18201,21909,36242,58145,299,333,630,126682,163173,289854,187783,227079,414862,11800,11309,23114,14768,21714,36485,283,276,565,26858,33304,60165,119024,113173,232193,5416,5925,11346,765313,785679,1550990
RA21,12835,11698,24539,33305,30455,63759,12549,12460,25007,4224,4039,8268,50131,47003,97131,21167,20320,41484,11296,11639,22933,6518,6591,13109,39010,38574,77580,1676,2018,3695,1212,2447,3658,4877,2791,7668,4034,6756,10791,107,76,183,11901,14089,25993,4557,8060,12613,1798,3887,5686,785,1462,2246,3163,7694,10856,48,67,116,10354,21172,31530,22281,35304,57590,1299,1178,2483,2011,3420,5426,81,69,149,3390,4663,8053,40669,37994,78663,623,520,1142,168938,175766,344706
RA22,2401,2338,4740,6890,6418,13303,1961,1988,3950,831,848,1683,9684,9261,18946,5248,5156,10408,1317,1477,2800,847,953,1798,7419,7595,15013,312,395,707,180,421,597,839,506,1346,680,1495,2177,17,12,32,2032,2834,4866,433,877,1309,214,557,774,104,256,353,443,1273,1714,10,15,27,1196,2979,4177,3232,5814,9046,272,255,524,380,730,1119,33,33,61,685,1012,1705,10991,10523,21518,240,186,428,34660,36728,71392
RA23,27,20,49,104,81,185,14,19,35,0,0,0,117,102,225,85,69,159,0,0,0,4,0,6,88,72,162,0,9,6,0,7,7,0,3,7,5,18,25,0,0,0,15,30,40,0,0,3,0,7,9,0,0,0,0,15,15,0,0,0,8,28,32,14,60,74,3,3,9,4,6,9,0,0,0,16,6,19,148,127,273,0,0,7,417,394,809
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,49,384,0,0,0,337,49,389
RA30,31395,28646,60042,98059,93248,191307,24213,23463,47668,19499,19162,38659,142002,136135,278133,68775,64996,133766,23317,21946,45257,25625,25580,51202,117903,112706,230606,5802,5933,11740,6515,10455,16968,7917,6284,14202,12723,22323,35044,125,136,260,33078,45131,78211,35739,47896,83637,15441,21418,36859,5731,7952,13682,15308,27174,42477,119,146,270,72338,104584,176926,105563,149877,255440,5569,5769,11335,8440,12935,21379,133,146,283,14144,18846,32996,82909,81581,164489,4425,4141,8567,498338,531939,1030274
RA31,6946,6521,13468,28202,26740,54946,7624,7344,14969,5124,5215,10339,41010,39362,80376,21268,20341,41614,7650,7624,15272,6380,6591,12970,35347,34594,69936,1197,1143,2337,879,1489,2368,2307,2026,4329,2762,5887,8651,46,54,98,7189,10594,17780,2611,5139,7750,1650,3480,5130,922,1785,2705,2879,6703,9587,27,41,63,8093,17145,25236,15307,27774,43081,1201,1221,2427,2204,3343,5545,32,52,89,3438,4621,8063,35881,31172,67056,827,726,1561,138756,144776,283532
RA32,4921,4510,9431,19161,17885,37046,7514,7331,14846,2372,2189,4558,29089,27436,56526,15252,14255,29507,5457,6096,11552,2598,2568,5165,23333,22947,46279,899,641,1537,747,1267,2014,1427,1198,2630,2034,4271,6303,35,41,71,5132,7419,12554,2402,4662,7066,1381,2616,3997,578,1126,1702,2257,4940,7197,27,24,49,6636,13370,20004,11782,20815,32598,825,851,1672,1492,2454,3943,34,37,73,2347,3341,5685,44243,32902,77141,2669,1298,3967,118376,113263,231639
RA33,503,461,960,2458,2300,4762,679,670,1351,99,107,204,3250,3075,6324,1382,1229,2612,481,379,855,88,104,195,1953,1711,3669,37,44,82,65,62,126,135,122,257,209,335,542,3,5,5,459,558,1016,54,175,232,63,128,196,42,109,152,203,449,656,0,3,3,373,863,1237,828,1424,2257,66,85,152,137,184,317,8,8,13,214,270,480,8857,5005,13863,298,213,510,15894,12168,28059
RA34,408,416,828,2237,2165,4399,407,410,820,70,93,160,2706,2675,5380,1066,972,2039,79,67,142,73,80,148,1214,1116,2334,33,31,63,61,69,131,68,91,164,128,248,381,5,0,5,294,446,747,23,116,138,43,118,155,22,65,82,154,315,471,0,6,6,241,617,849,538,1065,1596,42,33,73,66,101,160,3,3,11,108,135,245,5943,3936,9879,181,97,274,11097,9441,20541
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,29,228,17,10,24,210,42,257
RA40,11383,10500,21886,38558,35522,74083,11026,10662,21692,8913,8876,17787,58570,55150,113719,20687,19290,39980,9621,9858,19481,9705,9774,19483,40060,38967,79030,2416,1880,4299,2779,4091,6870,3178,2154,5325,5629,8473,14098,75,59,131,14069,16652,30723,16702,21111,37816,7498,9447,16946,2101,2699,4799,5916,10038,15953,71,74,144,32285,43370,75655,46416,60097,106516,1999,2090,4081,3167,4638,7804,65,63,133,5228,6791,12020,24784,24386,49173,1195,1273,2464,187638,197169,384801
RA41,1242,1108,2344,5006,4583,9595,620,601,1218,1737,1685,3426,7370,6874,14242,3180,3099,6280,404,389,790,1405,1542,2949,4990,5035,10026,144,146,289,107,262,367,504,343,845,526,955,1481,9,12,23,1298,1717,3012,603,1138,1737,202,466,668,100,189,288,281,911,1193,0,8,11,1192,2708,3898,2495,4427,6919,127,139,263,219,447,674,8,3,12,355,596,944,4890,4378,9264,72,71,140,21400,22485,43885
RA42,1353,1351,2707,6276,5872,12155,1479,1459,2937,772,744,1519,8545,8083,16630,4156,3980,8137,856,882,1736,473,470,943,5489,5334,10825,118,170,291,116,304,417,602,354,963,558,1066,1619,14,17,25,1402,1910,3315,163,581,739,154,482,638,71,179,247,297,849,1144,4,4,12,687,2096,2772,2088,4007,6090,143,169,308,233,454,685,18,12,33,391,635,1024,8899,6877,15776,760,147,902,27519,26434,53951
RA43,323,291,612,1492,1369,2863,345,337,683,137,130,263,1974,1834,3811,887,741,1625,146,212,351,92,112,209,1132,1062,2193,28,26,59,29,31,65,97,64,163,128,225,353,3,4,8,287,357,650,34,83,113,32,73,107,17,38,53,91,224,311,0,3,3,173,419,594,464,779,1241,21,24,46,47,113,155,0,4,6,71,140,213,2826,1724,4542,38,25,66,6825,5855,12680
RA44,126,147,273,538,567,1106,17,10,25,49,53,104,604,630,1238,294,290,586,3,3,7,12,18,30,315,318,631,3,3,10,9,11,19,20,17,36,42,58,95,3,3,4,75,90,167,10,26,32,15,20,36,8,15,20,40,65,105,0,0,0,73,126,200,151,216,368,10,3,9,8,28,40,0,0,0,19,34,46,1660,926,2588,16,20,35,2887,2291,5177
RA45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,7,0,7,12,0,12
RA50,19014,17493,36512,63291,59417,122706,14451,14365,28808,12201,12079,24281,90079,86028,176105,41034,38222,79259,15146,14935,30078,16039,15757,31795,72301,69006,141311,4864,4594,9452,3892,6594,10481,6125,3563,9694,6742,11930,18670,92,89,180,21708,26773,48481,22314,28609,50928,8879,11747,20628,3712,4658,8374,8526,14329,22855,101,121,220,43539,59466,102999,65372,86364,151735,3125,3406,6533,5238,8185,13423,97,97,193,8463,11688,20150,44825,43254,88079,2696,2595,5293,302757,316430,619184
RA51,1810,1754,3567,6663,6006,12674,1804,1759,3565,1454,1355,2811,9934,9132,19069,5104,4769,9866,1529,1613,3142,1412,1452,2863,8042,7841,15885,342,322,664,162,456,617,865,477,1341,559,1331,1892,20,7,26,1946,2594,4540,302,701,999,183,593,775,88,226,314,421,1219,1638,0,3,7,1004,2737,3736,2950,5342,8290,231,256,491,379,693,1073,13,14,22,623,963,1587,10408,6822,17231,302,192,493,34070,32056,66125
RA52,1477,1393,2869,5216,4765,9978,1279,1297,2579,808,866,1670,7319,6937,14258,3917,3677,7595,1073,1166,2241,761,872,1630,5768,5721,11486,270,292,562,147,283,428,674,409,1086,556,1257,1813,9,4,15,1663,2245,3910,197,344,534,178,371,553,75,160,234,362,956,1321,5,3,11,816,1829,2646,2481,4081,6567,166,162,327,313,502,814,14,7,23,491,671,1164,10089,8123,18209,265,154,419,27883,27088,54975
RA53,789,767,1551,3447,3328,6772,584,502,1079,156,136,293,4190,3973,8159,1925,1841,3771,349,362,714,147,142,294,2429,2352,4784,106,102,205,66,80,144,239,173,413,355,682,1041,11,8,17,778,1041,1821,59,190,241,71,216,286,22,81,97,242,545,791,0,4,6,394,1032,1425,1174,2078,3251,78,79,156,139,255,400,3,3,3,218,345,563,10106,6712,16815,224,152,379,19124,16373,35499
RA54,509,495,1002,2285,2046,4335,412,398,811,235,226,469,2940,2678,5617,974,933,1908,135,134,271,131,154,283,1235,1216,2455,49,28,83,65,68,131,124,82,202,384,349,730,0,0,9,635,528,1155,34,83,121,95,111,207,34,58,93,373,418,793,6,0,6,542,677,1221,1174,1201,2377,69,55,122,116,152,273,7,0,8,191,214,403,19299,7402,26698,490,300,789,25837,13509,39345
RA55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,5,6,3,9,22,0,21,0,0,0,30,3,32,3,0,3,5,0,5,0,0,0,21,5,27,0,0,0,33,5,36,60,10,69,0,0,0,8,3,7,0,0,0,8,3,7,1252,127,1379,143,16,164,1464,160,1629
RA61,2292,2194,4481,10296,9364,19663,2813,2884,5699,1692,1684,3376,14814,13947,28768,5955,5658,11610,2432,2604,5036,2139,2038,4170,10534,10302,20836,693,710,1405,1571,1676,3244,1211,689,1901,1888,1977,3867,25,26,53,5385,5081,10468,2614,3261,5877,2017,2428,4441,398,574,973,1637,3002,4639,16,15,29,6684,9270,15959,12088,14371,26464,727,768,1497,741,1161,1903,18,14,31,1489,1946,3430,8154,7724,15872,457,264,724,49825,50741,100568
RA62,975,921,1893,6000,5750,11745,1293,1252,2544,668,701,1365,7969,7707,15672,3929,3725,7650,1004,1066,2065,640,613,1252,5578,5406,10981,338,335,675,236,360,602,672,405,1073,680,1015,1697,21,11,30,1954,2127,4081,321,697,1017,264,523,790,94,188,283,488,1087,1572,3,11,17,1174,2504,3674,3128,4645,7772,272,288,553,244,467,715,14,13,26,527,770,1297,6473,6183,12656,158,100,259,24801,25728,50532
RA63,48,41,90,173,186,358,70,60,131,3,7,11,248,260,501,115,102,220,3,13,10,6,5,11,131,123,247,8,4,11,24,14,39,21,12,35,27,44,72,0,0,0,78,72,156,6,14,22,15,22,45,4,4,4,29,47,78,0,3,3,61,91,153,144,168,308,19,14,33,10,29,44,0,0,0,24,43,72,525,434,959,31,19,45,1145,1084,2228
RA64,23,8,30,88,92,179,0,0,0,0,0,0,88,92,179,36,29,68,0,0,0,5,0,4,43,32,75,10,0,10,3,0,0,3,3,6,11,18,21,0,0,0,20,23,40,0,6,3,4,5,4,0,3,3,8,12,15,0,0,0,10,18,29,30,39,73,3,0,0,6,5,6,0,0,0,4,7,11,116,104,216,6,5,3,301,291,588
RA65,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,4,0,0,0,0,0,6,0,0,0,4,3,10,4,8,9,0,0,0,0,0,0,0,0,0,0,0,0,101,15,109,8,0,13,113,18,134
RA72,1395,1316,2706,4774,4513,9288,714,726,1444,795,871,1667,6291,6122,12414,2821,2827,5641,751,726,1472,800,845,1647,4374,4397,8771,183,142,327,326,349,680,307,246,552,648,1047,1691,4,5,16,1471,1787,3264,658,986,1648,812,1286,2104,229,379,607,996,2106,3094,8,11,19,2705,4765,7471,4187,6565,10748,359,370,732,362,685,1047,4,7,15,735,1065,1798,9015,7619,16639,2077,552,2629,28067,27630,55699
RA73,453,381,833,1581,1451,3035,514,500,1010,278,266,542,2379,2218,4599,637,580,1213,338,351,689,373,323,697,1348,1259,2610,30,15,44,53,66,117,91,57,151,200,304,507,4,0,8,373,446,816,35,105,137,103,210,315,26,73,102,312,624,937,3,0,3,484,1012,1499,855,1461,2323,85,77,162,95,165,263,6,5,13,181,257,438,4162,3527,7688,122,118,238,9503,9220,18720
RA74,434,412,847,2406,2130,4530,114,108,223,121,125,251,2642,2362,5003,1025,1029,2057,47,51,93,135,79,209,1199,1155,2357,11,18,33,19,18,36,30,28,61,109,125,232,0,4,5,170,194,366,18,48,65,38,78,116,12,35,51,129,253,384,4,3,6,205,416,625,374,615,985,35,39,73,47,74,126,0,3,5,88,114,204,4284,2650,6932,224,95,323,9242,7402,16646
RA75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,7,0,0,0,3,0,9,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,135,19,151,12,7,17,154,19,172
RA80,4588,4217,8809,12902,11991,24891,4497,4187,8684,2171,2265,4440,19596,18462,38055,8443,7715,16163,3641,3454,7098,2231,2422,4648,14330,13607,27933,726,674,1398,1078,1145,2220,1572,956,2527,2469,3215,5686,18,14,28,5862,6002,11861,7762,9235,16996,3202,3518,6722,1149,1489,2636,4229,5870,10106,30,28,62,16373,20146,36512,22261,26170,48432,1065,946,2011,1633,2096,3733,11,18,30,2714,3062,5777,9226,8332,17564,553,597,1151,73267,74453,147719
RA81,11,9,24,22,20,41,9,5,12,7,4,11,38,23,65,15,3,14,10,8,22,0,4,10,27,17,47,0,3,3,0,0,0,5,6,9,0,10,12,0,0,0,3,18,21,8,13,15,3,6,7,0,0,0,6,5,14,0,0,0,16,17,32,18,35,50,0,5,0,0,4,5,0,0,0,0,5,8,29,29,53,0,0,0,130,118,247
RA85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA91,6,3,7,3,13,21,0,0,0,0,0,0,7,13,21,4,5,13,0,4,3,0,0,0,4,12,16,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,5,3,5,0,3,4,0,5,5,0,0,0,8,4,13,0,0,0,11,8,19,14,9,22,0,0,0,0,0,0,0,0,0,4,0,4,50,44,97,6,0,9,86,86,168
RA94,47,30,74,177,156,335,0,0,0,0,0,0,180,156,334,107,107,218,0,0,0,0,0,3,108,109,216,6,0,7,4,0,3,14,6,24,14,21,40,0,0,0,42,37,79,0,4,10,0,8,9,0,10,5,8,16,28,0,0,3,16,40,59,57,73,132,3,0,3,5,8,17,0,0,0,9,10,21,657,383,1039,13,5,17,1061,767,1825
RA95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
