RA_CODE_2021,F_Unrel_ind_liv_fam_hh_0_14,F_Unre_ind_liv_fam_hh_15_24,F_Unre_ind_liv_fam_hh_25_34,F_Unre_ind_liv_fam_hh_35_44,F_Unre_ind_liv_fam_hh_45_54,F_Unre_ind_liv_fam_hh_55_64,F_Unre_ind_liv_fam_hh_65_74,F_Unre_ind_liv_fam_hh_75_84,F_Unrel_ind_liv_fam_hh_85ov,F_Unrel_ind_liv_fam_hh_Tot,F_Group_hh_mem_0_14,F_Group_hh_mem_15_24,F_Group_hh_mem_25_34,F_Group_hh_mem_35_44,F_Group_hh_mem_45_54,F_Group_hh_mem_55_64,F_Group_hh_mem_65_74,F_Group_hh_mem_75_84,F_Group_hh_mem_85ov,F_Group_hh_mem_Tot,F_LPer_0_14_yr,F_LPer_15_24_yr,F_LPer_25_34_yr,F_LPer_35_44_yr,F_LPer_45_54_yr,F_LPer_55_64_yr,F_LPer_65_74_yr,F_LPer_75_84_yr,F_LPer_85_yr_over,F_LPer_Tot,F_Vis_from_within_Aus_0_14,F_Vis_from_within_Aus_15_24,F_Vis_from_within_Aus_25_34,F_Vis_from_within_Aus_35_44,F_Vis_from_within_Aus_45_54,F_Vis_from_within_Aus_55_64,F_Vis_from_within_Aus_65_74,F_Vis_from_within_Aus_75_84,F_Vis_from_within_Aus_85ov,F_Vis_from_within_Aus_Tot,F_OS_vis_0_14_yr,F_OS_vis_15_24_yr,F_OS_vis_25_34_yr,F_OS_vis_35_44_yr,F_OS_vis_45_54_yr,F_OS_vis_55_64_yr,F_OS_vis_65_74_yr,F_OS_vis_75_84_yr,F_OS_vis_85_yr_over,F_Overseas_v_Total,F_Tot_0_14_yr,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_Part_r_mar_0_14,P_Part_r_mar_15_24,P_Part_r_mar_25_34,P_Part_r_mar_35_44,P_Part_r_mar_45_54,P_Part_r_mar_55_64,P_Part_r_mar_65_74,P_Part_r_mar_75_84,P_Part_r_mar_85ov,P_Part_r_mar_Tot,P_Part_de_f_mar_0_14,P_Part_de_f_mar_15_24,P_Part_de_f_mar_25_34,P_Part_de_f_mar_35_44,P_Part_de_f_mar_45_54,P_Part_de_f_mar_55_64,P_Part_de_f_mar_65_74,P_Part_de_f_mar_75_84,P_Part_de_f_mar_85ov,P_Part_de_f_mar_Tot,P_LPar_0_14_yr,P_LPar_15_24_yr,P_LPar_25_34_yr,P_LPar_35_44_yr,P_LPar_45_54_yr,P_LPar_55_64_yr,P_LPar_65_74_yr,P_LPar_75_84_yr,P_LPar_85_yr_over,P_LPar_Tot,P_Child_u_15_0_14_yr,P_Child_u_15_15_24_yr,P_Child_u_15_25_34_yr,P_Child_u_15_35_44_yr,P_Child_u_15_45_54_yr,P_Child_u_15_55_64_yr,P_Child_u_15_65_74_yr,P_Child_u_15_75_84_yr,P_Child_u_15_85_yr_over,P_Child_u_15_Tot,P_Dep_stu15_24_0_14,P_Dep_stu15_24_15_24,P_Dep_stu15_24_25_34,P_Dep_stu15_24_35_44,P_Dep_stu15_24_45_54,P_Dep_stu15_24_55_64,P_Dep_stu15_24_65_74,P_Dep_stu15_24_75_84,P_Dep_stu15_24_85_over,P_Dep_stu15_24_Tot,P_Non_dep_child_0_14,P_Non_dep_child_15_24,P_Non_dep_child_25_34,P_Non_dep_child_35_44,P_Non_dep_child_45_54,P_Non_dep_child_55_64,P_Non_dep_child_65_74,P_Non_dep_child_75_84,P_Non_dep_child_85_over,P_Non_dep_child_Tot,P_Oth_rel_ind_0_14,P_Oth_rel_ind_15_24,P_Oth_rel_ind_25_34,P_Oth_rel_ind_35_44,P_Oth_rel_ind_45_54,P_Oth_rel_ind_55_64,P_Oth_rel_ind_65_74,P_Oth_rel_ind_75_84,P_Oth_rel_ind_85ov,P_Oth_rel_ind_Tot,P_Unrel_ind_liv_fam_hh_0_14,P_Unre_ind_liv_fam_hh_15_24,P_Unre_ind_liv_fam_hh_25_34,P_Unre_ind_liv_fam_hh_35_44,P_Unre_ind_liv_fam_hh_45_54,P_Unre_ind_liv_fam_hh_55_64,P_Unre_ind_liv_fam_hh_65_74,P_Unre_ind_liv_fam_hh_75_84,P_Unrel_ind_liv_fam_hh_85ov,P_Unrel_ind_liv_fam_hh_Tot,P_Group_hh_mem_0_14,P_Group_hh_mem_15_24,P_Group_hh_mem_25_34,P_Group_hh_mem_35_44,P_Group_hh_mem_45_54,P_Group_hh_mem_55_64,P_Group_hh_mem_65_74,P_Group_hh_mem_75_84,P_Group_hh_mem_85ov,P_Group_hh_mem_Tot,P_LPer_0_14_yr,P_LPer_15_24_yr,P_LPer_25_34_yr,P_LPer_35_44_yr,P_LPer_45_54_yr,P_LPer_55_64_yr,P_LPer_65_74_yr,P_LPer_75_84_yr,P_LPer_85_yr_over,P_LPer_Tot,P_Vis_from_within_Aus_0_14,P_Vis_from_within_Aus_15_24,P_Vis_from_within_Aus_25_34,P_Vis_from_within_Aus_35_44,P_Vis_from_within_Aus_45_54,P_Vis_from_within_Aus_55_64,P_Vis_from_within_Aus_65_74,P_Vis_from_within_Aus_75_84,P_Vis_from_within_Aus_85ov,P_Vis_from_within_Aus_Tot,P_OS_vis_0_14_yr,P_OS_vis_15_24_yr,P_OS_vis_25_34_yr,P_OS_vis_35_44_yr,P_OS_vis_45_54_yr,P_OS_vis_55_64_yr,P_OS_vis_65_74_yr,P_OS_vis_75_84_yr,P_OS_vis_85_yr_over,P_Overseas_v_Total,P_Tot_0_14_yr,P_Tot_15_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
RA40,..,2437,2406,583,335,247,126,30,13,6177,..,5993,6532,1593,1501,1841,1322,409,105,19289,..,2333,7011,6182,8031,14823,18644,16031,9198,82251,1439,2356,1981,1113,992,1162,851,447,228,10564,27,65,112,65,90,205,192,50,11,816,108259,75843,90818,87773,82507,80292,68162,39749,15221,648627,..,2370,57658,99955,91733,88051,77533,41073,8941,467309,..,10597,40326,22647,17158,12369,6078,1677,243,111099,..,1196,7010,14675,18304,11212,4869,3120,2179,62570,219577,..,..,..,..,..,..,..,..,219577,..,66875,..,..,..,..,..,..,..,66875,..,40119,26269,7778,5298,3015,511,17,0,83011,..,7384,6047,2042,2218,4053,3911,2287,1404,29346,..,5007,5751,1732,1041,803,393,80,25,14838,..,12801,16699,4683,3841,4081,2808,881,192,45988,..,4599,15501,15015,19062,27569,29523,22232,12434,145937,2957,4418,4303,2674,2281,2186,1576,743,338,21477,64,147,225,136,182,304,340,89,21,1505,222603,155519,179793,171341,161118,153646,127543,72204,25769,1269538
RA41,..,220,143,67,47,49,31,14,5,579,..,176,238,118,193,325,227,103,8,1396,..,183,398,378,832,1964,2564,2197,1060,9578,206,319,207,123,159,219,189,90,36,1549,7,9,6,4,9,4,3,3,0,37,13167,7914,7705,8960,10910,12588,11918,6510,1945,81615,..,250,5078,9762,12335,14781,15470,8095,1436,67213,..,1223,3858,2822,2978,2685,1486,391,55,15495,..,136,849,1542,1894,1055,486,326,254,6545,26747,..,..,..,..,..,..,..,..,26747,..,6887,..,..,..,..,..,..,..,6887,..,5474,2455,832,594,324,79,4,0,9762,..,542,285,130,223,426,447,362,184,2594,..,396,320,172,139,139,79,18,7,1275,..,368,587,320,407,647,465,222,31,3050,..,383,1035,1153,2210,4068,4573,3357,1536,18321,409,585,464,321,329,388,316,142,57,3009,3,12,14,13,11,15,6,5,3,82,27157,16251,14954,17060,21129,24533,23401,12920,3559,160972
RA42,..,193,149,40,35,32,22,7,3,479,..,344,401,126,229,322,216,78,15,1723,..,513,854,586,1325,2432,2911,2879,1439,12938,287,389,269,178,223,268,198,103,38,1942,8,8,10,14,6,20,13,0,0,69,15461,8733,9857,9942,11653,13395,11955,7020,2245,90259,..,333,5751,10022,12066,15354,15256,7696,1382,67858,..,2182,5530,3128,2966,2597,1283,359,37,18085,..,328,1464,2075,2288,1122,571,421,256,8516,31149,..,..,..,..,..,..,..,..,31149,..,6064,..,..,..,..,..,..,..,6064,..,5809,2132,878,710,393,72,3,0,9994,..,817,422,206,287,501,454,276,151,3115,..,425,386,153,147,114,57,17,4,1294,..,785,1002,418,559,675,509,149,42,4140,..,1042,2232,1827,3399,5558,5697,4297,2060,26111,579,782,624,455,483,509,394,178,55,4057,3,37,88,46,13,19,14,3,0,230,31728,18587,19624,19201,22931,26849,24299,13386,3996,180610
RA43,..,42,18,10,9,7,0,0,0,95,..,94,101,40,40,66,42,14,5,396,..,121,174,124,247,494,581,458,267,2463,48,93,61,45,52,70,72,26,8,483,0,0,0,0,0,0,0,0,0,5,3542,1661,2234,2233,2391,2722,2331,1263,423,18803,..,59,1481,2438,2601,3087,2939,1554,295,14450,..,482,1292,782,674,590,314,58,5,4200,..,49,240,336,390,204,95,69,45,1425,7181,..,..,..,..,..,..,..,..,7181,..,1126,..,..,..,..,..,..,..,1126,..,912,324,156,103,62,8,0,0,1570,..,160,91,34,36,60,71,43,24,514,..,101,76,28,32,23,7,0,4,270,..,197,249,106,101,156,76,33,4,918,..,253,476,395,680,1192,1133,772,389,5290,102,175,170,104,128,148,152,44,14,1037,0,0,4,0,0,4,0,0,0,15,7281,3511,4399,4381,4742,5525,4796,2586,776,38008
RA44,..,13,3,0,4,0,0,0,0,34,..,23,29,6,12,12,16,10,0,110,..,36,72,43,75,126,137,92,49,631,31,31,20,27,23,35,31,3,5,199,0,0,0,0,0,0,0,0,0,5,1209,634,833,704,753,748,573,238,76,5764,..,89,489,679,655,721,668,259,55,3617,..,151,442,251,300,225,78,15,0,1468,..,33,92,120,128,76,43,20,3,521,2300,..,..,..,..,..,..,..,..,2300,..,264,..,..,..,..,..,..,..,264,..,336,147,55,43,16,3,0,0,596,..,195,110,71,65,80,35,21,5,589,..,26,22,6,9,15,0,0,0,80,..,44,64,23,29,49,36,15,5,259,..,86,159,124,228,391,353,211,75,1614,67,66,50,50,42,67,70,23,3,445,0,0,0,0,0,4,0,0,0,8,2367,1306,1572,1377,1498,1646,1284,564,154,11763
RA45,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA50,..,2892,2952,888,536,429,193,56,22,7966,..,7357,9207,2477,2091,2361,1618,602,127,25835,..,3906,11794,9325,10576,18320,23221,18750,9884,105770,2262,3205,2724,1618,1458,1723,1489,791,375,15655,116,141,246,147,172,440,388,101,30,1782,185866,116429,143644,146235,130377,114601,91582,49255,17776,995757,..,3420,90443,171484,155682,134754,108645,52926,10994,728348,..,17410,68001,38154,25660,16770,7619,2172,333,176118,..,1772,10757,20944,24830,14354,6308,3737,2470,85173,377269,..,..,..,..,..,..,..,..,377269,..,104026,..,..,..,..,..,..,..,104026,..,62934,34482,10215,6305,3322,705,20,0,117982,..,11600,9019,3255,3279,5734,6114,3693,2143,44844,..,5968,7572,2733,1688,1142,553,181,41,19887,..,15417,23146,7078,5303,5212,3542,1305,279,61274,..,7594,25873,23445,24641,33898,36991,26719,13368,192527,4548,5975,5743,3897,3297,3162,2578,1290,534,31020,236,257,483,328,345,687,656,192,49,3237,382049,236367,275523,281532,251038,219030,173714,92240,30216,1941708
RA51,..,338,255,106,75,65,38,14,5,910,..,360,510,188,273,353,248,80,14,2029,..,292,585,626,1270,2312,2721,2170,1095,11068,295,437,318,194,194,253,245,113,52,2111,6,9,23,8,10,13,12,6,6,98,19550,10366,11150,13805,14869,14606,12101,6124,1964,104541,..,307,6782,14351,16337,17054,15335,7181,1262,78608,..,2094,5902,4232,3799,2970,1426,366,42,20833,..,234,1298,2569,2648,1156,606,396,236,9137,39944,..,..,..,..,..,..,..,..,39944,..,8062,..,..,..,..,..,..,..,8062,..,7007,2379,965,671,348,79,5,0,11452,..,821,467,218,268,542,622,376,227,3542,..,637,627,283,214,168,104,33,15,2075,..,750,1200,514,622,749,541,183,36,4589,..,627,1592,1747,2878,4373,4815,3238,1502,20776,646,813,666,467,434,488,449,205,71,4238,20,21,51,18,15,33,22,11,6,190,40606,21376,20965,25364,27885,27883,23989,11986,3394,203448
RA52,..,238,137,50,40,42,22,10,0,552,..,355,350,122,190,285,176,82,7,1565,..,447,722,529,1094,1932,2214,1806,913,9653,293,369,310,196,231,349,232,117,47,2151,7,9,16,6,12,10,12,5,0,80,15102,8009,9155,9990,10837,11434,9126,4909,1569,80141,..,322,5634,10170,11511,12950,11177,5434,1071,58272,..,2245,5146,3322,2981,2487,1135,312,45,17673,..,227,1054,1824,1820,976,471,348,205,6937,30453,..,..,..,..,..,..,..,..,30453,..,5055,..,..,..,..,..,..,..,5055,..,4917,1729,748,562,300,61,4,0,8323,..,863,426,223,288,467,478,288,155,3183,..,472,375,175,146,127,66,25,0,1374,..,780,940,393,448,586,380,167,21,3719,..,983,1803,1559,2715,4226,4333,2878,1311,19808,602,720,637,503,482,601,438,207,75,4259,18,21,30,10,15,19,28,9,5,151,31071,16598,17769,18923,20967,22738,18562,9672,2897,159196
RA53,..,98,134,31,35,17,0,4,6,331,..,148,283,110,111,93,55,22,5,817,..,223,462,274,423,641,530,374,148,3076,151,203,219,142,145,298,281,104,24,1555,3,13,31,0,5,3,12,0,0,62,8132,3324,5699,5639,4613,4052,2521,1144,303,35421,..,122,3361,6193,5116,4470,2837,1163,221,23476,..,1051,3557,2341,1613,1024,337,82,10,10010,..,105,464,761,615,325,156,85,45,2558,16414,..,..,..,..,..,..,..,..,16414,..,1869,..,..,..,..,..,..,..,1869,..,1873,589,229,167,60,4,0,0,2929,..,484,232,126,162,230,178,93,27,1525,..,215,279,95,77,60,15,12,6,766,..,303,611,277,256,240,133,39,11,1868,..,520,1143,908,1238,1659,1192,691,239,7590,309,389,414,307,288,515,574,208,42,3041,3,16,48,9,7,5,18,4,0,112,16731,6952,10705,11239,9546,8595,5451,2369,586,72171
RA54,..,61,51,19,16,18,9,6,0,180,..,97,201,47,52,58,34,14,4,496,..,139,319,211,287,393,296,137,36,1831,107,165,157,101,105,160,179,49,11,1032,0,7,15,6,3,8,3,0,0,43,4745,2491,3547,3037,2596,2298,1338,490,116,20660,..,250,1803,2586,2220,2012,1129,430,42,10468,..,686,1991,1320,978,691,261,59,8,5984,..,150,480,566,496,279,156,73,30,2226,9561,..,..,..,..,..,..,..,..,9561,..,809,..,..,..,..,..,..,..,809,..,1411,449,230,120,53,4,0,0,2257,..,700,351,252,258,281,168,72,36,2115,..,120,132,55,44,40,27,10,0,425,..,180,384,123,140,152,80,25,4,1092,..,258,696,583,816,981,792,306,66,4490,231,292,310,219,205,286,372,117,28,2046,3,11,31,9,6,15,6,0,0,78,9796,4869,6608,5933,5277,4773,2997,1086,207,41554
RA55,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,0,15
RA61,..,793,1418,270,80,67,46,18,4,2691,..,1538,2504,468,386,496,378,145,40,5962,..,577,1749,1533,2192,4129,5377,4460,2224,22239,407,778,615,337,306,379,256,125,48,3248,6,7,28,10,20,36,15,8,5,134,27316,18340,25398,21234,20816,20544,17880,10426,3586,165547,..,677,14905,21218,21115,21594,19749,10276,2000,111537,..,3424,12189,7131,5409,3862,1861,543,69,34483,..,508,2488,4213,4687,2578,1140,779,440,16838,55311,..,..,..,..,..,..,..,..,55311,..,13951,..,..,..,..,..,..,..,13951,..,9932,4990,1732,1281,655,114,3,0,18705,..,1589,1345,432,504,945,940,568,307,6634,..,1606,3476,666,246,190,118,43,17,6369,..,3067,6137,1248,891,1022,765,291,81,13507,..,1095,3794,3458,4698,7384,8240,6191,3029,37891,805,1458,1348,809,686,707,455,204,69,6549,15,21,55,26,33,53,30,12,3,246,56134,37327,50720,40942,39549,38996,33409,18922,6014,322024
RA62,..,285,222,65,49,54,28,13,8,716,..,246,312,136,218,349,313,102,17,1700,..,292,659,535,1294,2654,3220,2592,1162,12409,307,430,288,175,213,245,197,93,41,1982,0,3,13,8,3,7,9,0,0,48,14954,8889,9926,10301,12396,14740,12770,6645,1930,92549,..,391,5754,9833,12491,16521,15757,7534,1226,69508,..,1904,5553,3839,3789,3250,1664,401,40,20433,..,303,1425,2213,2253,1232,626,480,251,8797,30052,..,..,..,..,..,..,..,..,30052,..,6517,..,..,..,..,..,..,..,6517,..,6116,2531,977,811,404,75,0,0,10912,..,674,329,189,312,589,509,360,162,3125,..,567,561,192,152,134,83,30,9,1732,..,504,942,322,483,721,644,239,54,3909,..,593,1588,1542,3008,5384,5975,3989,1647,23722,614,802,686,426,444,494,354,146,53,4020,3,8,32,15,15,17,15,4,0,100,30668,18388,19413,19548,23762,28744,25700,13177,3441,182835
RA63,..,9,10,4,5,0,0,0,0,25,..,12,13,6,8,32,10,0,0,89,..,11,46,38,51,118,135,95,34,535,5,11,7,4,14,22,11,0,0,69,0,0,0,0,0,0,0,0,0,0,494,222,413,360,411,643,525,231,59,3357,..,14,239,316,390,650,662,263,32,2570,..,66,225,175,153,155,76,15,0,869,..,12,59,43,70,40,26,19,12,282,979,..,..,..,..,..,..,..,..,979,..,115,..,..,..,..,..,..,..,115,..,148,71,31,35,14,3,0,0,296,..,21,16,8,12,20,10,13,0,96,..,14,33,8,3,4,0,3,0,70,..,28,49,21,33,49,31,10,0,210,..,38,113,109,188,339,336,174,59,1356,11,32,29,25,20,35,22,0,0,178,0,0,4,0,0,0,0,0,0,6,987,490,834,736,900,1301,1169,494,109,7023
RA64,..,0,0,0,0,0,0,0,0,0,..,0,5,0,0,5,0,0,0,13,..,4,9,10,16,41,36,33,21,173,0,3,4,0,3,6,6,3,0,20,0,0,0,0,0,0,0,0,0,0,156,54,98,127,118,178,171,88,24,1023,..,8,51,116,107,162,222,102,11,779,..,31,77,70,59,49,34,11,0,333,..,0,6,27,6,17,11,7,0,70,328,..,..,..,..,..,..,..,..,328,..,29,..,..,..,..,..,..,..,29,..,30,25,11,10,4,0,0,0,69,..,9,3,0,4,6,4,0,0,24,..,0,4,0,0,0,0,0,0,7,..,11,15,6,9,9,8,0,0,52,..,9,20,41,44,93,92,71,24,395,3,3,5,4,5,12,9,3,0,46,0,0,0,0,0,0,0,0,0,3,334,121,216,257,250,354,369,205,39,2148
RA65,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA72,..,316,512,138,74,62,20,11,0,1137,..,511,1178,311,226,237,130,41,9,2637,..,275,838,675,790,1067,1029,569,143,5384,239,319,430,260,255,473,497,162,34,2662,3,19,34,8,9,51,29,10,0,155,12796,7021,11860,10272,8278,6787,4519,1725,377,63634,..,373,7278,10609,8606,6643,4243,1508,182,39443,..,1671,5447,3407,2403,1524,597,123,8,15182,..,189,873,1522,1491,838,409,194,88,5611,25638,..,..,..,..,..,..,..,..,25638,..,4655,..,..,..,..,..,..,..,4655,..,3667,1685,630,322,135,13,0,0,6458,..,823,738,234,330,525,537,277,109,3577,..,626,1181,327,209,179,83,19,4,2634,..,1132,2528,737,583,553,340,102,13,5989,..,601,1808,1481,1819,2214,1987,925,220,11056,506,570,797,514,462,798,1000,330,47,5026,7,33,64,24,24,65,52,14,0,273,26155,14338,22404,19481,16249,13478,9261,3503,676,125550
RA73,..,77,137,36,38,20,6,7,0,324,..,135,335,103,95,96,47,23,3,827,..,68,298,211,305,436,311,127,51,1807,81,115,154,98,95,138,110,31,5,827,3,4,11,3,0,14,3,3,0,48,4332,2339,3885,3095,2737,2380,1329,453,104,20646,..,226,2115,2779,2223,2138,1182,355,35,11057,..,500,1784,1175,951,579,221,35,8,5245,..,124,415,547,514,280,154,64,17,2120,8885,..,..,..,..,..,..,..,..,8885,..,1106,..,..,..,..,..,..,..,1106,..,1450,609,218,111,24,0,0,0,2419,..,554,352,235,245,275,202,84,20,1967,..,147,308,94,71,51,19,10,0,706,..,265,659,241,205,197,103,39,0,1709,..,172,640,504,671,894,676,245,69,3880,195,206,291,197,164,235,219,66,9,1586,3,9,23,3,6,20,10,11,0,70,9076,4757,7199,6001,5157,4695,2785,916,169,40744
RA74,..,43,28,16,12,10,6,0,0,119,..,31,60,28,20,30,12,10,0,192,..,72,203,107,158,204,96,26,4,869,118,126,137,80,81,87,46,10,3,694,0,0,0,0,0,3,0,0,0,13,4611,3239,3452,2744,2211,1546,728,188,38,18758,..,1014,2540,2593,1943,1191,527,106,16,9925,..,342,907,640,479,239,66,15,0,2689,..,207,566,562,434,314,178,69,9,2347,9432,..,..,..,..,..,..,..,..,9432,..,849,..,..,..,..,..,..,..,849,..,2258,940,333,158,41,3,0,0,3731,..,1343,737,584,594,544,314,93,27,4249,..,110,61,39,30,24,7,3,0,281,..,59,124,58,65,57,21,14,0,402,..,140,423,280,369,389,215,57,9,1870,251,255,269,154,138,138,106,26,4,1331,0,5,0,3,0,3,0,0,0,17,9681,6567,6564,5249,4214,2945,1442,374,72,37107
RA75,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,12
RA80,..,997,1391,257,112,74,36,10,7,2884,..,3495,3392,582,361,456,271,90,40,8685,..,1026,3758,2786,2855,4098,4798,3691,1762,24773,404,843,815,400,326,414,395,194,66,3856,26,24,48,32,41,104,84,20,0,383,38686,25937,36975,33566,27261,22402,17894,9629,3178,215531,..,955,24003,41070,32810,25836,20748,10140,2050,157609,..,4665,17560,8704,5808,3442,1558,421,57,42215,..,231,1771,4241,5250,2846,1146,707,438,16630,79021,..,..,..,..,..,..,..,..,79021,..,20556,..,..,..,..,..,..,..,20556,..,11288,6211,1884,1174,538,113,4,0,21207,..,2219,2280,679,596,1031,1107,757,353,9021,..,2097,3518,755,346,236,86,26,11,7076,..,6652,8270,1745,1011,987,558,180,65,19469,..,1924,7718,6036,5909,7097,7196,5040,2390,43310,836,1602,1700,942,799,748,650,302,88,7669,43,63,97,69,80,155,140,38,7,700,79901,52248,73136,66129,53774,42914,33304,17619,5460,424484
RA81,..,4,0,0,0,0,0,0,0,6,..,0,0,0,0,0,0,0,0,5,..,0,0,0,4,5,3,0,0,16,0,6,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,65,36,46,47,36,43,19,7,5,300,..,0,37,66,60,52,27,4,3,252,..,12,21,21,8,5,6,0,0,72,..,0,9,3,3,9,0,0,0,24,153,..,..,..,..,..,..,..,..,153,..,25,..,..,..,..,..,..,..,25,..,20,11,0,0,0,0,0,0,27,..,4,0,0,0,0,3,5,0,15,..,4,4,0,0,0,0,0,0,12,..,4,0,0,0,3,0,0,0,10,..,4,4,0,3,13,8,0,0,27,4,6,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,156,76,90,99,84,76,48,11,4,630
RA85,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA91,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,4,..,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,39,19,17,13,30,12,10,8,0,145,..,0,7,11,12,18,7,9,0,61,..,0,6,0,3,6,0,0,0,17,..,0,0,6,7,0,3,7,0,22,57,..,..,..,..,..,..,..,..,57,..,3,..,..,..,..,..,..,..,3,..,17,4,3,6,0,0,0,0,28,..,5,11,5,6,3,7,0,0,36,..,0,0,0,0,0,0,0,0,5,..,0,0,0,0,0,0,0,0,4,..,0,3,0,11,0,0,4,0,22,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,58,34,28,29,47,30,22,18,0,267
RA94,..,3,0,0,0,0,0,0,0,9,..,7,5,0,9,10,0,0,0,30,..,6,11,18,21,66,64,41,17,249,10,12,7,9,3,4,7,3,0,48,0,0,0,0,0,0,0,0,0,3,291,149,156,231,230,299,203,103,28,1699,..,15,126,250,241,322,254,103,18,1331,..,26,72,67,85,81,32,9,0,365,..,4,14,26,43,17,11,3,3,110,638,..,..,..,..,..,..,..,..,638,..,90,..,..,..,..,..,..,..,90,..,84,33,20,8,4,0,0,0,149,..,16,4,5,3,11,13,15,11,71,..,3,5,0,0,0,0,0,0,16,..,7,9,11,6,14,5,0,0,51,..,21,41,39,48,135,112,63,23,475,15,16,11,9,14,10,17,6,0,93,0,0,0,0,3,0,0,0,0,5,652,282,311,427,447,592,441,194,54,3386
RA95,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
