SOS41,54,437,4,501,8297,678,7,9487,364,302,9,670,7491,633,56,8856,5553,523,175,6247,11304,1566,298,19413,9311,389,359,10060,6672,1406,130,18262,5560,640,168,6364,12353,1364,49,20135,1006,1827,33,2870,17542,1260,21,21692,195,2294,4,2487,17036,1056,26,20610,41,482,0,521,11024,850,5,12402,4,18,0,23,3715,419,5,4162,22076,6909,756,29745,95428,9245,604,135016,70,743,7,826,7442,576,0,8842,838,614,40,1489,6413,404,3,8312,8305,841,536,9687,8549,1038,49,19320,11506,605,761,12873,5326,971,33,19198,5258,1690,254,7204,13126,1011,16,21361,432,4316,46,4796,17024,976,32,22834,125,3566,17,3707,17520,1095,30,22347,34,585,3,623,12761,1042,12,14437,6,35,0,44,5747,674,5,6477,26580,13002,1662,41238,93909,7797,187,143133,125,1184,14,1323,15739,1258,9,18328,1202,913,50,2158,13904,1038,66,17171,13859,1364,707,15935,19849,2604,346,38733,20820,990,1123,22926,11998,2377,162,37463,10820,2329,418,13571,25482,2382,62,41496
SOS42,8,81,5,92,1076,136,0,1298,52,67,6,130,920,91,3,1141,793,112,41,940,1334,195,8,2478,1302,81,62,1436,857,226,6,2525,740,137,31,905,1989,261,0,3155,149,361,5,517,3365,328,4,4211,34,362,8,403,3479,363,0,4242,5,55,0,59,1797,214,0,2066,0,0,0,3,555,91,0,651,3082,1250,150,4482,15367,1902,20,21769,17,125,4,144,915,140,0,1198,103,115,16,237,727,64,3,1037,1135,159,107,1400,999,173,0,2573,1526,133,132,1792,657,184,0,2643,639,286,39,957,1937,230,0,3128,72,808,5,882,3054,292,9,4242,18,490,0,515,3086,306,3,3906,3,75,0,77,1805,198,0,2084,0,3,0,3,793,155,0,955,3512,2192,310,6011,13976,1743,17,21754,22,205,8,236,1988,277,0,2496,156,181,21,368,1646,157,0,2178,1923,267,151,2342,2324,366,6,5043,2831,210,195,3233,1521,407,3,5167,1374,421,69,1866,3925,488,0,6282
SOS43,16,197,0,216,3778,446,6,4445,95,115,0,216,3068,412,38,3738,2136,196,56,2390,4180,1135,130,7828,4624,150,170,4953,2806,1246,64,9068,3239,357,85,3675,6686,1281,25,11668,601,1089,13,1703,10798,1212,7,13719,101,1174,8,1286,8793,866,13,10961,17,224,0,242,3922,439,5,4611,3,5,0,10,759,90,5,865,10836,3512,342,14685,44793,7127,296,66900,33,319,0,352,3187,402,5,3942,206,211,11,428,2331,228,14,3000,2780,286,169,3233,2658,534,23,6449,5122,270,326,5714,1875,496,11,8098,2632,839,108,3577,6263,733,18,10591,210,2424,14,2653,8570,773,10,12000,61,1758,8,1829,6691,648,11,9174,17,211,0,232,3077,327,3,3641,0,5,0,5,732,114,0,854,11050,6330,643,18023,35379,4258,88,57752,44,518,0,565,6964,852,13,8389,300,331,10,641,5400,645,58,6734,4912,481,231,5624,6834,1661,153,14280,9742,421,502,10665,4681,1749,73,17164,5868,1194,188,7257,12946,2015,34,22253
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,6,4,5,19,0,0,0,0,9,7,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,22,8,7,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,6,4,5,19,0,0,0,0,9,7,0,15
SOS50,192,2861,17,3072,54916,2666,63,60713,1343,1999,46,3384,56421,3527,190,63523,29372,3335,775,33490,95766,8675,548,138475,71692,2526,2028,76248,56556,7519,388,140711,42542,2947,1118,46599,71411,5739,372,124118,7686,8374,205,16271,85684,4324,397,106670,1362,13341,58,14763,65460,3393,342,83955,250,3467,21,3736,38604,2894,118,45355,36,180,0,216,13237,1891,28,15374,154478,39031,4267,197779,538058,40614,2453,778901,305,4646,46,5000,50409,2620,67,58103,3383,3939,195,7519,52126,3017,187,62845,51030,6363,2512,59909,81084,7486,478,148949,89743,4592,5100,99436,43775,6278,242,149730,41204,8074,1868,51148,75912,4819,262,132138,3462,23865,288,27606,83909,3829,513,115861,945,23115,133,24194,65076,3641,446,93356,219,4230,29,4479,44359,3872,140,52848,35,246,0,280,20840,3421,45,24582,190328,79073,10170,279563,517489,38980,2380,838412,501,7504,72,8076,105319,5289,129,118813,4725,5937,239,10897,108550,6540,379,126375,80407,9700,3290,93390,176844,16159,1024,287428,161436,7122,7123,175687,100330,13795,632,290440,83743,11023,2982,97751,147322,10552,635,256255
SOS51,59,576,8,644,9697,1215,14,11570,531,340,22,892,7995,1243,130,10267,6828,652,253,7727,14284,3715,264,25995,12460,532,499,13491,9612,3674,128,26902,6790,710,219,7720,15128,3331,64,26243,1202,1728,36,2967,19246,2813,69,25084,177,1773,4,1958,16436,1769,39,20197,46,347,0,390,8656,935,19,10005,3,18,0,21,2488,442,7,2966,28091,6677,1046,35811,103536,19148,729,159227,92,1005,22,1119,8614,1035,12,10774,1153,653,79,1881,6679,1035,62,9654,10630,1097,857,12586,11236,2799,165,26791,15150,918,1203,17267,7335,2436,32,27075,6143,1922,376,8441,15135,2159,32,25763,474,4393,53,4921,18082,1947,56,25011,106,2975,18,3099,15866,1533,57,20555,44,459,4,501,9128,1064,14,10709,10,32,0,41,3713,723,7,4481,33793,13450,2606,49848,95791,14740,441,160814,147,1586,28,1765,18307,2253,20,22341,1683,990,103,2773,14677,2282,193,19925,17455,1748,1108,20315,25524,6509,432,52783,27610,1445,1702,30754,16944,6111,170,53975,12937,2628,595,16162,30255,5493,89,52008
SOS52,17,143,7,167,1207,214,0,1595,126,126,8,260,1100,228,20,1605,1053,156,77,1285,2032,701,44,4051,1567,139,108,1819,1492,686,11,4001,842,181,46,1066,2585,771,0,4429,188,329,10,521,3874,722,3,5112,45,291,0,332,3744,596,8,4676,4,57,0,62,1734,288,0,2080,0,6,0,6,400,85,0,496,3843,1422,259,5522,18166,4286,81,28053,41,207,9,264,1051,221,4,1533,253,160,38,450,881,199,20,1551,1496,209,189,1894,1519,480,54,3946,1792,244,230,2259,1095,436,14,3816,699,419,62,1172,2329,436,11,3953,77,699,15,796,3509,553,3,4860,24,498,11,537,3124,491,5,4157,3,69,5,79,1552,282,0,1914,0,3,3,9,506,106,0,616,4393,2514,550,7459,15565,3209,114,26339,59,358,15,430,2257,435,4,3128,385,286,43,714,1988,423,31,3154,2548,364,265,3179,3546,1179,91,8001,3361,380,335,4078,2588,1124,28,7821,1533,599,102,2237,4916,1210,16,8375
SOS53,21,213,0,239,3985,575,3,4807,122,173,14,309,4018,1552,59,5940,2833,300,98,3234,7735,5447,174,16591,6486,288,254,7028,5533,5459,100,18116,4282,475,129,4888,9995,4934,64,19874,779,1153,31,1966,13656,3581,48,19251,118,1135,4,1261,10521,1482,28,13287,15,182,3,199,4143,531,5,4877,3,0,0,7,742,86,0,840,14663,3924,546,19126,60339,23641,483,103590,26,385,6,418,3299,473,3,4197,206,239,27,471,2701,623,47,3843,2955,406,217,3574,4282,1544,113,9515,5795,364,441,6593,2755,1321,28,10697,2941,929,141,4013,7566,1486,12,13079,280,2530,27,2837,10317,1333,22,14508,62,1669,10,1740,7852,930,14,10535,18,200,3,225,3191,379,0,3797,5,13,0,15,730,69,4,818,12284,6734,872,19884,42698,8152,251,70987,50,598,6,656,7283,1052,7,8998,328,408,39,779,6717,2178,111,9785,5785,706,311,6805,12017,6991,290,26105,12282,651,689,13619,8294,6780,126,28811,7230,1402,274,8902,17564,6416,74,32959
SOS57,0,0,0,0,8,7,0,14,0,0,0,0,48,28,0,81,35,3,0,37,198,192,24,459,152,0,6,161,333,413,37,945,101,10,4,115,351,376,53,896,9,10,0,21,237,196,24,473,0,5,0,5,73,40,0,119,0,0,0,7,7,0,0,15,0,0,0,0,0,0,0,0,300,30,9,347,1254,1251,143,3002,0,0,0,0,5,3,0,8,0,0,0,0,23,15,0,37,4,3,0,8,52,28,3,94,8,0,0,4,23,20,7,55,0,0,0,3,34,23,0,57,0,0,0,0,55,29,3,86,0,11,0,11,36,11,0,61,0,4,0,4,6,5,0,17,0,0,0,0,0,0,4,3,5,21,0,26,233,123,16,405,0,0,0,0,8,10,0,19,0,4,0,4,75,43,0,121,39,10,0,52,246,224,33,549,154,0,6,165,359,429,37,999,104,9,4,110,387,391,61,951
SOS60,16,233,3,248,4854,280,0,5386,184,190,4,380,5590,342,53,6359,3033,437,88,3559,12545,1061,139,17311,6014,245,225,6489,5169,724,42,12417,3579,335,133,4047,6482,535,21,11078,684,842,18,1546,8585,460,19,10611,124,1492,3,1618,7128,433,22,9198,20,413,0,432,4396,329,7,5165,0,19,0,21,1603,158,4,1787,13662,4202,482,18342,56346,4322,300,79311,34,444,9,483,4383,247,6,5120,373,415,26,816,5099,295,9,6227,4545,730,250,5534,10593,826,28,16985,7211,462,517,8193,4310,564,10,13073,3626,792,176,4600,7003,422,20,12046,322,2278,18,2621,8912,396,38,11972,78,2561,12,2648,7588,456,22,10716,21,497,0,519,5617,453,13,6599,0,20,0,24,2742,300,4,3070,16219,8211,1007,25436,56249,3968,154,85810,45,677,6,732,9239,528,6,10503,556,606,37,1196,10684,632,69,12586,7585,1165,340,9090,23140,1887,169,34293,13226,708,743,14677,9481,1284,51,25494,7209,1130,311,8646,13487,954,34,23122
SOS61,33,281,0,313,5511,423,3,6246,331,244,9,580,5398,410,57,6454,3889,387,148,4427,9103,890,51,14471,5991,272,235,6506,4602,658,38,11801,3210,403,107,3721,8079,634,11,12439,657,1031,18,1707,10916,644,15,13282,95,1215,8,1326,10116,660,10,12113,20,255,0,284,6402,534,7,7225,0,12,0,11,2050,272,4,2333,14234,4102,530,18859,62170,5136,198,86367,62,540,7,604,4995,368,5,5973,694,434,39,1168,4781,356,8,6314,5770,681,434,6886,7003,720,71,14682,7365,462,521,8352,3978,582,19,12926,3167,1210,172,4544,8812,579,16,13946,270,2781,32,3078,11081,605,13,14776,69,2038,11,2116,10976,699,12,13805,16,335,3,355,7750,726,9,8838,5,18,0,23,3392,436,7,3862,17418,8500,1216,27128,62766,5070,155,95124,89,816,7,916,10504,790,11,12214,1022,679,45,1743,10183,770,69,12764,9659,1070,583,11311,16108,1611,124,29152,13360,737,756,14851,8579,1239,53,24730,6379,1610,278,8265,16888,1213,28,26388
SOS62,0,33,0,33,614,81,0,728,37,27,0,58,555,59,3,679,506,49,12,563,892,104,17,1576,808,37,43,885,646,90,10,1636,498,64,20,582,1280,126,0,1992,133,185,6,323,2050,151,0,2530,19,208,0,225,2052,166,0,2450,0,37,0,35,1104,118,0,1256,0,4,0,4,245,54,0,298,2000,636,79,2713,9451,947,46,13150,5,50,0,58,561,49,0,671,75,32,0,114,439,37,0,590,706,68,39,813,681,97,9,1600,961,59,74,1087,491,98,3,1679,464,154,31,645,1275,107,0,2031,52,446,3,500,2005,137,4,2637,14,316,0,323,1867,135,8,2336,0,40,0,39,1014,125,0,1171,0,0,0,0,333,64,0,399,2269,1167,148,3583,8661,845,19,13118,5,87,0,89,1182,131,0,1401,114,59,3,171,1000,95,8,1273,1210,118,48,1380,1575,200,21,3179,1766,94,116,1975,1137,184,14,3315,962,218,51,1233,2558,231,0,4026
SOS63,10,99,0,111,2734,271,0,3123,113,66,0,177,2056,149,9,2381,1536,141,43,1722,3076,382,34,5210,3230,128,110,3476,2116,389,13,5993,2096,259,54,2408,4754,461,13,7630,474,684,13,1167,7667,561,7,9405,89,702,0,793,6516,511,3,7827,17,135,0,153,2761,249,5,3167,0,3,0,3,518,74,5,591,7563,2226,224,10011,32187,3036,89,45324,14,204,0,219,2296,219,0,2746,194,157,11,359,1613,145,3,2118,2195,214,146,2552,2288,364,16,5219,3768,203,231,4201,1818,361,7,6385,1784,635,89,2506,4867,389,3,7761,178,1591,15,1781,6767,456,4,9014,33,1009,5,1052,5040,399,0,6485,4,136,0,141,2115,213,0,2469,0,4,0,7,496,62,0,565,8177,4151,493,12817,27299,2618,41,42774,25,304,6,334,5036,490,0,5864,304,225,12,536,3663,293,12,4502,3730,356,186,4270,5363,746,47,10426,7002,332,342,7673,3932,750,23,12382,3882,893,139,4917,9619,844,20,15396
SOS67,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,4,3,0,5,22,25,3,58,10,0,0,10,28,24,3,67,12,0,0,9,33,22,0,71,0,4,0,0,33,27,0,63,0,0,0,0,24,0,0,25,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,29,4,0,36,157,102,8,296,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,6,0,3,0,5,8,0,0,13,0,0,0,0,7,3,0,16,3,0,0,3,12,4,0,18,0,0,0,0,9,3,0,11,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,9,48,13,0,75,0,0,0,0,6,0,0,5,0,0,0,0,9,0,0,15,3,3,0,9,34,25,3,69,12,0,0,9,33,30,4,78,13,0,0,18,42,31,0,90
SOS70,7,186,0,193,2843,373,89,3492,124,152,7,281,3659,735,1096,5770,2178,262,68,2503,8050,1831,505,12888,4190,194,137,4524,4326,1405,153,10412,2225,241,57,2522,4785,1211,68,8585,459,448,14,919,5464,1008,72,7457,120,537,3,655,4152,694,32,5539,13,111,3,130,1565,229,7,1928,0,11,0,10,298,48,0,364,9315,2133,285,11732,35155,7530,2027,56444,30,320,9,357,2625,345,12,3331,311,235,13,563,3049,480,114,4207,3578,480,203,4267,7379,1501,167,13310,5078,340,324,5745,3821,1137,46,10752,1973,522,112,2605,4854,961,24,8441,199,1079,6,1286,5201,847,73,7408,45,946,5,1003,3556,563,44,5167,5,168,0,173,1447,226,8,1858,5,9,0,11,358,73,8,448,11227,4103,679,16010,32288,6127,491,54913,34,498,9,547,5471,714,99,6828,431,388,23,837,6707,1217,1217,9975,5761,743,271,6768,15430,3325,675,26196,9275,536,465,10277,8144,2549,199,21165,4195,767,163,5127,9640,2166,84,17025
SOS71,38,289,6,340,1203,197,0,1741,120,240,40,407,993,186,14,1594,943,302,154,1404,2518,586,32,4537,1413,247,142,1802,1676,463,16,3952,652,245,79,973,1736,397,6,3116,141,232,26,400,2119,411,13,2946,43,177,4,220,1381,268,6,1873,6,31,0,38,415,75,0,530,0,5,0,6,69,11,0,81,3350,1774,460,5579,12111,2595,86,20379,69,308,24,405,1014,192,4,1610,247,263,92,602,905,161,3,1676,1438,417,280,2137,2488,518,28,5165,1655,341,240,2224,1357,426,8,4013,611,449,99,1156,1850,375,6,3391,91,464,39,589,2114,379,24,3111,26,255,12,292,1225,220,6,1747,0,34,8,42,421,58,10,531,3,3,0,5,129,23,0,158,4134,2538,785,7457,11504,2356,84,21395,111,594,32,743,2217,392,4,3349,366,512,134,1014,1900,348,16,3274,2382,720,437,3537,5002,1108,60,9704,3065,583,378,4029,3027,883,19,7963,1257,700,178,2136,3595,769,9,6509
SOS72,24,269,22,310,596,92,0,998,144,207,51,395,542,84,0,1030,534,299,149,975,993,207,22,2198,588,203,116,903,719,159,3,1782,268,251,48,569,857,174,0,1600,72,177,15,269,1010,210,6,1497,23,101,9,138,809,167,4,1116,8,17,0,28,203,41,0,271,0,4,0,3,23,4,0,31,1651,1525,412,3593,5753,1138,35,10519,54,299,32,383,469,106,0,963,225,256,77,555,428,87,0,1070,811,347,230,1392,791,200,26,2407,695,276,182,1158,548,135,6,1843,250,397,84,731,821,170,9,1734,41,373,46,456,1045,211,5,1713,16,172,10,198,684,153,0,1036,0,24,3,31,142,21,0,194,0,9,0,10,22,0,0,31,2085,2161,672,4917,4948,1079,44,10983,77,566,50,698,1070,196,0,1958,365,464,130,954,972,171,3,2093,1342,648,385,2371,1789,407,42,4611,1283,485,300,2061,1267,302,4,3629,519,648,133,1300,1683,342,3,3331
SOS73,10,170,5,185,836,233,6,1266,76,149,20,249,863,394,68,1579,584,187,50,823,1698,969,91,3583,1085,128,74,1290,1048,877,39,3241,669,171,37,879,1818,859,18,3576,124,214,17,357,2639,718,18,3721,32,198,5,234,2412,532,11,3187,4,34,0,38,651,146,0,841,0,4,0,4,58,11,0,67,2584,1256,209,4054,12027,4733,248,21060,28,178,9,219,722,186,0,1123,127,168,27,315,671,194,22,1205,840,226,103,1163,1268,500,57,2986,1262,206,120,1589,796,406,7,2800,511,321,54,889,1661,443,4,2994,47,444,16,510,2354,484,8,3365,19,316,3,340,1831,394,8,2573,3,40,0,49,403,91,0,541,0,5,0,3,59,8,0,75,2847,1894,341,5079,9767,2704,98,17650,39,349,13,403,1555,418,8,2392,205,318,46,571,1539,593,86,2781,1424,414,156,1988,2965,1469,141,6564,2347,336,191,2878,1845,1280,44,6046,1183,492,93,1764,3475,1301,15,6569
SOS77,0,0,0,0,10,0,0,10,0,0,0,0,14,5,0,17,5,0,0,5,28,16,0,54,12,0,0,14,51,41,0,106,12,0,0,9,62,43,0,117,4,0,0,4,58,33,0,96,0,0,0,0,13,7,0,22,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,26,7,0,27,245,138,12,429,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,15,0,0,0,0,6,5,7,16,0,0,0,0,6,0,0,3,0,0,0,0,7,0,0,7,0,0,0,0,11,0,0,12,0,0,0,0,12,5,0,21,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,4,0,5,43,17,7,67,0,0,0,0,10,0,0,11,0,0,0,3,24,3,0,27,5,0,0,5,34,18,9,65,12,0,0,14,53,43,0,112,12,4,0,9,69,43,0,124
SOS80,36,613,4,651,12070,660,19,13398,192,401,10,602,15448,1113,50,17207,6340,791,138,7268,29062,2212,88,38635,17351,555,538,18438,14152,1561,100,34260,10200,582,295,11070,15594,1079,72,27816,1828,1640,53,3514,17189,792,60,21554,240,3118,16,3378,12167,596,64,16208,42,913,0,964,7148,457,22,8592,3,57,0,65,2523,270,5,2859,36230,8670,1053,45946,125356,8744,494,180542,43,931,7,980,11377,639,20,13019,489,787,24,1304,14938,992,43,17276,10052,1311,415,11781,25310,1800,84,38983,20312,901,1049,22265,11385,1206,75,34928,9257,1300,401,10964,16314,869,63,28214,812,4103,54,4967,17502,642,122,23233,177,5106,30,5321,12624,671,87,18701,45,1115,12,1173,8693,566,21,10452,9,45,0,54,3803,480,3,4340,41203,15593,2003,58795,121941,7877,523,189138,77,1540,7,1633,23446,1300,45,26420,688,1186,29,1906,30390,2100,92,34485,16395,2103,551,19047,54374,4011,179,77611,37661,1455,1590,40706,25540,2767,177,69193,19456,1877,697,22030,31907,1949,139,56022
SOS82,0,0,0,0,25,3,0,28,0,0,0,0,13,0,0,13,8,0,0,6,20,0,0,30,26,0,0,26,16,0,0,47,20,3,0,23,23,0,0,47,0,0,0,4,26,3,0,25,0,7,0,7,21,8,0,28,0,3,0,3,7,4,0,15,0,0,0,0,0,0,0,0,59,10,0,71,156,12,0,239,0,0,0,0,18,0,0,23,0,0,0,0,15,0,0,17,8,7,0,16,10,0,0,23,34,0,0,34,9,3,0,46,20,5,0,26,21,0,0,52,0,7,0,12,30,0,0,41,0,8,0,4,19,0,0,25,0,3,0,3,12,0,0,16,0,0,0,0,3,0,0,3,66,23,0,88,140,10,0,239,0,4,0,4,46,3,0,47,0,0,0,0,24,0,0,24,16,0,0,21,32,0,0,54,63,0,0,63,28,3,0,94,43,7,0,53,48,0,0,99
SOS83,0,0,0,0,25,8,0,33,0,0,0,0,43,8,0,55,13,0,0,10,46,13,0,70,15,0,0,17,12,0,0,30,9,0,0,9,23,8,0,38,5,4,0,8,22,4,0,30,0,0,0,0,24,9,0,33,0,0,0,0,4,0,0,6,0,0,0,0,3,0,0,3,40,9,0,47,203,54,0,303,0,0,0,0,13,3,0,19,0,0,0,4,22,9,0,36,19,0,0,19,34,5,0,60,22,0,0,22,9,0,0,30,5,3,0,11,19,8,0,32,3,10,0,14,30,9,0,45,0,6,0,6,16,7,0,21,0,0,0,0,5,0,0,3,0,0,0,0,5,0,0,5,47,20,0,68,147,35,0,255,0,0,0,0,39,7,0,51,0,4,0,0,62,15,0,87,28,4,0,27,81,17,0,134,37,0,0,33,21,3,0,61,17,3,0,17,38,16,0,71
SOS87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS91,0,0,0,0,15,7,0,27,0,0,0,0,20,19,0,36,22,0,0,24,77,55,0,163,30,0,0,39,39,37,0,110,31,0,0,31,59,38,0,125,8,8,0,17,86,26,0,125,0,9,0,5,84,28,0,113,0,3,0,3,18,5,0,24,0,0,0,0,4,0,0,4,95,21,3,116,402,204,5,728,0,0,0,0,29,3,0,34,3,0,0,5,16,8,0,28,28,4,0,29,34,33,0,106,57,3,4,62,39,28,0,131,26,6,0,26,69,29,0,127,4,8,0,17,66,23,0,111,0,11,0,11,45,12,0,57,0,0,0,0,11,4,0,11,0,0,0,0,0,0,0,0,113,28,4,146,308,150,0,604,0,0,0,0,46,11,0,59,3,0,0,7,35,28,0,67,47,4,0,56,115,88,0,264,90,5,3,96,79,66,0,240,56,5,0,62,125,71,0,258
SOS92,0,6,0,6,61,9,0,71,0,0,0,0,62,11,5,77,27,0,0,23,100,20,3,147,65,0,3,71,60,18,0,154,43,5,4,49,91,23,0,167,13,18,0,35,192,45,0,275,0,15,0,15,129,26,0,173,0,4,0,4,68,21,0,91,0,0,0,0,19,0,0,21,142,58,12,208,785,181,8,1183,0,8,0,8,42,7,0,59,7,7,0,17,53,6,0,79,40,10,5,50,75,23,0,142,71,7,14,92,49,26,0,170,42,9,5,53,103,22,0,181,3,35,0,43,191,40,0,272,0,20,0,20,154,29,0,200,0,7,0,7,69,19,0,89,0,0,0,0,25,0,0,29,165,108,17,284,757,175,3,1217,0,10,0,10,100,17,0,134,7,9,0,17,112,16,5,158,59,11,0,77,175,41,4,294,135,9,18,162,109,47,0,322,82,18,4,103,198,50,0,347
SOS93,0,0,0,0,18,0,0,17,0,0,0,0,9,25,0,38,4,0,0,9,27,116,0,144,13,0,0,17,24,62,0,99,10,5,5,13,38,36,0,95,7,0,0,4,40,19,0,59,3,4,0,9,54,12,0,70,0,0,0,0,24,10,0,26,0,0,0,0,5,0,0,9,33,13,3,57,226,270,4,554,0,3,0,3,13,7,0,15,0,0,0,6,9,5,0,21,8,4,0,14,28,13,0,44,17,0,0,20,8,0,0,33,11,5,5,16,44,13,0,70,3,7,0,13,42,10,0,60,0,3,0,8,30,9,0,49,0,0,0,0,25,8,0,41,0,0,0,0,3,0,0,4,42,30,5,76,202,58,0,340,0,3,0,3,26,4,0,37,0,0,0,6,18,29,0,58,12,8,0,17,47,121,0,188,27,4,3,37,34,64,0,130,19,8,7,38,78,46,0,165
SOS97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
