SOS_CODE_2021,P55_64_C_Own_chld_childr,P55_64_C_Oth_ch_chiln,P55_64_Ca_Ow_ch_ch_oth_ch_ch,P55_64_yr_C_for_Tot,P55_64_D_not_prov_ch_care,P55_64_U_ch_care_ns,P55_64_OS_vis,P55_64_yr_Tot,P65_74_C_Own_chld_childr,P65_74_C_Oth_ch_chiln,P65_74_Ca_Ow_ch_ch_oth_ch_ch,P65_74_yr_C_for_Tot,P65_74_D_not_prov_ch_care,P65_74_U_ch_care_ns,P65_74_OS_vis,P65_74_yr_Tot,P75_84_C_Own_chld_childr,P75_84_C_Oth_ch_chiln,P75_84_Ca_Ow_ch_ch_oth_ch_ch,P75_84_yr_C_for_Tot,P75_84_D_not_prov_ch_care,P75_84_U_ch_care_ns,P75_84_OS_vis,P75_84_yr_Tot,P85ovr_C_Own_chld_childr,P85ovr_C_Oth_ch_chiln,P85ov_Ca_Ow_ch_ch_oth_ch_ch,P85ovr_C_for_Tot,P85ovr_D_not_prov_ch_care,P85ovr_U_ch_care_ns,P85ovr_OS_vis,P85ovr_Tot,PTot_C_Own_chld_childrn,PTot_C_Oth_ch_chiln,PTot_Ca_Ow_ch_ch_oth_ch_ch,PTot_C_for_Tot,PTot_D_not_prov_ch_care,PTot_U_ch_care_ns,PTot_OS_vis,PTot_Tot
SOS10,37868,51482,1039,90387,517882,28085,2557,638913,7166,57417,611,65198,399093,23484,2394,490170,1278,11005,108,12381,249039,21985,710,284115,181,604,9,796,101111,20532,195,122624,987776,184152,15078,1187000,3219518,274169,13003,4693696
SOS11,7168,25572,370,33107,157913,11371,270,202663,1457,22494,132,24079,160414,10852,188,195537,326,4360,30,4714,107158,10187,110,122166,56,279,9,340,42404,7132,24,49901,234779,83475,10580,328834,878425,95556,2115,1304929
SOS12,839,2733,36,3601,18736,1560,21,23923,169,2193,12,2375,17993,1540,19,21927,21,353,4,377,9173,948,8,10503,0,17,0,27,2570,455,5,3061,21867,7990,944,30801,84318,9974,230,125324
SOS13,3766,11637,169,15577,72002,7477,79,95131,739,9261,59,10059,61191,6063,62,77380,154,1564,18,1731,29006,3240,20,33997,21,100,0,117,7073,1044,10,8247,85250,32477,3226,120955,311965,42602,853,476377
SOS17,0,0,0,0,8,0,0,8,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,12,22,0,3,38
SOS20,31237,55696,992,87923,418377,21506,2168,529979,6189,70493,512,77199,307981,17793,1945,404915,1252,14379,123,15755,207909,15767,603,240031,172,692,8,874,92216,12206,151,105452,844399,209455,18556,1072409,2766304,215550,10508,4064770
SOS21,4556,16323,232,21100,95525,6313,165,123109,952,15652,72,16673,91703,6451,137,114966,202,2606,11,2819,59143,5896,50,67913,32,157,3,190,24075,4119,24,28404,157788,52676,5934,216396,535143,53413,1076,806023
SOS22,520,1785,35,2333,12191,1066,16,15597,111,1525,7,1648,11137,938,9,13730,27,227,0,253,5745,618,5,6625,9,13,0,18,1931,369,0,2320,14214,5098,552,19859,54602,6621,146,81236
SOS23,2824,9170,103,12103,53730,5283,40,71155,579,8017,58,8652,44647,4536,32,57867,87,1193,9,1296,20928,2463,16,24700,13,51,0,66,4956,797,4,5817,63024,25628,2222,90872,229540,31389,354,352148
SOS27,0,3,0,4,45,111,0,158,0,0,0,0,7,13,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0,55,121,385,0,565
SOS30,19093,46325,701,66120,311944,18690,1426,398179,3609,48141,325,52076,252410,16407,1304,322187,679,9426,64,10167,158213,13772,479,182628,82,454,8,545,58285,9849,123,68796,608568,171351,20079,799995,1959928,176938,8911,2945773
SOS31,3845,13904,194,17950,95717,9413,239,123313,814,10472,58,11341,94133,8131,197,113792,168,2004,12,2184,55803,5774,94,63854,23,126,0,153,18741,3206,23,22123,141178,46185,6935,194293,513538,69129,3027,779988
SOS32,624,2315,47,2988,19112,1955,34,24095,153,1686,10,1852,19178,1841,46,22915,39,279,0,326,9112,1014,22,10470,0,20,0,20,1993,297,0,2314,19063,7306,1005,27381,83289,11997,452,123116
SOS33,2573,8535,108,11210,59660,7767,92,78733,503,6249,31,6786,51617,5664,112,64173,106,1025,9,1142,23131,2582,38,26888,16,54,4,66,4523,568,3,5166,66394,24450,2664,93503,253517,45771,1732,394529
SOS37,0,0,0,4,14,16,0,34,0,0,0,0,8,6,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,14,118,220,24,380
SOS40,6666,19775,279,26718,115387,4702,400,147206,1358,24902,121,26384,91762,4217,415,122775,281,5230,20,5538,63045,3800,132,72511,34,285,5,323,30265,2666,42,33295,196736,72433,7361,276521,706534,42152,2208,1027419
SOS41,1438,6150,80,7664,34567,2236,58,44528,319,5857,22,6194,34558,2158,55,42956,71,1065,5,1140,23788,1895,18,26839,6,51,0,65,9464,1095,11,10636,48653,19907,2415,70981,189338,17039,793,278149
SOS42,223,1164,12,1399,6424,619,11,8455,45,856,8,909,6566,667,7,8150,12,129,0,140,3602,414,0,4153,0,9,0,9,1351,250,0,1601,6591,3441,465,10497,29343,3648,42,43526
SOS43,813,3509,24,4355,19372,1986,15,25719,162,2930,19,3109,15489,1511,27,20137,34,433,0,471,7002,765,12,8252,3,17,0,20,1486,207,3,1723,21889,9842,982,32705,80173,11388,386,124656
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,22,8,7,40
SOS50,11143,32235,491,43879,169593,8152,910,222529,2308,36457,188,38958,130541,7031,788,177310,468,7693,53,8215,82960,6756,267,98207,69,426,0,493,34077,5311,78,39957,344804,118099,14444,477344,1055545,79591,4837,1617314
SOS51,1679,6122,80,7882,37329,4759,124,50096,279,4748,22,5054,32307,3304,89,40752,83,809,7,894,17784,1995,35,20711,9,50,0,63,6204,1169,7,7447,61880,20131,3652,85656,199333,33881,1167,320040
SOS52,267,1023,24,1318,7377,1277,7,9975,64,786,16,866,6866,1085,15,8829,7,129,3,141,3283,568,0,3999,0,15,3,14,908,185,0,1114,8241,3932,806,12978,33725,7496,195,54391
SOS53,1057,3693,57,4803,23966,4914,75,33753,172,2804,22,2999,18375,2413,40,23823,39,383,7,420,7334,907,12,8679,4,14,5,26,1479,155,5,1662,26943,10658,1411,39009,103039,31797,733,174575
SOS57,9,15,0,30,290,221,29,560,0,15,0,15,103,56,0,178,0,3,0,3,19,12,0,32,0,0,0,0,0,0,4,3,310,58,9,371,1489,1380,164,3410
SOS60,1012,3122,39,4171,17498,855,56,22581,201,4048,10,4264,14720,887,44,19915,35,905,5,950,10010,787,14,11761,3,44,0,47,4344,460,7,4857,29881,12413,1485,43776,112599,8286,456,165114
SOS61,927,3813,52,4788,22000,1240,28,28057,167,3257,16,3440,21093,1357,27,25916,40,590,3,634,14153,1268,15,16066,7,29,0,37,5434,712,9,6191,31646,12602,1744,45989,124935,10208,355,181488
SOS62,182,628,11,826,4051,286,3,5166,29,523,0,550,3926,304,8,4781,0,75,0,74,2119,243,0,2431,0,5,0,5,576,119,0,697,4268,1805,227,6297,18109,1795,63,26264
SOS63,647,2280,28,2950,14432,1018,15,18414,123,1721,9,1844,11549,910,3,14315,22,266,0,291,4876,468,3,5638,0,5,0,10,1009,136,4,1154,15740,6375,715,22828,59488,5661,124,88099
SOS67,0,6,0,3,42,30,0,77,0,0,0,0,33,0,0,33,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,35,10,0,47,211,110,13,374
SOS70,660,1526,21,2209,10662,1851,144,14864,162,1482,8,1661,7713,1260,77,10705,15,280,3,300,3016,449,24,3789,3,13,0,22,661,127,6,809,20541,6236,964,27743,67440,13661,2519,111361
SOS71,227,698,62,989,4238,790,44,6056,66,425,16,512,2605,494,12,3621,6,66,6,83,838,132,8,1060,5,6,0,9,200,34,0,242,7490,4308,1245,13039,23619,4950,169,41773
SOS72,109,550,60,727,2056,417,11,3211,36,279,23,335,1488,313,9,2149,7,43,7,55,349,62,0,469,0,11,0,12,40,4,0,59,3738,3685,1083,8511,10705,2217,75,21506
SOS73,168,658,38,861,4994,1201,22,7082,51,513,14,574,4244,922,14,5758,8,73,3,82,1057,232,0,1379,0,6,0,12,116,18,0,145,5423,3156,553,9135,21798,7441,343,38714
SOS77,4,0,0,4,69,34,0,106,0,0,0,0,27,11,0,40,0,0,0,0,5,3,0,10,0,0,0,0,0,0,0,0,29,9,0,37,285,151,17,494
SOS80,2639,5734,112,8481,34687,1434,179,44784,421,8229,50,8695,24783,1272,153,34910,88,2026,15,2129,15841,1026,49,19045,9,105,0,110,6328,753,7,7199,77435,24259,3046,104741,247295,16623,1016,369675
SOS82,0,8,0,8,53,4,0,69,0,8,0,12,41,9,0,62,0,6,0,6,18,4,0,33,0,0,0,0,6,0,0,6,125,41,0,166,294,23,0,479
SOS83,8,15,0,19,44,15,0,74,0,9,0,9,39,13,0,58,0,3,0,3,9,0,0,9,0,0,0,0,7,0,0,7,85,27,0,117,350,90,0,553
SOS87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS91,13,18,0,32,152,46,0,227,0,16,0,15,125,33,0,175,0,3,0,3,30,3,0,36,0,0,0,0,4,0,0,4,208,45,7,264,712,353,6,1332
SOS92,20,53,0,73,381,89,0,547,0,32,0,38,283,52,0,377,0,8,0,8,138,39,0,187,0,0,0,0,46,6,0,48,305,161,25,490,1541,355,16,2404
SOS93,4,10,0,19,79,23,0,120,6,11,0,13,87,19,0,120,0,4,0,4,50,16,0,69,0,0,0,0,9,0,0,10,76,46,12,133,426,328,5,893
SOS97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
