SOSR_CODE_2021,M_Arthritis_0_14,M_Arthritis_15_24,M_Arthritis_25_34,M_Arthritis_35_44,M_Arthritis_45_54,M_Arthritis_55_64,M_Arthritis_65_74,M_Arthritis_75_84,M_Arthritis_85_over,M_Arthritis_Tot,M_Asthma_0_14,M_Asthma_15_24,M_Asthma_25_34,M_Asthma_35_44,M_Asthma_45_54,M_Asthma_55_64,M_Asthma_65_74,M_Asthma_75_84,M_Asthma_85_over,M_Asthma_Tot,M_Cancer_0_14,M_Cancer_15_24,M_Cancer_25_34,M_Cancer_35_44,M_Cancer_45_54,M_Cancer_55_64,M_Cancer_65_74,M_Cancer_75_84,M_Cancer_85_over,M_Cancer_Tot,M_Dementia_0_14,M_Dementia_15_24,M_Dementia_25_34,M_Dementia_35_44,M_Dementia_45_54,M_Dementia_55_64,M_Dementia_65_74,M_Dementia_75_84,M_Dementia_85_over,M_Dementia_Tot,M_Diabetes_0_14,M_Diabetes_15_24,M_Diabetes_25_34,M_Diabetes_35_44,M_Diabetes_45_54,M_Diabetes_55_64,M_Diabetes_65_74,M_Diabetes_75_84,M_Diabetes_85_over,M_Diabetes_Tot,M_Heart_disease_0_14,M_Heart_disease_15_24,M_Heart_disease_25_34,M_Heart_disease_35_44,M_Heart_disease_45_54,M_Heart_disease_55_64,M_Heart_disease_65_74,M_Heart_disease_75_84,M_Heart_disease_85_over,M_Heart_disease_Tot,M_Kidney_disease_0_14,M_Kidney_disease_15_24,M_Kidney_disease_25_34,M_Kidney_disease_35_44,M_Kidney_disease_45_54,M_Kidney_disease_55_64,M_Kidney_disease_65_74,M_Kidney_disease_75_84,M_Kidney_disease_85_over,M_Kidney_disease_Tot,M_Lung_cond_0_14,M_Lung_cond_15_24,M_Lung_cond_25_34,M_Lung_cond_35_44,M_Lung_cond_45_54,M_Lung_cond_55_64,M_Lung_cond_65_74,M_Lung_cond_75_84,M_Lung_cond_85_over,M_Lung_cond_Tot,M_Mental_health_cond_0_14,M_Mental_health_cond_15_24,M_Mental_health_cond_25_34,M_Mental_health_cond_35_44,M_Mental_health_cond_45_54,M_Mental_health_cond_55_64,M_Mental_health_cond_65_74,M_Mental_health_cond_75_84,M_Mental_health_cond_85_over,M_Mental_health_cond_Tot,M_Stroke_0_14,M_Stroke_15_24,M_Stroke_25_34,M_Stroke_35_44,M_Stroke_45_54,M_Stroke_55_64,M_Stroke_65_74,M_Stroke_75_84,M_Stroke_85_over,M_Stroke_Tot,M_Oth_lt_health_cond_0_14,M_Oth_lt_health_cond_15_24,M_Oth_lt_health_cond_25_34,M_Oth_lt_health_cond_35_44,M_Oth_lt_health_cond_45_54,M_Oth_lt_health_cond_55_64,M_Oth_lt_health_cond_65_74,M_Oth_lt_health_cond_75_84,M_Oth_lt_health_cond_85_over,M_Oth_lt_health_cond_Tot,M_No_lt_health_cond_0_14,M_No_lt_health_cond_15_24,M_No_lt_health_cond_25_34,M_No_lt_health_cond_35_44,M_No_lt_health_cond_45_54,M_No_lt_health_cond_55_64,M_No_lt_health_cond_65_74,M_No_lt_health_cond_75_84,M_No_lt_health_cond_85_over,M_No_lt_health_cond_Tot,M_NS_0_14,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_over,M_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_Arthritis_0_14,F_Arthritis_15_24,F_Arthritis_25_34,F_Arthritis_35_44,F_Arthritis_45_54,F_Arthritis_55_64,F_Arthritis_65_74,F_Arthritis_75_84,F_Arthritis_85_over,F_Arthritis_Tot,F_Asthma_0_14,F_Asthma_15_24,F_Asthma_25_34,F_Asthma_35_44,F_Asthma_45_54,F_Asthma_55_64,F_Asthma_65_74,F_Asthma_75_84,F_Asthma_85_over,F_Asthma_Tot,F_Cancer_0_14,F_Cancer_15_24,F_Cancer_25_34,F_Cancer_35_44,F_Cancer_45_54,F_Cancer_55_64,F_Cancer_65_74,F_Cancer_75_84,F_Cancer_85_over,F_Cancer_Tot,F_Dementia_0_14,F_Dementia_15_24,F_Dementia_25_34,F_Dementia_35_44,F_Dementia_45_54,F_Dementia_55_64,F_Dementia_65_74,F_Dementia_75_84,F_Dementia_85_over,F_Dementia_Tot,F_Diabetes_0_14,F_Diabetes_15_24,F_Diabetes_25_34,F_Diabetes_35_44,F_Diabetes_45_54,F_Diabetes_55_64,F_Diabetes_65_74,F_Diabetes_75_84,F_Diabetes_85_over,F_Diabetes_Tot,F_Heart_disease_0_14,F_Heart_disease_15_24,F_Heart_disease_25_34,F_Heart_disease_35_44,F_Heart_disease_45_54,F_Heart_disease_55_64,F_Heart_disease_65_74,F_Heart_disease_75_84,F_Heart_disease_85_over,F_Heart_disease_Tot
SOSR231,39,79,259,686,1959,4675,6147,3465,775,18078,2875,1982,1467,1986,2238,2446,2154,938,172,16263,32,56,83,181,548,1544,2950,1821,381,7598,0,0,4,7,23,65,191,333,178,808,67,137,172,389,1214,2712,3858,2019,386,10951,68,76,67,206,840,2623,4736,2980,774,12376,46,36,39,64,176,370,642,441,137,1959,41,25,53,127,321,982,1600,1020,217,4382,804,1549,1547,1915,2748,2874,1962,623,114,14130,5,12,18,56,184,447,824,667,170,2380,1445,1040,798,1212,2157,3360,2897,1190,329,14425,28904,17203,12438,14621,18358,17996,11669,3826,644,125650,3838,2739,2985,3335,3688,3765,2953,1402,335,25051,37569,24185,19148,23309,30959,36189,31145,13546,2832,218878,39,118,377,1032,3041,6735,7900,4169,1192,24590,1989,1875,2126,2614,3203,3465,2816,1148,218,19464,42,56,102,307,955,1847,2113,1114,258,6783,0,10,4,3,21,40,146,335,304,859,73,119,193,387,894,1793,2210,1274,320,7267,61,63,86,129,404,1176,1967,1455,579,5918
SOSR279,0,0,0,4,0,3,0,0,0,10,0,0,0,5,5,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,9,0,3,10,30,35,28,7,0,0,109,0,4,19,90,121,100,13,0,0,338,0,9,30,131,163,141,16,0,0,493,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR301,163,649,2271,4433,8435,13872,16778,11632,3936,62167,15743,12834,14172,13534,10858,8084,6387,3203,900,85714,229,350,716,1358,2711,5623,9051,7144,2248,29431,20,24,45,54,119,314,1131,2501,2023,6224,340,832,1619,3935,8363,12684,14596,8850,2044,53267,457,469,731,1598,4642,10246,15509,12189,4525,50360,225,222,349,586,1013,1581,2337,2201,1041,9559,473,265,393,731,1628,3604,5258,4559,1457,18376,6252,13348,17063,15649,14603,11014,7293,3392,1220,89834,72,74,157,343,896,1868,2863,2774,1117,10170,12818,8000,8953,10905,12801,13429,11285,6237,2473,86900,177720,111437,118925,108022,85351,55003,28631,10580,2365,698039,16911,12325,14142,12197,10669,7688,4944,2900,1482,83272,226294,154488,170218,161004,142810,114486,85183,45801,14432,1114721,201,1022,3060,6356,14572,23617,30200,21834,10132,111000,11263,14193,19113,18632,16873,14069,11870,6551,2208,114778,196,323,975,2403,5285,7562,8799,6241,2536,34314,12,16,36,24,105,259,1081,3005,4182,8724,343,837,1870,3669,6804,10275,11674,7532,2554,45559,357,456,723,1088,2622,5275,8963,9286,5856,34637
SOSR302,70,205,709,1563,3317,6215,9173,7029,2277,30568,5417,3792,3991,4382,3805,3110,2864,1777,506,29661,78,117,244,467,974,2521,4829,4151,1370,14750,6,5,6,26,41,146,547,1446,1164,3393,128,312,439,875,2091,3815,5694,4139,1066,18551,123,135,204,442,1419,3709,7160,6712,2510,22419,78,55,103,175,345,509,968,1142,572,3956,156,80,135,259,568,1309,2517,2415,814,8252,2247,3816,4232,4854,4997,4289,3198,1709,663,30010,29,29,52,120,334,745,1404,1590,655,4958,4072,2424,2332,3142,4175,5065,5126,3206,1350,30892,62208,37904,39611,37948,34962,25673,17145,7297,1543,264291,6972,4803,5380,4861,4943,4084,3474,2342,1004,37853,79932,52010,55289,55602,56011,50215,46253,28110,8648,432062,88,322,845,2182,5308,10058,15160,11805,5093,50862,3908,4315,5488,5842,5673,5079,5369,3168,1083,39933,51,109,284,821,2050,3346,4676,3379,1259,15970,7,6,9,22,42,125,524,1517,2131,4376,132,242,455,799,1596,2704,3850,3079,1133,14003,122,134,194,331,675,1905,3937,4495,2913,14695
SOSR303,35,133,477,938,1902,3336,4174,2729,894,14615,2873,2115,2163,1889,1746,1552,1247,686,160,14435,33,60,117,227,477,1291,2176,1622,474,6475,4,5,14,16,18,96,297,594,448,1485,53,148,269,644,1605,2572,3121,1804,399,10617,91,90,137,282,909,2139,3347,2566,889,10456,48,44,71,100,199,401,582,498,202,2137,79,51,74,156,350,819,1324,1004,279,4138,1195,2235,2789,2867,3052,2577,1714,758,211,17394,23,17,28,85,179,397,669,591,220,2212,2219,1420,1509,1797,2418,2733,2289,1311,460,16165,32877,20562,20131,16778,15069,11133,6441,2360,485,125845,4186,3833,3961,3246,3083,2502,2005,1069,365,24259,42829,29666,30133,26757,26913,24722,20072,10506,3038,214621,27,185,540,1164,2889,5349,6587,4839,2196,23770,2018,2535,3223,3140,3000,2886,2389,1282,409,20878,43,52,147,446,1002,1526,1941,1247,496,6911,4,3,8,11,22,99,281,746,898,2068,65,158,370,740,1537,2219,2531,1670,544,9832,89,102,137,295,574,1218,1994,1979,1185,7570
SOSR311,26,81,226,516,1156,2365,3582,2629,834,11412,1922,1202,1271,1180,1100,1104,1038,647,153,9632,25,33,70,124,282,844,1540,1347,432,4692,0,6,0,5,17,71,230,450,349,1130,45,92,165,406,952,1761,2528,1713,420,8085,54,75,93,189,606,1547,2769,2298,868,8485,15,29,43,60,113,252,427,491,212,1643,53,20,58,106,308,794,1231,1051,324,3943,741,1423,1501,1593,1750,1704,1357,707,240,11010,10,12,25,45,152,288,547,548,219,1853,1505,812,767,967,1311,1776,1672,1033,398,10241,17894,10200,9934,8768,7804,6577,4319,1949,459,67912,2393,1559,1562,1427,1484,1420,1148,749,315,12059,24075,14868,14834,14029,14350,15305,14482,8794,2737,123482,27,111,334,870,1970,3901,5568,4378,1884,19056,1479,1513,1887,1929,1923,2080,1958,1171,307,14237,13,33,102,223,521,1001,1376,1052,411,4741,0,5,4,4,17,49,175,556,693,1502,53,115,218,385,866,1514,1919,1441,500,7002,44,49,102,173,404,877,1655,1880,1087,6274
SOSR312,4,21,110,213,472,1053,1649,1168,340,5032,732,440,527,498,439,471,522,269,76,3977,5,11,19,43,120,351,794,595,167,2107,0,3,5,4,5,41,108,165,160,491,20,36,68,147,385,790,1081,694,182,3394,19,12,30,80,237,641,1206,1024,341,3587,8,13,21,23,47,92,186,204,88,687,22,10,20,47,137,364,565,446,127,1747,322,563,680,726,790,836,680,292,93,4977,0,0,5,18,52,104,213,214,98,709,603,339,302,409,593,840,778,472,186,4531,6205,3705,3328,3131,3137,2681,1992,825,172,25175,877,526,514,575,581,492,361,251,99,4278,8560,5379,5211,5282,5813,6401,6402,3757,1124,47929,5,42,138,357,856,1686,2407,1869,782,8139,539,544,705,753,801,933,918,529,168,5888,9,18,25,100,186,423,664,517,176,2120,0,0,0,4,9,34,76,195,313,628,19,41,86,138,311,605,802,558,191,2751,18,17,27,50,136,338,688,776,433,2470
SOSR313,19,46,169,304,624,1347,1858,1258,363,5984,1498,810,886,861,700,650,578,332,77,6407,10,20,50,88,190,456,824,612,190,2448,0,0,4,8,3,44,100,204,147,518,38,60,107,269,562,967,1349,754,175,4267,43,38,74,112,311,844,1450,1091,373,4331,20,10,29,37,71,136,243,208,84,835,37,20,22,59,144,371,593,441,132,1820,635,891,1030,995,969,895,682,281,82,6460,6,9,15,18,54,165,267,235,84,861,1044,467,494,592,758,909,833,456,137,5699,13448,6911,7213,6046,5226,4184,2784,1127,205,47161,1802,1196,1322,1165,1156,1043,789,371,131,8976,18098,10080,10840,9734,9412,9387,8479,4500,1214,81746,20,64,213,520,1119,2171,2939,2009,813,9868,1000,1029,1366,1346,1139,1196,1073,512,167,8820,10,23,70,164,326,564,785,510,164,2617,0,3,0,0,13,30,76,236,333,686,45,67,163,302,564,833,952,688,217,3831,35,25,73,88,205,560,807,805,473,3067
SOSR314,20,32,127,340,723,1405,1967,1360,400,6367,1339,757,761,854,783,677,627,311,82,6191,15,26,44,79,214,497,905,667,170,2604,0,0,0,8,13,38,125,252,177,617,29,54,81,249,646,1066,1451,915,197,4694,45,28,59,106,361,934,1477,1154,398,4559,15,21,21,42,96,131,255,242,96,919,27,18,19,54,171,440,611,480,151,1974,490,753,817,935,1044,918,748,344,116,6171,8,3,10,29,68,153,294,285,84,939,920,516,445,612,906,1005,917,537,190,6050,13059,6721,7296,6476,6037,4603,2926,1144,263,48525,2011,1444,1770,1626,1610,1339,937,529,197,11459,17607,10018,10988,10616,11012,10354,8993,4959,1444,85987,18,51,206,511,1221,2241,3013,2103,925,10290,943,880,1226,1325,1251,1206,1067,540,148,8593,15,13,54,138,350,587,806,524,194,2689,3,0,0,5,5,35,97,269,359,771,20,56,123,290,543,882,1009,689,239,3854,31,33,42,98,217,521,864,808,551,3163
SOSR315,20,70,223,510,1117,2650,4070,2530,639,11826,1905,988,1100,1180,1179,1283,1316,604,135,9692,32,23,74,132,325,927,1788,1235,345,4869,0,3,5,5,24,85,232,414,276,1050,42,91,143,375,946,1981,2757,1526,292,8162,59,57,73,180,618,1651,3116,2103,627,8489,32,19,34,64,128,267,503,430,146,1624,69,21,34,119,283,820,1418,1016,239,4028,775,1189,1275,1427,1780,1972,1602,671,187,10879,13,14,28,41,111,313,616,487,159,1782,1335,664,676,937,1421,2080,1940,958,331,10340,18776,9527,9854,8995,8754,7689,5589,2069,410,71659,2714,2014,3146,2801,2726,2491,1771,802,300,18766,25190,14125,15878,15449,16795,18397,17812,8716,2254,134622,36,98,306,804,1902,4129,5632,3408,1382,17688,1358,1241,1731,1787,1925,2180,2079,952,260,13518,20,27,93,236,521,1001,1516,901,277,4590,3,0,3,8,14,68,172,426,587,1288,48,88,226,441,876,1633,1902,1153,322,6692,46,65,89,132,388,953,1563,1399,766,5413
SOSR321,5,27,71,195,501,1170,1798,954,214,4935,669,388,328,429,438,523,514,267,43,3596,11,13,21,40,139,358,730,477,92,1876,0,0,0,4,6,24,73,114,88,316,17,30,51,158,381,756,1164,568,108,3232,23,34,21,64,255,707,1306,865,196,3473,14,10,17,14,48,128,209,168,67,665,17,9,18,26,114,330,579,412,74,1580,238,374,387,504,705,803,637,204,44,3899,3,0,4,18,39,143,224,184,55,665,450,246,200,328,565,892,811,367,74,3920,7002,3478,3103,3165,3448,3291,2560,975,133,27158,1207,709,896,843,902,829,709,370,68,6517,9498,5097,4887,5341,6482,7583,7641,3697,690,50918,10,32,97,274,720,1775,2218,1243,400,6763,479,402,546,601,744,909,811,378,75,4945,11,11,24,80,248,463,595,286,82,1798,0,0,4,0,0,22,53,113,128,322,10,31,80,161,363,650,778,427,91,2599,15,26,45,67,141,407,658,487,227,2073
SOSR322,8,15,35,62,225,641,986,538,90,2596,253,103,157,166,219,270,291,119,15,1598,8,3,11,24,60,227,420,251,39,1037,0,0,0,0,4,11,25,49,43,134,6,8,29,57,189,456,631,345,52,1777,15,11,19,24,101,387,662,471,87,1781,0,5,8,8,22,55,107,80,26,316,13,7,11,15,69,186,298,200,33,825,100,136,166,205,314,411,335,102,14,1780,0,0,0,10,16,70,128,97,29,351,187,88,85,140,257,442,407,171,47,1811,2929,1495,1570,1437,1584,1867,1503,473,73,12920,567,258,295,334,392,495,440,201,32,3013,3996,2067,2264,2323,2935,4262,4348,1923,334,24441,0,15,35,107,334,874,1176,626,155,3326,188,174,212,260,311,440,425,167,34,2201,8,4,15,30,98,231,306,158,31,872,0,0,0,0,4,3,28,57,60,159,7,14,39,88,185,344,424,200,44,1339,10,11,21,34,76,214,334,223,86,1011
SOSR331,31,102,300,807,2301,5487,7324,3847,745,20957,2743,1691,1534,2012,2238,2646,2251,978,174,16256,44,59,92,226,621,1770,3270,1960,376,8412,10,3,6,11,36,108,258,403,222,1055,49,130,190,461,1472,3330,4418,2243,335,12631,75,80,92,249,1059,3041,5242,3409,723,13972,32,30,44,92,211,433,713,579,182,2310,69,47,45,163,466,1433,2124,1326,235,5905,932,1528,1620,2118,2973,3499,2432,760,134,16000,10,14,32,75,171,510,926,719,181,2627,1780,1120,927,1487,2518,3886,3337,1314,303,16666,31052,17450,14576,16773,20147,18920,12327,4078,555,135873,4771,3824,5198,5446,6160,5497,3696,1615,295,36503,40903,25322,23724,28136,36188,40774,34645,15015,2673,247391,40,139,384,1170,3437,7508,8782,4334,1002,26804,1808,1685,2021,2745,3472,3837,3192,1229,215,20201,43,32,103,339,1129,2076,2334,1135,193,7389,0,3,3,6,30,69,193,352,296,957,77,111,222,433,1028,2213,2533,1281,216,8102,77,81,93,174,526,1511,2411,1681,577,7125
SOSR379,0,0,0,3,0,0,3,0,0,9,0,0,5,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,19,19,20,6,3,0,0,87,0,4,42,72,44,16,12,0,0,194,6,17,69,102,77,26,14,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR401,86,290,1082,2166,4543,8704,11369,8434,3813,40488,7901,6314,7079,6707,5647,4932,4243,2322,821,45968,115,144,321,647,1207,3212,5790,4550,1891,17868,0,10,20,35,72,242,741,1759,1878,4757,188,438,901,2416,4894,8428,10518,6734,2166,36683,192,200,332,696,2418,6077,9845,8224,3957,31943,161,153,198,293,503,912,1355,1358,749,5689,222,124,202,327,814,2044,3153,2664,1195,10748,2110,5878,8245,7955,8205,7168,4813,2263,1085,47731,36,33,72,165,510,1159,1945,1847,1028,6781,6015,3783,4103,5247,6761,8309,7273,4063,1995,47544,86718,58307,64264,56076,45580,33820,19445,7878,2143,374240,7093,5194,5646,5280,5122,4291,2806,1761,929,38140,108763,78031,88040,81893,75735,70387,57073,32262,12494,604691,100,472,1521,3286,7901,15237,21046,16859,9490,75905,5363,6770,9136,9113,8286,8429,7782,4548,1887,61312,96,139,363,991,2438,4236,5688,4085,1948,19991,11,17,16,23,64,200,787,2345,4062,7515,171,431,1060,2094,3966,6598,8194,5953,2810,31264,173,187,323,490,1292,3013,5485,6147,5042,22153
SOSR412,3,28,103,232,475,850,1003,776,295,3769,875,633,709,583,502,467,376,227,75,4453,10,10,32,39,104,292,464,416,138,1516,0,0,0,3,11,26,66,172,126,408,23,52,76,156,425,821,977,610,180,3319,15,28,38,64,210,535,856,712,319,2776,15,11,14,25,27,99,113,125,68,507,20,18,25,33,108,238,329,298,101,1171,228,609,758,687,701,653,409,182,72,4302,3,0,3,11,52,110,158,169,84,598,549,356,378,441,598,714,537,315,140,4027,7027,4087,4015,3432,3361,2610,1520,559,174,26783,794,470,471,438,502,384,271,171,99,3599,9353,5982,6185,5543,6019,5896,4684,2661,976,47293,3,44,150,351,831,1438,1728,1543,721,6806,643,674,937,867,884,811,689,498,144,6147,13,14,30,90,186,361,447,377,148,1658,0,0,0,0,8,15,74,215,252,568,24,35,93,167,394,627,764,621,238,2963,26,18,29,66,123,314,460,620,365,2013
SOSR413,5,28,85,153,398,807,1253,1000,364,4093,671,467,446,440,439,463,427,288,84,3725,10,13,22,41,89,247,530,532,156,1639,0,0,0,0,10,19,77,175,157,434,21,28,51,122,330,732,1000,755,216,3253,13,10,34,41,168,493,920,927,349,2957,11,7,9,31,40,85,148,134,54,509,15,11,14,28,84,203,345,316,132,1141,181,472,506,528,629,643,496,248,71,3776,4,0,6,5,34,103,164,204,89,617,454,245,245,309,486,637,646,415,142,3573,5798,3297,3094,2867,2944,2656,1902,904,216,23690,728,562,855,736,622,545,382,216,100,4739,7714,4913,5053,4879,5414,5840,5700,3684,1169,44370,3,50,120,245,623,1335,2033,1707,807,6922,508,539,675,645,700,814,827,450,159,5309,8,8,23,87,181,339,552,407,167,1766,0,0,0,6,7,19,69,211,306,621,19,34,89,171,306,582,769,602,258,2837,8,19,30,52,115,270,559,619,433,2109
SOSR414,3,8,19,61,127,274,502,424,144,1567,227,140,176,137,153,148,155,120,42,1301,4,3,3,9,21,79,228,196,58,604,0,0,0,0,4,5,35,76,56,176,3,13,25,47,92,179,345,299,70,1076,4,8,7,24,49,168,398,373,162,1187,0,3,6,9,10,25,43,49,22,169,6,4,5,0,32,49,128,117,51,389,64,145,185,168,223,225,218,114,39,1385,0,0,0,3,16,28,77,85,34,252,158,90,85,84,150,217,244,144,51,1206,1967,1042,1114,1055,1009,867,756,411,69,8297,149,106,107,99,121,122,117,89,32,953,2523,1492,1636,1561,1722,1863,2233,1481,443,14953,3,15,38,82,207,466,866,714,320,2704,156,167,216,213,250,257,329,180,51,1816,9,3,3,22,57,114,218,155,60,642,0,0,0,0,4,0,31,78,112,230,3,18,25,38,115,146,292,219,99,952,6,5,0,14,30,84,253,240,176,803
SOSR415,15,23,104,248,529,1242,1788,1260,502,5713,887,560,566,610,580,705,592,321,93,4921,9,14,18,55,125,344,728,651,238,2185,0,0,0,0,5,23,93,216,230,575,17,31,66,165,431,911,1407,924,292,4244,31,18,32,61,255,713,1366,1127,466,4072,15,8,12,27,60,118,171,181,77,664,17,12,19,42,115,323,498,431,141,1590,229,480,672,664,789,830,707,326,128,4819,6,4,8,7,45,136,237,239,101,776,547,304,334,422,599,902,880,439,233,4658,7675,4153,4296,3909,3942,3628,2717,1093,266,31668,800,534,496,539,631,663,530,405,146,4755,10022,5894,6237,6155,6934,8071,7969,4570,1560,57404,17,36,146,344,877,1872,2614,2096,1045,9046,594,603,792,856,900,1021,1007,608,256,6640,5,14,31,75,235,475,633,532,211,2214,0,0,0,5,4,31,101,340,497,974,15,34,77,167,350,725,1030,791,347,3540,17,12,16,52,133,345,642,788,546,2554
SOSR421,0,4,26,65,142,377,499,352,145,1610,205,136,142,162,144,206,187,83,28,1293,0,3,3,10,30,105,232,168,74,626,0,0,0,0,0,11,22,60,63,157,4,13,9,41,107,253,420,262,79,1182,4,8,5,18,62,202,401,315,140,1150,0,0,3,3,10,30,60,54,16,182,0,0,7,0,22,82,138,111,39,398,53,105,153,177,194,274,181,80,40,1249,0,0,0,6,10,45,64,57,32,209,122,61,68,88,160,292,243,116,54,1199,2079,1081,1058,1022,1079,1111,853,299,69,8660,231,143,147,171,195,209,194,117,60,1467,2661,1510,1533,1614,1898,2468,2457,1241,452,15834,5,9,32,87,236,573,721,507,300,2483,157,155,192,211,207,263,271,138,53,1644,3,6,5,20,50,117,209,133,46,593,0,0,0,0,0,6,34,63,149,254,5,11,13,42,77,212,264,208,84,910,0,7,8,12,41,109,181,184,164,715
SOSR422,3,4,10,41,101,268,409,225,63,1125,114,52,80,91,87,116,126,65,18,749,0,0,5,5,33,59,171,89,27,389,0,0,0,0,0,8,14,27,11,65,0,5,15,23,99,226,297,146,31,840,3,0,9,14,52,152,275,165,44,720,4,0,3,4,10,10,37,34,11,120,0,0,8,8,19,67,137,76,12,324,25,82,104,110,168,197,169,48,14,907,0,0,3,7,15,32,56,36,16,156,75,42,29,54,130,177,164,63,21,750,1148,662,621,555,652,738,568,223,42,5208,152,104,89,99,146,204,201,94,28,1114,1503,926,933,910,1249,1740,1788,830,202,10085,3,0,23,44,132,379,472,277,89,1411,68,69,91,114,128,201,194,88,19,983,0,0,0,17,37,96,96,68,17,334,0,0,0,0,0,3,20,24,32,84,3,9,22,36,77,164,179,106,27,611,8,8,6,12,24,88,126,111,46,425
SOSR431,13,33,102,267,682,1840,2167,1169,222,6500,990,654,573,765,836,948,760,335,53,5907,6,14,29,53,175,563,979,559,117,2499,0,0,0,0,7,23,59,119,55,264,26,58,74,149,530,1217,1577,778,147,4554,7,20,31,62,306,1039,1579,992,246,4282,12,17,17,20,51,144,190,124,41,611,18,11,16,41,105,413,568,319,72,1565,188,450,486,663,929,1108,717,203,29,4773,3,4,6,10,56,165,274,204,47,773,484,314,283,430,813,1227,960,341,74,4940,10185,5834,5093,5615,6892,6640,4095,1288,198,45843,1146,954,1251,1402,1496,1488,1012,447,84,9267,12917,8136,7702,9008,11644,13717,10944,4607,859,79519,21,57,121,350,1072,2301,2619,1302,339,8172,656,642,680,883,1049,1195,968,392,74,6538,3,13,34,107,320,617,670,319,40,2126,0,0,0,0,4,18,33,101,61,214,31,33,71,158,375,776,898,432,115,2887,26,15,18,53,160,429,629,422,155,1903
SOSR479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,0,0,0,18,0,0,0,4,5,0,0,0,0,6,0,0,0,16,10,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR501,148,473,1479,3160,6111,11091,14825,10769,3990,52041,12619,9114,9692,9781,8092,6267,5033,2733,872,64198,213,253,518,1036,2047,4666,8109,6433,2244,25515,4,18,21,44,100,287,932,2217,1968,5584,304,604,1240,3328,6804,10843,13607,8527,2377,47632,273,251,460,1084,3539,8541,13648,10975,4302,43074,202,152,243,482,699,1211,1874,2056,1037,7967,271,161,254,469,1117,2590,4408,3833,1438,14536,4016,9132,12002,11573,10490,8356,5484,2570,975,64597,48,59,103,295,638,1387,2428,2589,1172,8713,9422,5904,5977,7439,9378,10636,9683,5308,2371,66128,161173,92497,100712,99327,78439,55419,31131,11753,2729,633176,13612,9373,10802,10258,9192,7058,4841,3055,1754,69954,199098,123984,137925,140322,123749,106272,83614,45232,15345,975547,215,791,2259,4895,11128,19964,26622,20365,10048,96289,8740,9863,13175,13227,11835,10690,9124,5016,1835,83514,171,229,667,1859,4081,6351,7945,5441,2203,28945,12,21,16,28,56,259,857,2808,4098,8152,298,663,1309,2847,5262,8577,10775,7133,2912,39772,211,231,327,704,1760,4080,7223,7670,5174,27378
SOSR511,8,32,75,160,294,538,723,491,144,2454,751,346,389,367,325,233,222,129,33,2801,7,9,18,38,70,214,329,224,78,982,0,0,0,4,0,11,35,106,81,240,19,26,52,107,295,438,601,338,94,1961,12,14,19,49,119,313,522,421,176,1644,9,5,15,17,41,50,67,86,42,325,11,8,13,17,48,127,210,190,50,674,217,380,475,465,456,414,289,113,44,2859,0,0,9,3,26,57,105,88,38,337,399,221,192,259,315,447,357,197,75,2469,5859,2911,2859,3009,2621,2041,1144,456,103,21014,608,446,530,506,466,358,238,131,64,3352,7719,4224,4376,4645,4493,4249,3369,1790,561,35427,17,33,116,265,622,1024,1227,830,412,4541,462,414,505,587,490,481,400,193,64,3609,3,6,30,69,159,267,338,224,86,1180,0,0,3,0,9,14,42,117,175,365,14,30,64,125,220,376,473,284,126,1710,9,11,13,30,66,167,282,303,207,1086
SOSR512,13,30,92,225,471,868,1166,836,352,4054,955,584,530,548,475,505,370,198,69,4232,11,8,37,50,146,321,583,445,170,1770,0,0,0,7,10,18,74,201,153,459,24,30,89,182,444,823,918,622,171,3311,20,9,31,48,218,564,895,772,360,2922,16,5,19,25,52,103,162,150,91,630,13,8,16,15,75,229,381,295,112,1144,246,542,669,652,737,699,443,217,87,4283,0,4,3,11,40,112,168,194,102,628,572,362,307,375,502,644,571,369,140,3854,8906,4783,4815,4572,4279,3464,2100,803,201,33913,1327,856,1113,1086,951,899,595,303,109,7235,11895,6972,7389,7385,7462,7471,5974,3262,1137,58954,17,42,134,321,822,1476,1851,1499,753,6913,620,615,810,801,827,777,645,393,166,5655,6,4,39,112,252,404,547,401,171,1928,0,0,0,3,11,30,67,229,349,688,10,36,105,189,371,669,780,513,213,2890,8,17,21,47,125,338,516,490,404,1969
