SOSR_CODE_2021,M_Arthritis_0_14,M_Arthritis_15_24,M_Arthritis_25_34,M_Arthritis_35_44,M_Arthritis_45_54,M_Arthritis_55_64,M_Arthritis_65_74,M_Arthritis_75_84,M_Arthritis_85_over,M_Arthritis_Tot,M_Asthma_0_14,M_Asthma_15_24,M_Asthma_25_34,M_Asthma_35_44,M_Asthma_45_54,M_Asthma_55_64,M_Asthma_65_74,M_Asthma_75_84,M_Asthma_85_over,M_Asthma_Tot,M_Cancer_0_14,M_Cancer_15_24,M_Cancer_25_34,M_Cancer_35_44,M_Cancer_45_54,M_Cancer_55_64,M_Cancer_65_74,M_Cancer_75_84,M_Cancer_85_over,M_Cancer_Tot,M_Dementia_0_14,M_Dementia_15_24,M_Dementia_25_34,M_Dementia_35_44,M_Dementia_45_54,M_Dementia_55_64,M_Dementia_65_74,M_Dementia_75_84,M_Dementia_85_over,M_Dementia_Tot,M_Diabetes_0_14,M_Diabetes_15_24,M_Diabetes_25_34,M_Diabetes_35_44,M_Diabetes_45_54,M_Diabetes_55_64,M_Diabetes_65_74,M_Diabetes_75_84,M_Diabetes_85_over,M_Diabetes_Tot,M_Heart_disease_0_14,M_Heart_disease_15_24,M_Heart_disease_25_34,M_Heart_disease_35_44,M_Heart_disease_45_54,M_Heart_disease_55_64,M_Heart_disease_65_74,M_Heart_disease_75_84,M_Heart_disease_85_over,M_Heart_disease_Tot,M_Kidney_disease_0_14,M_Kidney_disease_15_24,M_Kidney_disease_25_34,M_Kidney_disease_35_44,M_Kidney_disease_45_54,M_Kidney_disease_55_64,M_Kidney_disease_65_74,M_Kidney_disease_75_84,M_Kidney_disease_85_over,M_Kidney_disease_Tot,M_Lung_cond_0_14,M_Lung_cond_15_24,M_Lung_cond_25_34,M_Lung_cond_35_44,M_Lung_cond_45_54,M_Lung_cond_55_64,M_Lung_cond_65_74,M_Lung_cond_75_84,M_Lung_cond_85_over,M_Lung_cond_Tot,M_Mental_health_cond_0_14,M_Mental_health_cond_15_24,M_Mental_health_cond_25_34,M_Mental_health_cond_35_44,M_Mental_health_cond_45_54,M_Mental_health_cond_55_64,M_Mental_health_cond_65_74,M_Mental_health_cond_75_84,M_Mental_health_cond_85_over,M_Mental_health_cond_Tot,M_Stroke_0_14,M_Stroke_15_24,M_Stroke_25_34,M_Stroke_35_44,M_Stroke_45_54,M_Stroke_55_64,M_Stroke_65_74,M_Stroke_75_84,M_Stroke_85_over,M_Stroke_Tot,M_Oth_lt_health_cond_0_14,M_Oth_lt_health_cond_15_24,M_Oth_lt_health_cond_25_34,M_Oth_lt_health_cond_35_44,M_Oth_lt_health_cond_45_54,M_Oth_lt_health_cond_55_64,M_Oth_lt_health_cond_65_74,M_Oth_lt_health_cond_75_84,M_Oth_lt_health_cond_85_over,M_Oth_lt_health_cond_Tot,M_No_lt_health_cond_0_14,M_No_lt_health_cond_15_24,M_No_lt_health_cond_25_34,M_No_lt_health_cond_35_44,M_No_lt_health_cond_45_54,M_No_lt_health_cond_55_64,M_No_lt_health_cond_65_74,M_No_lt_health_cond_75_84,M_No_lt_health_cond_85_over,M_No_lt_health_cond_Tot,M_NS_0_14,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_over,M_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_Arthritis_0_14,F_Arthritis_15_24,F_Arthritis_25_34,F_Arthritis_35_44,F_Arthritis_45_54,F_Arthritis_55_64,F_Arthritis_65_74,F_Arthritis_75_84,F_Arthritis_85_over,F_Arthritis_Tot,F_Asthma_0_14,F_Asthma_15_24,F_Asthma_25_34,F_Asthma_35_44,F_Asthma_45_54,F_Asthma_55_64,F_Asthma_65_74,F_Asthma_75_84,F_Asthma_85_over,F_Asthma_Tot,F_Cancer_0_14,F_Cancer_15_24,F_Cancer_25_34,F_Cancer_35_44,F_Cancer_45_54,F_Cancer_55_64,F_Cancer_65_74,F_Cancer_75_84,F_Cancer_85_over,F_Cancer_Tot,F_Dementia_0_14,F_Dementia_15_24,F_Dementia_25_34,F_Dementia_35_44,F_Dementia_45_54,F_Dementia_55_64,F_Dementia_65_74,F_Dementia_75_84,F_Dementia_85_over,F_Dementia_Tot,F_Diabetes_0_14,F_Diabetes_15_24,F_Diabetes_25_34,F_Diabetes_35_44,F_Diabetes_45_54,F_Diabetes_55_64,F_Diabetes_65_74,F_Diabetes_75_84,F_Diabetes_85_over,F_Diabetes_Tot,F_Heart_disease_0_14,F_Heart_disease_15_24,F_Heart_disease_25_34,F_Heart_disease_35_44,F_Heart_disease_45_54,F_Heart_disease_55_64,F_Heart_disease_65_74,F_Heart_disease_75_84,F_Heart_disease_85_over,F_Heart_disease_Tot
SOSR513,3,13,64,109,226,448,492,280,52,1679,451,222,351,383,269,270,171,68,12,2199,4,4,19,45,58,177,239,160,46,753,0,0,3,0,0,13,29,46,31,120,22,26,55,115,264,415,377,178,29,1487,12,9,15,43,113,315,427,272,64,1281,11,6,25,17,31,40,66,43,14,249,16,9,12,9,38,107,127,96,26,442,138,212,320,320,316,291,171,63,19,1857,0,0,0,10,19,46,74,66,15,221,311,118,188,209,294,278,278,124,46,1845,6460,2684,4002,4277,3301,2276,1227,329,44,24603,1285,777,1342,1501,1393,1124,473,195,29,8114,8620,3985,6234,6824,5957,5016,3191,1288,231,41367,5,18,74,153,346,586,704,386,107,2375,318,254,505,462,385,340,278,102,26,2681,0,3,16,77,122,170,182,115,28,723,0,0,0,0,3,5,24,63,74,175,9,16,64,102,185,266,277,140,51,1113,16,12,20,32,85,148,186,169,66,737
SOSR514,0,5,18,49,92,200,302,209,61,938,211,103,107,141,109,99,89,44,16,917,3,4,6,17,24,85,144,111,31,423,0,0,0,0,0,11,21,37,20,89,4,13,12,36,74,157,254,133,21,713,4,0,10,7,45,112,231,170,54,635,3,9,4,8,10,23,40,24,7,125,5,0,3,7,17,59,102,53,21,267,62,108,117,161,162,157,120,44,16,943,0,0,0,3,16,17,53,45,11,153,139,70,60,78,126,145,165,80,39,891,2229,999,1036,1155,1021,802,560,206,44,8062,326,180,204,202,198,175,125,59,28,1504,2944,1453,1518,1751,1709,1620,1593,756,221,13562,3,6,23,84,194,341,490,337,139,1619,144,99,174,195,176,159,157,78,23,1214,4,0,8,33,65,102,141,75,20,439,0,0,0,0,0,0,15,43,56,116,3,3,21,45,79,143,194,96,26,619,7,3,3,10,36,68,131,102,60,418
SOSR515,11,20,81,168,379,820,1196,687,207,3566,605,370,398,411,372,420,363,176,45,3166,3,4,24,36,92,286,556,392,110,1499,0,0,0,0,4,9,46,101,96,264,18,36,64,150,332,697,846,524,120,2798,24,4,25,57,216,495,924,625,198,2572,11,3,11,17,46,92,117,125,49,473,17,12,11,24,67,208,325,255,63,993,167,352,424,498,513,547,391,164,46,3108,5,3,4,10,39,70,168,140,54,501,389,204,206,288,406,539,564,287,103,2992,7346,3386,4205,3897,3756,3097,2129,690,146,28666,1403,788,997,989,1036,907,648,342,113,7230,9868,5057,6217,6165,6560,6667,6025,2885,804,50244,16,34,83,243,617,1251,1729,1040,439,5457,429,400,591,617,627,673,624,250,75,4285,9,4,35,72,181,328,465,308,84,1485,0,0,0,3,9,10,64,127,179,398,15,30,66,128,318,511,644,336,133,2177,13,13,16,39,113,252,451,365,199,1470
SOSR521,6,10,25,77,147,404,621,324,85,1699,255,132,173,180,154,181,185,82,10,1363,0,0,13,8,33,142,247,177,46,662,0,0,0,3,3,5,23,31,29,103,8,19,35,67,169,283,446,217,48,1287,6,14,6,27,87,258,427,270,77,1172,4,0,9,7,17,36,68,54,14,215,3,0,7,16,32,116,211,132,28,541,85,123,175,222,207,272,225,74,21,1397,0,0,0,7,11,49,78,69,18,242,141,78,67,111,161,280,268,106,36,1251,2774,1339,1559,1458,1514,1430,909,298,62,11345,533,298,570,534,601,558,399,177,37,3702,3769,1946,2531,2545,2865,3280,2863,1281,317,21405,3,13,45,103,262,577,795,438,176,2413,165,146,207,226,262,309,293,122,31,1764,0,5,7,41,71,167,191,117,39,638,0,0,0,0,0,9,17,38,55,135,5,9,32,68,161,255,302,148,44,1029,11,14,12,26,60,134,217,157,88,715
SOSR522,6,3,9,32,94,225,351,190,40,953,104,68,89,103,110,102,130,51,8,769,3,3,3,13,19,89,140,117,20,402,0,0,0,0,0,4,19,18,11,62,5,10,18,59,113,210,264,140,27,858,3,3,12,25,53,154,277,176,48,744,4,0,0,6,14,21,29,23,12,105,6,0,0,3,19,60,120,76,18,300,40,74,85,117,131,135,116,39,12,753,0,0,0,3,4,33,54,36,10,151,85,43,40,77,114,168,164,64,11,768,1615,906,1060,885,861,814,611,195,37,6974,340,159,208,225,256,266,242,105,21,1823,2175,1234,1478,1448,1563,1832,1807,796,179,12517,4,6,21,56,132,326,447,234,64,1289,53,70,112,121,144,180,184,52,16,936,0,0,5,10,34,93,114,65,15,340,0,0,0,0,4,5,12,24,21,63,6,12,25,65,130,192,172,88,22,707,10,9,10,23,37,81,124,81,38,410
SOSR531,7,57,132,337,844,1919,2318,1084,217,6917,863,612,810,1006,943,908,703,260,46,6143,11,26,35,85,260,692,1117,621,110,2951,0,4,0,4,8,20,48,133,47,265,28,51,112,248,734,1276,1495,676,102,4726,22,21,40,85,415,1146,1714,1009,215,4667,14,12,24,37,85,157,192,158,48,730,17,13,14,26,123,362,602,359,64,1579,297,504,652,834,1042,1053,713,228,28,5356,3,5,8,18,61,142,276,198,54,766,532,351,368,581,865,1264,1056,403,85,5514,11194,7030,8864,9662,10407,9150,5111,1452,209,63077,1611,2257,5641,5670,5320,3933,1719,559,99,26806,14398,10683,16417,18019,19811,19205,13265,4870,842,117502,10,49,152,378,1104,2433,2843,1274,325,8555,566,573,697,886,1124,1192,942,335,62,6374,15,11,33,131,361,738,803,361,61,2509,0,5,0,7,6,29,68,120,108,341,18,38,75,161,382,678,843,421,108,2736,15,15,33,50,153,432,708,521,163,2091
SOSR579,0,0,5,10,26,25,13,4,0,83,0,0,17,34,19,17,5,0,0,96,0,0,0,0,5,12,7,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,8,4,4,0,34,0,0,0,0,5,13,13,3,0,40,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,13,0,0,9,21,9,6,0,3,0,57,0,0,0,0,0,0,0,0,0,5,0,0,3,9,21,11,0,3,0,48,0,58,202,419,365,180,32,0,0,1267,0,35,194,417,379,197,41,0,0,1268,0,91,430,908,842,449,117,15,0,2856,0,0,5,0,0,5,13,0,0,27,0,3,5,0,4,0,3,0,0,21,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SOSR603,15,66,227,430,882,1576,2162,1498,582,7440,1298,1027,1088,1019,893,777,645,353,120,7222,17,28,52,106,193,533,968,745,277,2925,0,4,3,4,8,44,148,294,254,760,43,79,149,296,570,1044,1389,887,251,4704,30,26,48,104,325,860,1474,1251,531,4658,18,19,23,48,71,152,270,233,99,932,18,21,25,66,157,349,488,429,165,1718,467,1294,1617,1529,1472,1210,790,364,161,8905,0,5,7,23,82,151,317,330,152,1087,952,673,671,823,1036,1203,1077,629,311,7379,12857,8098,12756,8035,6186,4824,3080,1240,302,57376,1311,955,1273,970,937,765,576,339,143,7270,16639,11689,17165,12380,11063,10594,9183,5156,1785,95650,21,119,325,713,1503,2852,3950,2966,1501,13949,926,1257,1487,1443,1378,1353,1289,719,270,10119,16,28,62,183,393,681,986,713,326,3397,5,0,3,4,9,23,156,364,511,1076,36,80,181,278,516,865,1103,804,336,4194,22,35,56,75,190,432,814,956,691,3259
SOSR611,13,30,88,182,402,666,915,701,279,3273,716,500,515,443,362,330,325,211,56,3458,4,11,28,42,86,207,373,322,103,1166,0,0,0,5,9,21,59,124,119,340,11,30,73,137,282,484,617,421,116,2184,17,23,17,47,132,375,651,566,210,2027,7,10,13,20,53,61,96,116,46,431,3,8,16,35,101,169,287,235,74,926,260,572,730,573,625,475,330,153,65,3796,0,0,4,11,40,102,156,163,80,563,414,281,313,309,413,497,425,281,126,3054,5194,3520,4447,3054,2640,2010,1191,504,120,22696,564,515,513,355,345,335,209,163,66,3074,6967,5208,6356,4730,4681,4433,3711,2300,781,39173,10,45,123,297,728,1200,1577,1348,661,6001,463,557,684,712,655,560,543,352,124,4654,0,17,29,66,179,302,399,294,132,1419,0,0,0,0,11,12,39,136,212,415,10,29,83,157,262,375,516,380,129,1942,10,13,15,39,102,179,358,422,293,1421
SOSR612,9,9,42,100,281,454,624,436,170,2123,441,297,285,258,231,199,185,115,31,2047,3,7,12,17,61,123,214,207,69,709,0,0,0,0,7,4,28,65,49,151,7,20,38,79,183,282,395,302,75,1379,13,11,13,32,106,232,385,382,137,1312,7,3,9,8,24,38,84,89,43,308,11,7,10,24,79,141,198,159,50,663,131,319,387,354,400,318,225,91,32,2257,0,0,5,9,26,44,93,94,37,307,258,174,163,178,266,309,273,126,71,1817,2825,1704,1907,1352,1333,1159,741,345,68,11434,356,216,234,196,227,202,160,136,47,1781,3908,2596,2880,2294,2614,2650,2361,1515,472,21291,17,27,73,182,412,823,1048,756,366,3708,339,343,424,416,410,397,405,211,58,3009,7,7,11,31,89,171,280,170,59,829,5,0,0,0,4,12,15,68,89,201,13,22,58,70,197,305,375,241,94,1370,11,10,13,17,68,131,247,229,164,898
SOSR613,0,4,15,25,65,149,209,151,53,682,104,63,66,62,70,60,66,34,10,533,3,0,0,8,13,40,71,63,28,229,0,0,0,0,0,4,7,26,18,52,0,4,9,16,45,95,108,89,19,377,0,7,0,9,29,70,137,129,52,428,0,0,0,0,13,11,23,39,8,97,0,0,0,0,27,32,63,58,12,189,37,67,70,79,96,85,67,33,3,531,0,0,0,0,8,19,27,34,12,93,56,37,28,37,63,93,87,53,15,478,743,444,411,344,374,383,269,119,46,3133,95,72,35,61,51,50,66,40,21,482,1007,663,591,584,692,833,809,526,184,5881,0,0,12,42,117,257,373,296,124,1222,70,93,84,101,105,118,129,71,24,795,0,0,3,14,33,70,80,59,19,281,0,0,0,0,0,3,7,31,30,71,0,0,9,13,40,79,99,74,24,336,0,0,3,11,16,43,73,93,44,282
SOSR614,0,3,21,41,96,207,257,160,42,827,177,74,78,88,75,99,86,28,10,724,0,0,4,6,18,56,104,70,19,278,0,0,0,0,0,6,12,23,23,68,4,10,13,27,55,122,160,120,35,543,6,0,3,12,36,106,184,137,46,526,3,0,4,0,11,18,40,21,17,112,3,0,7,9,23,48,86,61,14,240,50,96,101,126,138,144,93,39,18,792,0,0,0,6,3,30,46,37,8,131,78,41,51,62,106,155,120,49,16,682,1109,591,620,550,438,519,294,129,19,4268,143,81,83,99,80,94,79,29,9,701,1525,861,924,915,908,1205,993,517,142,8001,0,8,22,68,169,334,400,300,92,1395,107,81,122,142,137,152,153,87,22,1000,0,0,6,11,28,68,91,68,24,294,0,0,0,3,0,3,13,37,21,68,0,4,21,23,77,128,139,108,31,535,10,0,3,10,14,53,78,89,37,297
SOSR615,10,21,85,161,343,784,1144,806,230,3575,544,321,308,297,290,336,348,195,57,2687,0,9,14,34,61,183,439,309,110,1153,0,0,0,0,7,20,45,94,74,251,6,28,45,81,213,469,737,460,129,2165,12,11,20,38,155,354,649,619,210,2065,9,4,9,7,35,57,131,143,58,449,3,4,19,28,75,211,363,270,76,1045,204,321,408,401,471,496,369,158,52,2885,3,0,3,7,42,70,184,147,59,514,339,177,199,238,348,498,475,250,95,2615,4188,2253,2513,2016,1917,1813,1285,514,133,16639,496,315,273,276,300,292,313,178,91,2524,5664,3301,3669,3246,3537,4133,4235,2365,751,30904,8,26,104,199,613,1166,1764,1327,567,5773,394,360,557,487,505,535,600,362,93,3899,6,7,19,55,136,252,371,302,113,1257,0,0,0,0,6,12,44,119,156,332,8,16,56,97,217,385,553,376,131,1839,11,3,18,19,73,199,408,426,272,1443
SOSR621,5,9,23,40,102,287,408,255,62,1196,152,96,96,96,106,133,109,58,14,862,0,0,3,17,18,83,150,125,26,438,0,3,0,4,0,0,10,30,31,81,0,8,16,29,70,168,245,145,31,707,4,0,4,12,51,162,227,202,51,715,0,0,0,9,8,25,34,39,11,130,5,6,0,5,22,69,99,86,19,308,52,92,120,130,194,182,134,51,12,971,0,0,0,6,4,26,52,41,21,155,93,53,46,75,121,195,170,82,29,857,1348,705,789,780,782,778,537,218,31,5973,155,107,98,107,132,148,117,69,23,956,1782,1019,1146,1205,1403,1709,1611,875,202,10953,0,11,27,65,208,436,591,355,129,1819,110,101,115,139,168,204,206,89,18,1150,0,7,5,16,49,96,134,95,22,421,0,0,0,0,0,3,10,39,39,94,6,6,18,26,71,137,162,117,34,579,0,6,5,9,36,62,118,131,61,424
SOSR622,0,3,6,28,52,143,200,106,29,556,47,44,34,41,53,57,55,30,3,362,0,0,0,4,17,45,78,59,8,214,0,0,0,0,0,6,9,12,14,35,0,6,6,12,31,79,128,69,11,341,3,0,6,5,30,75,125,79,30,345,0,0,5,5,7,8,9,6,8,47,0,0,0,5,8,21,68,35,4,144,25,36,45,59,80,89,90,29,3,454,0,0,0,0,3,13,34,16,7,77,34,16,19,46,50,106,94,37,14,411,525,251,280,247,324,367,282,88,16,2380,69,43,38,30,54,62,73,39,27,440,692,387,410,424,590,815,831,378,99,4625,0,6,9,31,122,205,253,137,63,826,33,30,56,66,82,91,89,49,3,500,0,0,4,4,26,50,75,37,8,201,0,0,0,0,0,0,9,16,17,38,0,0,3,11,30,57,62,46,12,224,0,3,3,3,11,31,58,54,21,182
