SOSR_CODE_2021,P55_64_C_Own_chld_childr,P55_64_C_Oth_ch_chiln,P55_64_Ca_Ow_ch_ch_oth_ch_ch,P55_64_yr_C_for_Tot,P55_64_D_not_prov_ch_care,P55_64_U_ch_care_ns,P55_64_OS_vis,P55_64_yr_Tot,P65_74_C_Own_chld_childr,P65_74_C_Oth_ch_chiln,P65_74_Ca_Ow_ch_ch_oth_ch_ch,P65_74_yr_C_for_Tot,P65_74_D_not_prov_ch_care,P65_74_U_ch_care_ns,P65_74_OS_vis,P65_74_yr_Tot,P75_84_C_Own_chld_childr,P75_84_C_Oth_ch_chiln,P75_84_Ca_Ow_ch_ch_oth_ch_ch,P75_84_yr_C_for_Tot,P75_84_D_not_prov_ch_care,P75_84_U_ch_care_ns,P75_84_OS_vis,P75_84_yr_Tot,P85ovr_C_Own_chld_childr,P85ovr_C_Oth_ch_chiln,P85ov_Ca_Ow_ch_ch_oth_ch_ch,P85ovr_C_for_Tot,P85ovr_D_not_prov_ch_care,P85ovr_U_ch_care_ns,P85ovr_OS_vis,P85ovr_Tot,PTot_C_Own_chld_childrn,PTot_C_Oth_ch_chiln,PTot_Ca_Ow_ch_ch_oth_ch_ch,PTot_C_for_Tot,PTot_D_not_prov_ch_care,PTot_U_ch_care_ns,PTot_OS_vis,PTot_Tot
SOSR101,32629,34413,831,67867,415498,22938,2373,508680,6208,41459,516,48185,308621,18150,2206,377161,1055,8276,94,9427,186619,16232,639,212920,146,454,11,605,76140,15230,171,92147,816064,131170,10047,957274,2631843,226989,12016,3828123
SOSR102,5240,17071,210,22523,102389,5149,182,130240,961,15960,96,17008,90473,5337,189,113009,221,2724,16,2957,62421,5749,68,71194,31,150,0,186,24973,5303,21,30484,171714,52986,5030,229721,587670,47185,992,865569
SOSR111,837,3358,49,4244,17264,987,31,22528,140,3042,11,3197,15966,888,20,20073,35,522,3,560,10506,952,11,12026,7,39,3,44,3965,715,5,4735,32295,11044,1498,44840,102453,8739,206,156240
SOSR112,2491,8243,132,10866,48890,3419,108,63281,505,7291,39,7841,47776,3163,68,58849,99,1506,9,1617,33362,3139,43,38158,26,105,0,133,13874,2476,7,16495,78517,28063,3524,110100,287546,32647,810,431111
SOSR113,1028,3912,48,4991,24395,1699,27,31109,224,3399,23,3640,25208,1636,27,30508,59,663,0,726,16686,1533,14,18958,13,36,0,46,6634,1115,0,7795,32764,12541,1567,46871,132671,14529,287,194354
SOSR114,1071,4013,51,5134,26435,2057,48,33682,206,3637,16,3865,27582,1963,37,33452,65,742,5,810,19364,1785,21,21974,9,46,0,54,7839,1180,8,9082,38300,13247,1648,53194,146264,15967,326,215749
SOSR115,1743,6043,85,7873,40925,3204,60,52059,376,5120,39,5545,43877,3204,29,52658,74,934,3,1011,27240,2782,23,31054,10,62,0,68,10085,1641,4,11799,52912,18574,2346,73829,209490,23674,487,307478
SOSR121,561,1740,21,2321,11845,794,11,14965,116,1508,9,1625,11619,836,10,14091,8,234,3,242,6046,567,9,6863,3,14,0,16,1714,328,0,2060,14873,5231,638,20745,54819,5566,108,81247
SOSR122,282,991,16,1286,6895,767,12,8956,51,684,0,746,6375,707,6,7832,16,120,0,137,3124,380,0,3638,0,9,0,7,853,128,5,998,6994,2751,308,10054,29497,4405,121,44076
SOSR131,3766,11637,169,15577,72002,7477,79,95131,739,9261,59,10059,61191,6063,62,77380,154,1564,18,1731,29006,3240,20,33997,21,100,0,117,7073,1044,10,8247,85250,32477,3226,120955,311965,42602,853,476377
SOSR179,0,0,0,0,8,0,0,8,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,12,22,0,3,38
SOSR201,29397,49619,926,79936,384919,19570,2111,486538,5853,64310,493,70653,278862,15964,1886,367372,1176,13200,118,14489,188458,14034,589,217571,167,640,8,814,83435,10888,145,95291,781412,188683,16408,986504,2555662,197839,10153,3750163
SOSR203,1842,6073,65,7986,33456,1932,54,43437,333,6183,19,6548,29120,1821,61,37544,79,1179,4,1263,19451,1732,15,22463,5,51,0,58,8779,1311,4,10160,62985,20769,2140,85901,210646,17710,353,314605
SOSR211,467,1490,24,1983,8197,574,47,10801,111,1188,4,1303,7194,428,54,8978,18,169,5,186,3622,307,8,4127,0,6,0,9,1126,111,0,1245,20831,5233,697,26762,54087,5790,175,86814
SOSR212,1281,4413,66,5762,24230,1622,49,31656,251,4317,18,4583,21001,1538,37,27156,41,681,0,724,13388,1407,12,15533,4,35,0,36,5658,1073,7,6776,44077,14232,1470,59774,139218,13869,346,213214
SOSR213,1057,4325,61,5442,23596,1367,30,30432,213,3866,22,4098,22796,1369,16,28283,50,669,0,722,15650,1504,11,17882,6,47,3,54,6401,1235,6,7695,39059,13444,1582,54089,135076,12573,229,201975
SOSR214,660,2315,37,3019,15293,1041,17,19371,147,2512,6,2665,16939,1212,13,20833,32,438,0,477,11504,1189,7,13183,7,22,0,30,4805,802,3,5635,19949,7721,762,28428,84176,8173,115,120898
SOSR215,1082,3772,45,4894,24221,1711,25,30851,229,3765,23,4022,23783,1901,13,29721,57,651,4,713,14981,1490,12,17190,14,43,0,60,6085,900,5,7047,33875,12050,1417,47340,122588,12996,199,183126
SOSR221,308,1134,17,1460,7614,587,4,9666,72,952,9,1026,7345,581,9,8963,19,150,0,176,3854,394,0,4418,4,14,0,15,1337,275,0,1635,9066,3197,321,12589,34285,3641,43,50560
SOSR222,206,648,16,868,4572,484,9,5932,35,577,5,617,3792,356,7,4772,11,77,0,82,1897,227,3,2210,0,0,0,7,593,89,0,689,5146,1899,222,7274,20318,2980,107,30678
SOSR231,2824,9170,103,12103,53730,5283,40,71155,579,8017,58,8652,44647,4536,32,57867,87,1193,9,1296,20928,2463,16,24700,13,51,0,66,4956,797,4,5817,63024,25628,2222,90872,229540,31389,354,352148
SOSR279,0,3,0,4,45,111,0,158,0,0,0,0,7,13,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,4,0,55,121,385,0,565
SOSR301,11894,28600,454,40946,187288,9347,901,238479,2289,30148,217,32656,140738,7595,750,181738,394,5939,37,6374,87347,6545,218,100479,43,277,8,326,33645,5074,60,39100,396499,107823,12510,516830,1222790,96862,5013,1841492
SOSR302,5010,11638,135,16792,85446,5648,385,108267,931,12592,84,13601,79268,5621,431,98922,205,2362,20,2584,51621,5075,209,59493,23,112,3,140,17673,3646,46,21510,145611,41277,4344,191229,502999,49017,2546,745805
SOSR303,2190,6084,111,8383,39204,3695,139,51427,392,5404,27,5813,32394,3193,128,41534,79,1123,4,1207,19240,2154,57,22658,18,63,0,77,6966,1129,14,8188,66462,22250,3224,91935,234132,31057,1349,358477
SOSR311,966,4056,45,5071,25101,1946,67,32185,195,3014,18,3228,24913,1877,65,30085,41,572,0,621,16487,1782,26,18914,5,38,0,45,5865,1016,9,6926,36525,13074,1868,51461,141081,15328,469,208345
SOSR312,417,1497,30,1939,10805,669,22,13432,84,1198,13,1292,11285,618,18,13209,16,188,0,206,7250,577,16,8050,0,8,0,15,2471,362,6,2859,13770,4825,669,19273,56951,5172,101,81494
SOSR313,630,2285,36,2953,15183,1476,40,19657,141,1738,11,1897,14143,1272,39,17347,29,370,8,402,8201,728,22,9352,0,18,0,15,2741,358,3,3125,26735,8177,1405,36320,84498,10604,562,131990
SOSR314,730,2290,25,3046,15940,1783,28,20794,142,1821,0,1966,14641,1464,39,18100,30,369,0,405,8790,1002,4,10210,3,33,0,36,3041,584,3,3665,26735,7694,1126,35549,88126,14111,1017,138801
SOSR315,1106,3783,51,4940,28685,3541,82,37241,250,2699,13,2964,29154,2903,35,35051,46,498,7,546,15076,1683,27,17329,8,26,0,42,4625,881,6,5549,37411,12418,1863,51692,142882,23912,876,219358
SOSR321,435,1581,30,2051,12346,1188,22,15605,101,1180,10,1294,12276,1162,19,14748,22,210,0,236,6046,652,10,6942,0,17,0,17,1382,181,3,1584,13570,5031,642,19239,55374,8057,296,82962
SOSR322,191,734,20,938,6768,764,17,8487,50,507,3,556,6901,681,24,8168,16,71,0,89,3071,360,13,3525,0,3,0,3,611,110,0,733,5489,2277,368,8136,27916,3941,157,40152
SOSR331,2573,8535,108,11210,59660,7767,92,78733,503,6249,31,6786,51617,5664,112,64173,106,1025,9,1142,23131,2582,38,26888,16,54,4,66,4523,568,3,5166,66394,24450,2664,93503,253517,45771,1732,394529
SOSR379,0,0,0,4,14,16,0,34,0,0,0,0,8,6,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,14,118,220,24,380
SOSR401,6666,19775,279,26718,115387,4702,400,147206,1358,24902,121,26384,91762,4217,415,122775,281,5230,20,5538,63045,3800,132,72511,34,285,5,323,30265,2666,42,33295,196736,72433,7361,276521,706534,42152,2208,1027419
SOSR412,376,1833,27,2233,9456,486,10,12190,79,1405,3,1489,7885,421,19,9815,17,257,0,273,5500,443,0,6220,0,6,0,8,2167,307,0,2485,15402,5713,812,21931,52952,4023,82,78984
SOSR413,459,1578,22,2059,9288,687,14,12047,112,1698,4,1805,9743,603,15,12164,20,340,3,360,6860,471,8,7702,5,13,0,19,2716,264,8,2997,12361,5410,647,18427,51407,5462,112,75396
SOSR414,105,571,5,683,3171,146,6,4001,27,673,3,705,3959,189,0,4860,7,109,4,114,2792,198,0,3103,0,9,0,9,984,98,0,1089,4355,1923,201,6477,18504,1209,35,26233
SOSR415,508,2166,25,2693,12653,921,28,16290,104,2081,6,2193,12972,940,15,16116,28,362,0,389,8630,778,9,9808,3,22,0,23,3601,438,3,4067,16536,6859,759,24150,66478,6341,564,97536
SOSR421,147,718,4,871,3788,298,7,4966,37,556,5,594,3896,325,5,4819,6,83,0,87,2241,239,0,2566,0,0,0,0,980,185,0,1164,4311,2041,255,6603,18144,2034,20,26795
SOSR422,76,444,10,526,2630,328,3,3484,15,295,0,317,2668,347,4,3331,7,46,0,48,1354,179,0,1584,0,3,0,8,376,64,0,440,2285,1401,207,3891,11204,1615,18,16726
SOSR431,813,3509,24,4355,19372,1986,15,25719,162,2930,19,3109,15489,1511,27,20137,34,433,0,471,7002,765,12,8252,3,17,0,20,1486,207,3,1723,21889,9842,982,32705,80173,11388,386,124656
SOSR479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,22,8,7,40
SOSR501,11143,32235,491,43879,169593,8152,910,222529,2308,36457,188,38958,130541,7031,788,177310,468,7693,53,8215,82960,6756,267,98207,69,426,0,493,34077,5311,78,39957,344804,118099,14444,477344,1055545,79591,4837,1617314
SOSR511,319,1436,20,1776,6650,414,14,8854,70,1084,3,1156,5549,359,11,7074,26,177,0,201,3448,262,3,3920,6,10,0,19,1229,266,0,1511,12398,4347,720,17470,36868,3579,89,58003
SOSR512,560,1856,27,2450,11570,1197,39,15253,89,1458,13,1561,9809,928,23,12323,26,259,0,285,6126,616,12,7037,6,20,0,17,2506,369,10,2902,18145,6125,1043,25305,62496,8599,192,96591
SOSR513,280,931,3,1215,6396,1595,39,9248,35,633,3,671,4711,793,32,6210,10,130,0,139,1983,346,7,2466,4,7,0,12,472,81,0,563,12591,3318,697,16609,35087,10488,332,62518
SOSR514,124,488,3,614,2545,250,6,3414,22,484,0,508,2475,211,0,3198,7,79,0,82,1347,159,3,1591,0,7,0,7,453,109,0,561,4558,1590,264,6417,13765,1889,77,22147
SOSR515,395,1405,25,1826,10161,1304,34,13327,61,1088,4,1156,9756,1009,28,11946,19,167,0,188,4882,622,8,5698,0,18,0,15,1543,348,4,1904,14187,4748,930,19861,51114,9323,480,80781
SOSR521,185,634,12,825,4653,843,8,6325,35,458,5,509,4268,659,9,5446,0,78,3,80,2068,362,0,2507,0,8,0,10,623,107,0,738,5295,2209,385,7891,21277,5043,118,34335
SOSR522,86,393,14,490,2725,430,0,3646,28,328,5,361,2594,431,5,3386,4,49,4,59,1218,209,0,1481,0,10,3,8,285,80,0,373,2941,1725,423,5085,12447,2451,79,20052
SOSR531,1057,3693,57,4803,23966,4914,75,33753,172,2804,22,2999,18375,2413,40,23823,39,383,7,420,7334,907,12,8679,4,14,5,26,1479,155,5,1662,26943,10658,1411,39009,103039,31797,733,174575
SOSR579,9,15,0,30,290,221,29,560,0,15,0,15,103,56,0,178,0,3,0,3,19,12,0,32,0,0,0,0,0,0,4,3,310,58,9,371,1489,1380,164,3410
SOSR603,1012,3122,39,4171,17498,855,56,22581,201,4048,10,4264,14720,887,44,19915,35,905,5,950,10010,787,14,11761,3,44,0,47,4344,460,7,4857,29881,12413,1485,43776,112599,8286,456,165114
SOSR611,375,1175,15,1569,7421,395,8,9388,55,1327,8,1387,6339,397,15,8144,19,243,3,270,4590,362,3,5220,6,17,0,18,1944,217,3,2182,12064,4525,602,17189,46494,3602,159,67450
SOSR612,169,801,14,991,4475,268,6,5738,27,562,4,591,4260,265,7,5119,9,108,0,118,2825,282,6,3226,0,6,0,6,1111,140,0,1256,6264,2546,379,9192,25491,2087,69,36845
SOSR613,51,275,5,326,1430,66,0,1823,6,190,5,199,1442,93,0,1740,0,35,0,33,1056,96,0,1183,0,0,0,0,419,44,0,461,1606,814,99,2517,7452,557,6,10535
SOSR614,60,315,9,385,1890,120,0,2402,15,247,0,268,1689,128,0,2085,4,42,0,46,1062,74,0,1177,0,4,0,5,317,37,0,361,2364,982,143,3493,9195,835,8,13527
SOSR615,264,1246,14,1524,6781,399,9,8710,60,927,5,990,7353,480,8,8829,11,162,0,177,4615,459,3,5258,6,3,0,7,1646,276,7,1930,9343,3730,520,13596,36312,3117,109,53136
SOSR621,127,420,11,556,2771,198,3,3527,24,378,0,402,2611,186,5,3208,0,52,0,53,1489,152,0,1699,0,5,0,5,415,43,0,463,3126,1265,176,4559,12621,1190,55,18429
SOSR622,55,208,0,269,1284,90,0,1636,3,138,0,145,1310,113,0,1575,0,19,0,18,622,90,0,732,0,0,0,0,165,72,0,235,1145,545,56,1733,5491,600,7,7841
SOSR631,647,2280,28,2950,14432,1018,15,18414,123,1721,9,1844,11549,910,3,14315,22,266,0,291,4876,468,3,5638,0,5,0,10,1009,136,4,1154,15740,6375,715,22828,59488,5661,124,88099
SOSR679,0,6,0,3,42,30,0,77,0,0,0,0,33,0,0,33,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,35,10,0,47,211,110,13,374
SOSR703,660,1526,21,2209,10662,1851,144,14864,162,1482,8,1661,7713,1260,77,10705,15,280,3,300,3016,449,24,3789,3,13,0,22,661,127,6,809,20541,6236,964,27743,67440,13661,2519,111361
SOSR712,118,305,10,440,2638,411,21,3507,39,238,5,278,1723,317,7,2328,3,41,0,44,579,85,8,715,0,0,0,0,144,30,0,180,4064,1310,225,5598,14185,2350,96,22232
SOSR714,25,74,0,97,654,169,13,935,5,71,0,73,435,87,0,598,0,9,0,9,143,26,0,178,0,0,0,0,29,8,0,32,808,318,59,1177,3483,1024,29,5716
SOSR715,82,317,52,448,948,213,8,1622,22,126,10,162,441,91,3,698,3,23,4,29,118,21,0,165,3,6,0,8,17,0,0,27,2620,2682,961,6264,5948,1579,43,13831
SOSR721,65,278,38,382,988,195,7,1572,20,154,19,184,538,115,5,851,0,22,6,27,133,23,0,189,0,9,0,9,17,0,0,24,1886,1972,630,4489,5344,1023,65,10920
SOSR722,50,272,23,342,1060,227,4,1636,19,127,7,145,951,202,0,1302,9,22,3,26,218,38,0,281,0,6,0,8,21,4,0,34,1853,1712,456,4021,5353,1192,17,10585
SOSR731,168,658,38,861,4994,1201,22,7082,51,513,14,574,4244,922,14,5758,8,73,3,82,1057,232,0,1379,0,6,0,12,116,18,0,145,5423,3156,553,9135,21798,7441,343,38714
SOSR779,4,0,0,4,69,34,0,106,0,0,0,0,27,11,0,40,0,0,0,0,5,3,0,10,0,0,0,0,0,0,0,0,29,9,0,37,285,151,17,494
SOSR802,2639,5734,112,8481,34687,1434,179,44784,421,8229,50,8695,24783,1272,153,34910,88,2026,15,2129,15841,1026,49,19045,9,105,0,110,6328,753,7,7199,77435,24259,3046,104741,247295,16623,1016,369675
SOSR822,0,8,0,8,53,4,0,69,0,8,0,12,41,9,0,62,0,6,0,6,18,4,0,33,0,0,0,0,6,0,0,6,125,41,0,166,294,23,0,479
SOSR831,8,15,0,19,44,15,0,74,0,9,0,9,39,13,0,58,0,3,0,3,9,0,0,9,0,0,0,0,7,0,0,7,85,27,0,117,350,90,0,553
SOSR879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR915,13,18,0,32,152,46,0,227,0,16,0,15,125,33,0,175,0,3,0,3,30,3,0,36,0,0,0,0,4,0,0,4,208,45,7,264,712,353,6,1332
SOSR921,11,38,0,51,289,46,0,380,0,25,0,27,225,27,0,281,0,6,0,6,105,26,0,139,0,0,0,0,39,0,0,37,207,119,14,339,1039,198,8,1578
SOSR922,3,21,0,22,97,41,0,164,0,9,0,9,55,28,0,92,0,3,0,3,31,16,0,45,0,0,0,0,6,0,0,10,97,49,13,150,509,163,3,828
SOSR931,4,10,0,19,79,23,0,120,6,11,0,13,87,19,0,120,0,4,0,4,50,16,0,69,0,0,0,0,9,0,0,10,76,46,12,133,426,328,5,893
SOSR979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
