SUA_CODE_2021,M_15_19_yr_VWOG_Volunteer,M_15_19_yr_VWOG_Not_vol,M_15_19_yr_VWOG_NS,M_15_19_yr_Oseas_visitors,M_15_19_yr_Total,M_20_24_yr_VWOG_Volunteer,M_20_24_yr_VWOG_Not_vol,M_20_24_yr_VWOG_NS,M_20_24_yr_Oseas_visitors,M_20_24_yr_Total,M_25_34_yr_VWOG_Volunteer,M_25_34_yr_VWOG_Not_vol,M_25_34_yr_VWOG_NS,M_25_34_yr_Oseas_visitors,M_25_34_yr_Total,M_35_44_yr_VWOG_Volunteer,M_35_44_yr_VWOG_Not_vol,M_35_44_yr_VWOG_NS,M_35_44_yr_Oseas_visitors,M_35_44_yr_Total,M_45_54_yr_VWOG_Volunteer,M_45_54_yr_VWOG_Not_vol,M_45_54_yr_VWOG_NS,M_45_54_yr_Oseas_visitors,M_45_54_yr_Total,M_55_64_yr_VWOG_Volunteer,M_55_64_yr_VWOG_Not_vol,M_55_64_yr_VWOG_NS,M_55_64_yr_Oseas_visitors,M_55_64_yr_Total,M_65_74_yr_VWOG_Volunteer,M_65_74_yr_VWOG_Not_vol,M_65_74_yr_VWOG_NS,M_65_74_yr_Oseas_visitors,M_65_74_yr_Total,M_75_84_yr_VWOG_Volunteer,M_75_84_yr_VWOG_Not_vol,M_75_84_yr_VWOG_NS,M_75_84_yr_Oseas_visitors,M_75_84_yr_Total,M_85_yr_over_VWOG_Volunteer,M_85_yr_over_VWOG_Not_vol,M_85_yr_over_Voluntary_wk_ns,M_85_yr_over_Oseas_visitors,M_85_yr_over_Tot,M_Tot_VWOG_Volunteer,M_Tot_VWOG_Not_vol,M_Tot_VWOG_NS,M_Tot_Overseas_visitors,M_Tot_Tot,F_15_19_yr_VWOG_Volunteer,F_15_19_yr_VWOG_Not_vol,F_15_19_yr_VWOG_NS,F_15_19_yr_Oseas_visitors,F_15_19_yr_Total,F_20_24_yr_VWOG_Volunteer,F_20_24_yr_VWOG_Not_vol,F_20_24_yr_VWOG_NS,F_20_24_yr_Oseas_visitors,F_20_24_yr_Total,F_25_34_yr_VWOG_Volunteer,F_25_34_yr_VWOG_Not_vol,F_25_34_yr_VWOG_NS,F_25_34_yr_Oseas_visitors,F_25_34_yr_Total,F_35_44_yr_VWOG_Volunteer,F_35_44_yr_VWOG_Not_vol,F_35_44_yr_VWOG_NS,F_35_44_yr_Oseas_visitors,F_35_44_yr_Total,F_45_54_yr_VWOG_Volunteer,F_45_54_yr_VWOG_Not_vol,F_45_54_yr_VWOG_NS,F_45_54_yr_Oseas_visitors,F_45_54_yr_Total,F_55_64_yr_VWOG_Volunteer,F_55_64_yr_VWOG_Not_vol,F_55_64_yr_VWOG_NS,F_55_64_yr_Oseas_visitors,F_55_64_yr_Total,F_65_74_yr_VWOG_Volunteer,F_65_74_yr_VWOG_Not_vol,F_65_74_yr_VWOG_NS,F_65_74_yr_Oseas_visitors,F_65_74_yr_Total,F_75_84_yr_VWOG_Volunteer,F_75_84_yr_VWOG_Not_vol,F_75_84_yr_VWOG_NS,F_75_84_yr_Oseas_visitors,F_75_84_yr_Total,F_85_yr_over_VWOG_Volunteer,F_85_yr_over_VWOG_Not_vol,F_85_yr_over_Voluntary_wk_ns,F_85yr_over_Oseas_visitors,F_85_yr_over_Tot,F_Tot_VWOG_Volunteer,F_Tot_VWOG_Not_vol,F_Tot_VWOG_NS,F_Tot_Overseas_visitors,F_Tot_Tot,P_15_19_yr_VWOG_Volunteer,P_15_19_yr_VWOG_Not_vol,P_15_19_yr_VWOG_NS,P_15_19_yr_Oseas_visitors,P_15_19_yr_Total,P_20_24_yr_VWOG_Volunteer,P_20_24_yr_VWOG_Not_vol,P_20_24_yr_VWOG_NS,P_20_24_yr_Oseas_visitors,P_20_24_yr_Total,P_25_34_yr_VWOG_Volunteer,P_25_34_yr_VWOG_Not_vol,P_25_34_yr_VWOG_NS,P_25_34_yr_Oseas_visitors,P_25_34_yr_Total,P_35_44_yr_VWOG_Volunteer,P_35_44_yr_VWOG_Not_vol,P_35_44_yr_VWOG_NS,P_35_44_yr_Oseas_visitors,P_35_44_yr_Total,P_45_54_yr_VWOG_Volunteer,P_45_54_yr_VWOG_Not_vol,P_45_54_yr_VWOG_NS,P_45_54_yr_Oseas_visitors,P_45_54_yr_Total,P_55_64_yr_VWOG_Volunteer,P_55_64_yr_VWOG_Not_vol,P_55_64_yr_VWOG_NS,P_55_64_yr_Oseas_visitors,P_55_64_yr_Total,P_65_74_yr_VWOG_Volunteer,P_65_74_yr_VWOG_Not_vol,P_65_74_yr_VWOG_NS,P_65_74_yr_Oseas_visitors,P_65_74_yr_Total,P_75_84_yr_VWOG_Volunteer,P_75_84_yr_VWOG_Not_vol,P_75_84_yr_VWOG_NS,P_75_84_yr_Oseas_visitors,P_75_84_yr_Total,P_85_yr_over_VWOG_Volunteer,P_85_yr_over_VWOG_Not_vol,P_85_yr_over_Voluntary_wk_ns,P_85_yr_over_Oseas_visitors,P_85_yr_over_Tot,P_Tot_VWOG_Volunteer,P_Tot_VWOG_Not_vol,P_Tot_VWOG_NS,P_Tot_Overseas_visitors,P_Tot_Total
1000,3753,22659,3365,14,29789,2384,18720,2652,72,23827,5436,38866,5777,299,50376,8999,38449,5814,175,53436,11731,46346,6161,94,64336,14557,56702,6589,79,77920,15756,51527,5836,62,73179,7170,26608,3411,27,37217,984,7890,1325,13,10206,70770,307763,40933,829,420300,4300,20607,2974,14,27903,2547,17352,1979,71,21945,6892,39994,4470,203,51563,12758,38339,4818,99,56015,14312,47220,5165,65,66765,16901,56090,5618,78,78676,17880,45753,4985,46,68669,8019,25307,3689,27,37036,1318,11235,2064,5,14622,84922,301894,35768,604,423194,8053,43269,6340,27,57693,4932,36069,4631,136,45772,12325,78858,10253,507,101942,21759,76791,10633,272,109452,26046,93568,11330,158,131105,31457,112788,12206,147,156603,33635,97279,10823,109,141852,15186,51911,7098,52,74249,2300,19119,3391,15,24831,155697,609660,76702,1430,843489
1001,387,2520,209,3,3119,292,2600,184,0,3075,628,5436,425,14,6497,823,4622,346,0,5792,941,4354,307,0,5604,913,4260,245,3,5419,926,3556,222,9,4706,417,1901,157,4,2476,79,655,77,0,811,5404,29895,2169,33,37499,448,2321,180,0,2952,347,2435,170,0,2952,673,5626,388,16,6700,1066,4937,338,4,6346,1074,4696,248,0,6023,1031,4724,250,10,6011,1072,3898,228,7,5208,554,2385,248,0,3193,89,1165,146,0,1407,6363,32194,2203,42,40791,835,4846,389,5,6072,637,5029,360,0,6029,1300,11058,809,26,13196,1889,9553,684,6,12136,2013,9059,557,0,11629,1943,8979,493,13,11432,2003,7456,443,12,9913,975,4289,407,4,5666,166,1821,226,0,2220,11761,62082,4370,75,78292
1002,133,610,167,0,909,133,687,200,4,1024,207,1201,168,11,1586,210,981,101,4,1301,227,880,96,4,1204,268,953,91,3,1308,297,665,50,0,1016,166,427,68,0,665,25,157,35,0,223,1666,6563,980,24,9235,183,659,252,0,1096,179,688,221,0,1090,256,1254,182,4,1700,301,953,114,0,1368,308,958,79,5,1341,344,988,87,0,1424,367,711,74,0,1155,218,546,89,0,848,30,268,76,0,370,2177,7023,1184,18,10394,318,1266,422,0,2008,313,1376,424,0,2114,464,2457,349,14,3281,507,1934,221,3,2670,530,1835,177,6,2552,613,1941,182,5,2733,662,1371,128,7,2167,380,972,159,0,1512,54,428,112,0,592,3844,13580,2167,41,19624
1003,161,1012,99,0,1271,96,824,65,4,980,170,1695,152,4,2021,373,1992,161,9,2535,478,2133,143,6,2761,534,2390,135,3,3060,687,2340,145,6,3179,361,1352,115,0,1831,69,529,86,0,686,2925,14275,1100,22,18323,166,922,69,3,1160,101,788,56,0,946,272,1865,154,8,2293,503,2062,142,3,2710,617,2351,151,10,3128,642,2618,136,4,3404,915,2408,171,3,3498,471,1522,147,0,2136,83,889,164,0,1137,3761,15424,1194,34,20414,330,1932,167,3,2433,193,1607,115,3,1923,445,3559,304,11,4319,876,4056,302,7,5242,1093,4490,294,16,5885,1171,5010,270,9,6465,1604,4752,317,6,6677,833,2879,261,0,3971,155,1426,247,0,1822,6686,29706,2293,57,38732
1004,29,383,46,0,458,24,281,41,0,342,61,611,60,0,733,95,610,56,0,765,112,852,101,0,1069,190,1003,93,7,1286,297,1148,87,0,1536,148,635,67,0,854,21,210,27,0,267,974,5737,577,15,7307,36,333,38,0,403,22,269,29,0,321,74,620,66,0,766,128,644,68,0,849,138,850,67,0,1066,271,1174,84,0,1536,385,1118,85,3,1583,185,668,87,0,944,23,318,69,0,407,1279,6003,591,7,7872,62,716,82,0,868,46,549,66,0,662,138,1235,130,0,1502,228,1255,119,3,1609,254,1705,166,0,2137,464,2176,177,7,2819,686,2266,174,4,3121,328,1308,158,4,1798,48,534,95,0,669,2252,11740,1167,18,15176
1005,177,1128,96,0,1404,144,1084,200,3,1426,234,2035,431,3,2702,266,1682,362,7,2320,311,1677,223,0,2208,320,1604,119,0,2044,340,1299,76,0,1720,199,733,69,4,995,35,269,27,0,335,2020,11506,1609,20,15154,203,985,62,0,1243,154,1049,66,4,1269,268,2117,124,0,2514,392,1677,118,0,2186,380,1810,116,5,2307,343,1726,96,3,2168,397,1366,65,0,1833,214,850,78,3,1144,27,558,50,0,634,2372,12137,775,15,15302,378,2116,159,0,2649,290,2132,266,6,2695,506,4147,558,6,5216,663,3361,481,8,4510,690,3485,340,7,4520,657,3327,214,6,4211,744,2664,141,3,3547,414,1579,146,3,2142,63,830,78,0,973,4397,23639,2379,39,30458
1006,150,984,56,0,1193,90,770,54,0,921,178,1679,84,3,1944,284,1727,101,3,2116,422,1923,118,5,2465,419,2016,91,4,2532,540,1917,102,4,2564,404,1357,115,4,1874,80,443,98,0,625,2574,12821,812,19,16227,201,877,54,0,1138,87,751,57,4,898,223,1718,78,9,2022,409,1741,91,4,2244,584,2077,123,0,2784,494,2249,105,9,2852,784,2295,129,6,3206,484,1632,155,4,2275,73,638,169,0,880,3332,13970,958,31,18293,355,1858,109,3,2325,180,1526,103,6,1819,400,3393,161,13,3968,695,3467,190,4,4358,1007,4003,242,4,5253,914,4266,197,7,5388,1322,4207,231,10,5767,883,2989,271,3,4149,151,1086,264,0,1502,5906,26794,1767,52,34524
1007,52,400,63,0,515,29,397,60,0,489,107,857,106,3,1062,111,701,107,0,921,131,806,84,0,1020,183,1012,77,0,1276,229,824,77,3,1132,82,403,52,0,539,12,158,39,0,204,936,5560,662,7,7160,42,359,45,0,446,45,348,44,0,440,105,930,100,0,1135,145,744,95,0,983,148,788,76,0,1009,219,1062,79,4,1359,252,821,75,0,1156,104,520,90,0,723,19,280,76,0,377,1096,5854,674,10,7629,93,764,109,0,967,81,749,100,3,930,212,1783,204,6,2199,256,1438,199,0,1898,278,1590,161,0,2029,406,2068,154,4,2633,482,1644,157,3,2282,189,930,149,0,1268,27,437,117,0,583,2030,11408,1338,15,14788
1008,24,175,26,0,224,14,185,28,16,248,97,805,110,31,1047,117,641,89,4,846,146,491,74,5,715,144,516,56,3,719,153,429,38,6,629,69,161,15,0,249,4,39,5,0,56,764,3442,450,61,4719,28,162,14,0,206,43,255,49,13,361,167,873,122,18,1189,176,635,74,0,891,174,496,54,5,730,154,512,58,0,726,178,415,31,4,630,63,164,16,0,242,9,93,20,0,118,989,3611,444,48,5093,50,333,38,0,429,59,445,80,27,605,267,1681,238,52,2230,286,1280,164,4,1742,317,991,128,11,1445,300,1027,114,3,1448,326,840,73,7,1257,133,326,33,0,492,10,137,28,0,174,1755,7058,901,112,9817
1009,78,372,30,0,481,45,256,13,0,311,54,439,34,0,524,109,500,28,0,632,187,783,32,6,1005,220,1068,57,4,1349,389,1393,76,3,1860,217,934,55,0,1203,33,282,37,0,350,1328,6039,346,11,7725,103,300,24,0,427,31,211,15,0,257,79,453,16,0,548,161,597,28,4,790,215,840,29,0,1091,300,1279,57,3,1638,465,1371,56,0,1893,235,916,77,0,1231,39,386,34,0,463,1625,6365,339,9,8332,185,675,50,0,907,73,472,23,0,570,129,893,51,6,1081,273,1098,52,4,1428,404,1625,62,8,2095,516,2347,115,9,2985,847,2765,131,3,3751,450,1848,130,0,2433,65,673,66,0,807,2948,12400,686,17,16055
1010,1163,8677,572,3,10418,777,8022,469,16,9284,1372,15911,1101,12,18396,2242,16347,1036,28,19652,2619,17324,1087,26,21047,2493,17382,906,25,20809,2629,14959,912,23,18523,1534,9259,903,11,11705,234,2996,662,9,3896,15073,110867,7642,148,133730,1251,7877,512,7,9644,955,7569,482,4,9008,1699,16652,1078,20,19458,3130,17069,1094,17,21307,3351,18210,951,27,22536,3137,19185,938,41,23302,3491,16811,1128,31,21463,1696,10695,1300,8,13707,263,4895,1424,4,6590,18979,118968,8897,160,147007,2411,16548,1079,11,20056,1734,15596,949,12,18294,3079,32559,2182,32,37848,5381,33413,2126,38,40964,5971,35527,2034,49,43584,5634,36572,1847,65,44108,6121,31767,2037,58,39986,3230,19956,2204,22,25414,499,7893,2084,14,10482,34057,229834,16536,308,280740
1011,242,1791,143,0,2175,153,1512,113,28,1801,346,3390,319,49,4112,563,3326,293,19,4201,677,3392,279,18,4367,708,3621,270,8,4604,922,3569,234,10,4736,406,1967,228,9,2606,68,691,142,0,909,4078,23266,2032,135,29511,277,1721,136,0,2137,184,1407,100,28,1724,471,3598,322,37,4428,827,3515,297,19,4656,833,3765,246,10,4860,857,4113,240,21,5229,1145,3710,247,6,5112,544,2211,297,0,3051,68,1042,279,0,1391,5214,25082,2167,129,32583,520,3509,278,0,4314,340,2916,214,54,3525,814,6992,643,87,8535,1388,6842,588,40,8858,1509,7156,526,29,9221,1562,7738,510,31,9839,2070,7278,482,16,9847,944,4179,532,4,5656,137,1735,419,0,2291,9290,48347,4194,265,62100
1012,129,995,137,0,1257,91,927,130,0,1146,264,2655,307,15,3243,341,1861,221,7,2432,309,1658,198,0,2164,276,1643,160,3,2078,276,1257,128,0,1659,155,748,92,0,998,18,271,43,0,334,1866,12016,1412,29,15315,160,861,108,0,1128,124,1064,111,0,1297,332,2821,319,11,3476,466,1913,227,3,2604,370,1763,184,0,2318,369,1825,144,3,2345,406,1321,131,3,1862,260,900,133,0,1296,47,464,72,0,574,2538,12926,1408,26,16897,285,1851,248,0,2383,214,1993,237,0,2441,599,5478,623,15,6715,811,3769,445,7,5038,681,3422,377,6,4487,643,3475,305,4,4425,682,2582,251,6,3528,425,1650,219,0,2292,67,735,111,0,908,4405,24949,2821,51,32217
1013,37,392,41,0,472,32,299,29,0,363,61,600,47,0,709,114,681,45,4,843,135,807,65,0,1010,211,1165,72,0,1446,367,1520,108,0,1998,240,1043,93,0,1373,37,398,82,0,521,1240,6915,572,10,8742,50,382,43,0,470,43,310,15,0,368,64,695,59,0,821,158,694,50,0,906,164,926,53,0,1143,294,1340,60,5,1702,439,1646,122,7,2209,244,1149,162,0,1561,38,601,193,0,832,1490,7739,764,12,9999,89,773,80,0,942,75,613,40,0,727,122,1293,107,4,1527,272,1378,88,4,1743,302,1736,116,3,2155,506,2506,130,6,3146,802,3164,234,5,4206,490,2187,252,0,2930,70,1002,274,0,1358,2726,14655,1337,23,18738
1014,64,579,60,3,699,73,730,96,4,908,141,1426,281,9,1855,154,1162,185,0,1490,177,1102,182,0,1462,193,1220,106,0,1520,234,937,80,3,1246,125,561,52,0,737,21,214,28,0,266,1176,7932,1068,18,10193,70,513,49,0,640,74,584,39,0,694,173,1435,103,5,1717,202,1143,94,0,1441,216,1186,76,0,1481,230,1224,66,4,1520,316,1041,78,4,1440,151,711,62,0,927,17,414,34,0,465,1458,8250,606,9,10330,135,1092,110,4,1339,143,1316,140,3,1601,320,2861,390,9,3574,353,2300,279,3,2937,388,2281,259,7,2940,424,2439,174,4,3037,554,1982,150,9,2694,275,1280,112,0,1667,41,628,63,0,731,2631,16183,1673,31,20522
1015,68,493,55,0,609,42,434,53,5,542,78,851,88,21,1037,151,721,82,11,964,143,815,83,0,1047,175,923,76,0,1168,186,863,61,0,1110,105,544,49,0,701,27,222,21,0,265,969,5864,569,41,7447,56,381,45,0,483,52,464,51,0,566,120,942,110,0,1172,183,796,82,0,1067,181,896,88,3,1167,221,962,72,0,1248,275,859,60,0,1195,177,647,76,0,900,40,397,74,0,500,1306,6346,640,7,8298,128,877,94,0,1089,95,899,106,4,1107,200,1792,199,24,2207,333,1519,166,11,2025,318,1714,169,7,2213,391,1882,145,0,2419,461,1721,126,0,2305,282,1195,123,0,1598,58,617,99,0,775,2278,12211,1213,46,15741
1016,69,494,45,0,609,49,534,51,5,636,146,1380,160,37,1723,168,1132,117,29,1443,151,1011,114,6,1286,149,969,80,0,1196,133,596,52,0,785,67,370,50,0,491,17,155,49,0,226,950,6634,731,85,8397,79,480,27,0,587,44,488,57,5,595,178,1380,129,15,1693,196,1052,80,3,1330,178,1004,81,5,1271,153,934,76,10,1165,186,630,51,3,874,131,425,64,0,619,24,267,91,0,379,1173,6654,655,34,8518,153,970,73,0,1196,92,1021,100,13,1227,325,2759,289,51,3417,354,2180,198,37,2768,330,2013,196,14,2556,298,1894,159,10,2364,318,1231,112,5,1662,201,795,118,0,1112,50,416,139,0,604,2123,13285,1382,119,16911
1017,42,403,79,0,527,28,327,154,0,513,55,603,370,3,1031,95,484,283,0,866,97,646,148,0,889,117,766,108,0,990,152,743,61,0,949,63,416,44,0,523,10,124,16,0,149,653,4510,1259,4,6427,52,366,65,0,475,24,339,39,0,396,90,634,105,0,832,110,611,93,0,822,129,686,86,0,899,173,806,66,0,1039,194,730,65,0,987,84,459,73,0,619,14,231,63,0,311,872,4862,647,3,6393,98,765,135,0,1001,52,668,192,0,912,143,1241,472,5,1866,210,1097,374,0,1686,221,1331,230,0,1784,285,1571,169,5,2030,346,1468,130,0,1942,150,873,117,3,1141,22,355,83,0,462,1533,9374,1909,10,12821
1018,102,743,74,0,916,91,703,81,9,886,182,1422,149,8,1762,241,1237,127,0,1599,262,1346,120,7,1732,293,1464,138,5,1903,317,1133,104,0,1560,153,580,81,0,812,34,235,65,0,329,1672,8868,942,34,11516,112,656,86,0,860,92,663,85,0,846,214,1465,164,9,1854,329,1353,142,3,1826,331,1461,91,0,1887,367,1513,112,9,2007,453,1190,99,0,1740,216,791,116,0,1122,38,462,106,0,608,2157,9569,1014,15,12754,215,1401,163,0,1774,189,1368,175,9,1735,391,2893,312,15,3618,568,2589,265,7,3428,594,2808,213,3,3619,665,2982,251,10,3907,772,2333,208,0,3309,366,1371,199,0,1934,75,691,166,4,938,3832,18431,1953,52,24267
1019,33,264,42,0,343,29,262,55,0,347,62,561,181,0,815,74,469,128,0,672,96,587,76,0,762,113,672,77,0,864,111,616,62,0,788,67,378,42,0,478,12,117,7,0,133,603,3934,665,0,5207,39,247,25,0,312,27,229,16,0,278,78,543,44,0,676,92,484,44,0,626,104,599,42,0,753,147,708,41,0,885,163,608,41,0,808,106,438,47,0,596,14,217,13,0,252,781,4081,318,0,5182,77,517,64,0,652,59,492,71,0,623,148,1107,228,0,1488,167,955,171,0,1293,204,1188,122,0,1516,259,1379,113,0,1749,275,1218,98,0,1600,172,819,89,0,1077,26,341,23,0,388,1384,8017,986,0,10389
1020,43,426,26,0,495,26,368,21,0,417,67,645,39,0,751,113,729,31,0,877,131,821,43,0,997,120,801,44,0,964,125,671,39,0,832,48,364,26,4,438,3,63,7,0,73,677,4888,275,14,5839,46,380,16,0,442,38,290,16,0,341,92,679,29,3,805,168,754,34,0,953,150,811,32,0,1001,139,772,29,0,940,126,651,35,0,816,47,335,26,0,408,6,82,4,0,92,814,4757,226,3,5802,86,810,47,0,943,59,655,40,0,764,155,1327,66,3,1553,282,1483,68,0,1828,279,1637,77,3,1994,260,1568,72,3,1906,258,1315,76,0,1650,97,702,50,4,850,9,142,16,0,167,1485,9645,505,11,11644
1021,93,632,36,0,756,70,716,38,0,825,133,1278,66,0,1477,204,1165,61,0,1438,228,1280,51,0,1560,244,1329,62,0,1634,293,1262,59,0,1604,217,869,56,0,1145,49,361,34,0,445,1540,8890,464,4,10897,99,592,44,0,741,88,617,37,0,742,200,1321,56,3,1579,270,1114,66,0,1446,265,1267,63,0,1599,310,1492,62,4,1864,354,1318,86,0,1762,233,1066,88,0,1389,37,586,49,0,678,1859,9385,546,10,11797,190,1227,80,0,1498,159,1335,75,0,1574,334,2589,127,4,3057,477,2277,127,0,2880,496,2551,112,0,3158,551,2821,115,3,3501,645,2576,145,0,3367,446,1938,147,0,2532,86,949,78,0,1122,3396,18274,1017,15,22694
1022,49,311,24,0,377,26,308,31,0,366,75,765,65,0,903,110,625,67,0,800,112,596,50,0,758,102,542,42,0,686,114,398,37,0,543,71,259,27,0,357,11,104,14,0,125,665,3906,346,0,4920,47,277,12,0,331,30,270,17,0,314,96,798,52,0,952,157,583,39,0,778,141,582,36,0,759,114,558,34,0,708,139,441,36,0,611,79,351,36,0,466,10,179,31,0,231,810,4042,301,4,5159,90,589,35,0,709,54,580,49,0,679,172,1565,115,0,1859,266,1208,108,0,1578,246,1182,94,0,1520,218,1100,77,0,1396,254,839,70,0,1158,154,613,67,0,832,19,283,47,0,353,1476,7951,654,4,10080
1023,23,367,33,0,429,17,306,46,0,368,53,782,166,4,1007,82,677,138,0,901,77,626,98,0,803,74,618,61,0,754,61,409,35,0,504,39,182,16,0,241,3,43,5,0,59,442,4010,607,7,5061,30,304,25,0,352,17,294,23,0,337,78,765,59,0,903,122,584,57,0,762,86,618,38,0,741,76,558,35,0,672,68,411,33,0,505,46,209,19,0,273,13,95,19,0,124,529,3832,312,4,4681,54,670,62,0,782,39,595,71,0,710,131,1548,230,4,1909,205,1259,193,3,1663,160,1245,140,0,1543,148,1174,99,0,1425,130,815,64,0,1009,84,393,38,0,513,22,141,26,0,183,972,7844,923,8,9746
