UCL_CODE_2021,Intact_fam_no_oth_ch_pres_Fam,Step_fam_no_oth_ch_pres_Fam,Blend_fam_no_oth_ch_pres_Fam,Intact_fam_oth_ch_pres_Fam,Step_fam_oth_ch_pres_Fam,Blended_fam_oth_ch_pres_Fam,Oth_coup_fam_oth_ch_only_Fam,Tot_Families
UCL101001,546276,38021,13363,5568,544,223,1707,605701
UCL102001,3897,389,200,34,7,0,14,4542
UCL102002,29238,3748,1692,308,62,29,233,35307
UCL102003,4970,669,245,51,9,6,32,5993
UCL102004,31974,3985,1464,288,66,15,228,38016
UCL102005,27520,3113,1260,241,38,17,196,32387
UCL111001,4370,606,262,31,12,3,41,5322
UCL111002,3817,550,222,45,13,7,49,4698
UCL111003,8603,1420,610,88,24,8,77,10821
UCL112001,1410,163,91,19,4,3,22,1716
UCL112002,2859,454,210,33,10,3,26,3590
UCL112003,2570,302,114,26,5,0,30,3040
UCL112004,2077,219,68,17,3,0,12,2404
UCL112005,1560,268,129,29,7,4,26,2026
UCL112006,3096,506,207,47,7,7,37,3915
UCL112007,574,80,29,6,0,0,4,696
UCL112008,1075,175,62,11,0,0,17,1341
UCL112009,1781,263,163,32,5,0,26,2267
UCL112010,2040,196,78,33,0,3,20,2377
UCL112011,1668,304,167,28,10,5,31,2204
UCL112012,1905,291,135,26,9,4,17,2390
UCL112013,232,41,11,3,0,0,5,287
UCL112014,1831,282,124,21,6,4,18,2274
UCL112015,2434,371,204,35,11,3,43,3093
UCL112016,3449,478,242,35,5,5,29,4240
UCL112017,3559,508,184,30,6,4,31,4321
UCL112018,2405,409,221,28,5,0,39,3106
UCL112019,4240,523,253,38,14,3,37,5108
UCL113001,1154,144,58,13,0,0,13,1384
UCL113002,650,111,43,11,0,0,18,829
UCL113003,1036,218,95,21,0,0,13,1397
UCL113004,700,86,19,4,0,0,4,814
UCL113005,1013,199,117,22,4,0,12,1369
UCL113006,515,103,60,15,0,7,14,708
UCL113007,1430,158,53,7,0,0,6,1661
UCL113008,713,99,49,12,4,4,12,898
UCL113009,1142,164,75,12,3,0,3,1401
UCL113010,981,132,75,18,4,0,12,1223
UCL113011,858,161,80,13,3,0,16,1131
UCL113012,1042,160,62,15,4,0,11,1288
UCL113013,971,225,119,13,7,4,19,1346
UCL113014,1312,230,100,13,8,3,7,1678
UCL113015,705,131,54,10,3,3,10,914
UCL113016,1002,168,104,36,4,5,13,1330
UCL113017,1012,133,54,11,0,0,7,1220
UCL113018,160,20,18,0,0,0,0,201
UCL114001,383,57,15,0,0,0,3,463
UCL114002,368,60,16,3,0,0,9,461
UCL114003,586,82,63,14,5,0,9,753
UCL114004,478,71,35,0,0,0,0,580
UCL114005,333,58,14,9,0,0,16,429
UCL114006,353,47,27,0,3,4,4,444
UCL114007,553,72,45,11,6,0,4,691
UCL114008,410,50,32,6,0,0,5,515
UCL114009,747,89,26,0,0,0,4,874
UCL114010,451,62,30,4,0,0,4,555
UCL114011,272,43,16,5,0,0,6,348
UCL114012,962,88,47,11,0,0,3,1111
UCL114013,611,94,48,6,0,3,10,778
UCL114014,906,89,27,13,0,0,0,1042
UCL114015,586,102,61,8,0,0,19,769
UCL114016,570,74,34,7,0,0,4,696
UCL114017,798,82,26,12,0,0,6,923
UCL114018,497,103,22,0,0,0,3,630
UCL114019,426,57,26,7,0,0,5,528
UCL114020,777,111,53,4,0,0,0,948
UCL114021,733,122,51,10,0,5,4,921
UCL114022,316,41,29,4,0,0,3,403
UCL114023,397,41,22,8,0,0,7,483
UCL114024,711,131,59,14,4,0,15,920
UCL114025,737,105,37,7,0,0,5,887
UCL114026,504,74,41,6,0,0,5,631
UCL114027,379,48,15,3,0,0,6,443
UCL114028,410,76,28,4,3,0,11,524
UCL114029,723,56,34,5,0,0,3,822
UCL114030,324,26,19,4,0,0,8,384
UCL114031,536,90,53,0,3,0,10,698
UCL114032,455,70,54,7,0,0,4,593
UCL114033,491,85,37,4,0,0,12,630
UCL114034,525,102,53,17,0,0,6,713
UCL114035,463,55,7,3,0,0,5,539
UCL114036,381,48,20,6,0,0,3,458
UCL114037,526,91,22,7,0,0,10,656
UCL114038,524,77,59,7,0,0,12,680
UCL115001,154,31,12,0,0,0,3,210
UCL115002,411,67,22,13,0,0,5,513
UCL115003,393,39,21,9,0,0,3,467
UCL115004,119,14,3,0,0,0,0,143
UCL115005,67,9,7,0,0,0,0,83
UCL115006,258,23,9,0,0,0,0,292
UCL115007,348,46,26,0,0,0,3,423
UCL115008,48,7,4,0,0,0,0,61
UCL115009,138,18,15,0,0,0,4,173
UCL115010,40,4,4,0,0,0,0,46
UCL115011,124,21,4,0,0,0,5,151
UCL115012,58,5,5,0,0,0,0,73
UCL115013,279,50,25,0,0,0,0,362
UCL115014,224,34,22,6,0,0,0,287
UCL115015,92,17,10,0,0,0,6,122
UCL115016,90,7,0,0,0,0,0,101
UCL115017,197,15,0,0,0,0,3,222
UCL115018,42,9,4,0,0,0,4,50
UCL115019,311,42,7,0,0,0,3,364
UCL115020,240,29,23,7,0,0,10,310
UCL115021,71,12,3,0,0,0,6,92
UCL115022,253,36,9,0,0,0,0,301
UCL115023,81,17,13,0,0,0,4,106
UCL115024,102,17,3,3,0,0,3,130
UCL115025,177,24,15,0,0,0,3,221
UCL115026,90,11,8,3,0,0,0,112
UCL115027,271,43,16,4,0,0,4,346
UCL115028,196,28,14,0,0,0,0,235
UCL115029,109,11,4,0,0,0,0,128
UCL115030,50,13,8,0,0,0,4,73
UCL115031,180,13,4,0,0,0,0,195
UCL115032,204,14,7,3,0,0,0,232
UCL115033,503,69,20,8,0,0,0,609
UCL115034,192,27,20,3,0,0,0,232
UCL115035,377,60,31,6,0,0,4,472
UCL115036,213,38,14,0,0,0,4,275
UCL115037,152,14,5,4,0,0,0,174
UCL115038,84,17,6,0,0,0,0,106
UCL115039,226,39,22,0,0,0,7,294
UCL115040,179,14,9,4,0,0,4,207
UCL115041,181,24,6,5,0,0,8,217
UCL115042,127,19,16,3,0,0,3,164
UCL115043,126,10,8,3,0,0,0,142
UCL115044,115,14,6,7,0,0,6,145
UCL115045,65,17,6,6,5,0,0,84
UCL115046,147,17,17,3,0,0,0,186
UCL115047,149,26,10,0,0,0,0,185
UCL115048,242,35,10,0,0,0,3,297
UCL115049,85,17,7,3,0,0,0,107
UCL115050,251,30,16,4,0,0,0,294
UCL115051,132,18,7,0,0,0,0,158
UCL115052,102,32,19,0,6,0,0,157
UCL115053,57,7,3,0,0,0,0,73
UCL115054,137,6,4,0,0,0,0,154
UCL115055,152,24,11,3,0,0,4,196
UCL115056,164,39,17,3,0,0,4,231
UCL115057,167,36,16,0,0,0,3,223
UCL115058,77,23,4,0,0,0,0,107
UCL115059,93,10,12,0,0,0,0,119
UCL115060,221,33,29,0,0,0,0,286
UCL115061,66,14,7,0,0,0,0,85
UCL115062,155,21,12,0,0,0,4,184
UCL115063,159,19,3,0,0,0,0,184
UCL115064,461,59,14,3,0,0,4,543
UCL115065,112,24,10,5,0,0,5,148
UCL115066,308,46,17,4,0,0,0,370
UCL115067,131,25,13,0,0,0,3,168
UCL115068,84,13,4,0,0,0,0,101
UCL115069,117,24,5,0,0,0,0,146
UCL115070,337,54,35,6,0,0,4,442
UCL115071,141,29,16,0,0,0,4,195
UCL115072,163,25,12,0,0,0,0,207
UCL115073,147,10,7,3,0,0,4,168
UCL115074,117,22,9,8,0,0,0,153
UCL115075,58,10,0,0,0,0,0,68
UCL115076,120,14,9,0,0,0,0,140
UCL115077,134,21,8,6,0,0,4,170
UCL115078,55,11,6,0,0,0,0,77
UCL115079,124,18,10,3,0,0,6,166
UCL115080,253,23,20,0,0,0,3,306
UCL115081,69,9,7,0,0,0,0,83
UCL115082,63,13,10,0,0,0,0,81
UCL115083,200,30,17,0,0,0,5,253
UCL115084,64,16,3,0,0,0,0,88
UCL115085,137,14,5,3,0,0,0,164
UCL115086,143,18,3,0,0,0,0,162
UCL115087,137,19,4,0,0,0,0,163
UCL115088,128,10,8,0,0,0,0,155
UCL115089,301,36,27,5,0,0,3,373
UCL115090,52,6,0,0,0,0,0,64
UCL115091,84,12,7,0,0,0,0,111
UCL115092,137,27,10,0,0,0,3,189
UCL115093,120,18,3,0,0,0,0,146
UCL115094,147,21,19,0,0,0,0,189
UCL115095,80,5,5,6,0,0,4,95
UCL115096,325,42,16,0,0,0,9,390
UCL115097,155,32,17,5,3,0,6,215
UCL115098,57,20,6,0,0,0,4,81
UCL115099,183,40,13,8,0,0,0,245
UCL115100,138,17,14,6,0,0,4,181
UCL115101,152,16,12,0,0,0,0,186
UCL115102,108,10,12,6,0,0,3,141
UCL115103,64,3,9,0,0,0,0,82
UCL115104,116,11,5,4,0,0,3,138
UCL115105,121,16,12,4,0,0,0,155
UCL115106,162,36,12,5,0,0,6,216
UCL115107,273,36,16,3,0,0,3,329
UCL115108,280,33,18,4,0,0,0,339
UCL115109,177,23,16,0,0,0,0,218
UCL115110,227,32,15,4,0,0,9,290
UCL115111,215,36,16,4,0,0,4,283
UCL115112,229,51,19,0,0,0,0,302
UCL115113,145,22,10,0,0,0,0,181
UCL115114,158,22,11,4,0,0,3,204
UCL115115,359,39,26,0,6,0,3,430
UCL115116,314,49,21,3,0,0,0,390
UCL115117,71,10,7,0,0,0,3,93
UCL115118,111,12,8,0,0,0,0,136
UCL115119,437,42,19,9,0,0,0,502
UCL115120,486,39,26,0,0,0,4,559
UCL115121,126,14,15,0,0,0,5,159
UCL115122,152,26,14,0,0,0,9,198
UCL115123,155,21,7,0,0,0,0,182
UCL115124,414,52,17,7,0,0,6,500
UCL115125,217,26,12,0,0,0,4,251
UCL115126,89,14,3,0,0,0,0,107
UCL115127,93,14,4,0,0,0,0,113
UCL115128,199,41,4,0,0,0,0,238
UCL115129,226,15,6,4,0,0,0,246
UCL115130,193,20,10,0,0,0,4,232
UCL115131,282,47,30,5,5,0,9,382
UCL115132,106,11,0,0,0,0,0,116
UCL115133,88,13,5,7,0,0,0,113
UCL115134,284,27,15,7,0,0,4,338
UCL115135,142,16,4,0,0,0,5,172
UCL115136,306,30,19,0,0,0,0,358
UCL115137,401,44,31,4,0,0,0,484
UCL115138,221,36,12,6,0,0,0,278
UCL115139,141,16,18,0,0,0,0,179
UCL115140,95,9,0,0,3,0,0,106
UCL115141,92,25,3,0,0,0,5,122
UCL115142,96,19,8,0,0,0,4,124
UCL115143,174,21,14,5,0,0,0,201
UCL115144,135,14,11,5,0,0,3,174
UCL115145,100,13,0,4,0,0,0,120
UCL115146,202,21,4,0,0,0,0,226
UCL115147,122,9,7,0,0,0,0,147
UCL115148,86,15,3,0,0,0,3,108
UCL115149,38,4,7,0,0,0,0,55
UCL115150,102,11,10,0,0,0,0,117
UCL115151,174,37,18,4,0,0,9,238
UCL115152,60,14,4,4,0,0,0,84
UCL115153,66,8,3,0,0,0,0,77
UCL115154,111,9,9,0,0,0,5,141
UCL115155,209,51,23,6,0,0,6,303
UCL115156,39,19,7,0,6,0,0,75
UCL115157,76,14,3,0,0,0,3,104
UCL115158,206,19,18,0,0,0,6,248
UCL115159,240,23,9,0,0,0,0,278
UCL115160,436,51,28,6,4,0,0,520
UCL115161,303,46,29,0,0,0,7,386
UCL115162,313,37,15,4,0,0,0,364
UCL115163,194,23,16,0,0,0,6,240
UCL115164,96,21,10,4,0,0,0,128
UCL115165,112,12,5,0,0,0,3,133
UCL121001,68,10,3,0,0,0,0,88
UCL121002,27,7,6,0,0,0,0,39
UCL121003,57,4,4,0,0,0,0,65
UCL121004,78,12,5,0,0,0,3,106
UCL121005,65,11,3,3,0,0,0,79
UCL121006,44,4,0,0,0,0,0,55
UCL121007,51,8,3,0,0,0,4,68
UCL121008,15,7,3,0,0,0,0,22
UCL121009,55,4,10,0,0,0,0,71
UCL121010,52,0,0,0,0,0,0,56
UCL121011,40,7,6,0,0,0,4,59
UCL121012,109,12,5,4,0,0,0,126
UCL121013,23,3,0,3,0,0,5,35
UCL121014,34,3,3,0,0,0,0,40
UCL121015,78,20,4,0,0,0,0,95
UCL121016,48,9,6,0,0,0,0,61
UCL121017,120,15,0,0,0,0,0,139
UCL121018,78,17,10,5,0,0,0,114
UCL121019,79,8,3,0,0,0,0,96
UCL121020,65,4,0,0,0,0,0,73
UCL121021,40,4,0,0,0,0,0,44
UCL121022,38,7,0,0,0,0,0,50
UCL121023,25,5,0,0,0,0,6,34
UCL121024,41,4,7,0,0,0,0,53
UCL121025,79,3,9,0,0,0,0,91
UCL121026,58,7,0,3,0,0,4,73
UCL121027,61,8,4,0,0,0,0,79
UCL121028,53,6,0,0,0,0,0,53
UCL121029,50,9,6,0,0,0,0,67
UCL121030,52,5,0,0,0,0,0,59
UCL121031,67,8,3,0,0,0,0,85
UCL121032,43,10,5,0,0,0,0,54
UCL121033,56,0,0,0,0,0,0,59
UCL121034,94,8,0,0,0,0,0,104
UCL121035,100,21,11,4,0,0,0,134
UCL121036,152,26,9,0,0,0,0,190
UCL121037,62,10,0,0,0,0,4,81
UCL121038,41,5,5,0,0,0,0,48
UCL121039,70,8,8,0,0,0,0,83
UCL121040,64,7,0,0,0,0,0,72
UCL121041,35,6,3,0,0,0,0,44
UCL121042,37,3,0,0,0,0,0,37
UCL121043,90,12,0,0,0,0,0,103
UCL121044,41,6,0,0,0,0,0,51
UCL121045,33,11,4,0,0,0,0,45
UCL121046,73,5,3,0,0,0,0,86
UCL121047,69,11,4,0,0,0,0,85
UCL121048,53,9,0,0,0,0,0,54
UCL121049,69,6,5,0,0,0,0,78
UCL121050,20,4,0,0,0,0,0,22
UCL121051,50,8,3,6,0,0,3,62
UCL121052,52,3,0,0,0,0,0,56
UCL121053,47,6,0,0,0,0,0,52
UCL121054,115,7,3,0,0,0,0,127
UCL121055,69,3,3,0,0,0,3,77
UCL121056,75,11,5,0,0,0,0,95
UCL121057,87,12,6,0,0,0,0,104
UCL121058,237,33,9,3,0,0,0,278
UCL121059,48,10,0,0,0,0,0,62
UCL121060,109,16,0,0,0,0,0,135
UCL121061,65,11,4,3,0,0,0,80
UCL121062,109,20,0,0,0,0,0,131
UCL121063,27,0,0,0,0,0,0,30
UCL121064,40,12,0,0,0,0,5,53
UCL121065,58,14,4,4,0,0,0,78
UCL121066,45,6,5,0,0,0,0,61
UCL121067,44,6,0,0,0,0,0,51
UCL121068,167,19,11,6,0,0,4,204
UCL121069,131,9,0,0,0,0,0,148
UCL121070,56,4,3,0,0,0,0,60
UCL121071,43,9,9,0,0,0,0,61
UCL121072,69,12,4,0,0,0,0,88
UCL121073,41,7,5,0,0,0,0,49
UCL121074,33,5,0,0,0,0,0,39
UCL121075,51,3,0,0,0,0,0,57
UCL121076,111,15,0,0,0,0,4,136
UCL121077,63,11,4,0,0,0,0,87
UCL121078,78,8,9,0,0,0,0,93
UCL121079,61,9,0,0,0,0,3,74
UCL121080,97,16,5,0,0,0,0,113
UCL121081,69,9,0,0,0,0,0,78
UCL121082,83,14,0,0,0,0,0,102
UCL121083,68,8,0,0,0,0,0,76
UCL121084,130,7,0,0,0,0,0,138
UCL121085,103,23,9,0,0,0,0,132
UCL121086,53,10,4,0,0,0,0,64
UCL121087,51,4,5,0,0,0,3,66
UCL121088,61,4,0,0,0,0,0,67
UCL121089,74,20,8,0,0,0,0,103
UCL121090,90,14,6,0,0,0,4,113
UCL121091,82,12,3,0,0,0,0,92
UCL121092,135,9,8,0,0,0,0,152
UCL121093,106,13,13,5,0,0,0,145
UCL121094,30,7,0,3,0,0,0,47
UCL121095,90,9,6,0,0,0,0,97
UCL121096,59,6,0,5,0,0,0,78
UCL121097,62,10,6,0,0,0,0,73
UCL121098,89,9,3,0,0,0,0,100
UCL121099,45,7,3,0,0,0,0,55
UCL121100,117,15,8,0,0,0,0,140
UCL121101,91,17,10,3,0,0,0,126
UCL121102,90,4,6,0,0,0,0,100
UCL121103,79,11,5,4,0,0,4,100
UCL121104,60,12,6,0,0,0,0,77
UCL121105,30,6,0,4,0,0,0,37
UCL121106,61,9,0,0,0,0,0,78
UCL121107,71,10,9,0,0,0,0,93
UCL121108,56,13,9,0,0,0,0,81
UCL121109,54,6,4,0,0,0,0,63
UCL121110,80,15,8,0,0,0,4,110
UCL121111,41,13,6,0,0,0,0,47
UCL121112,86,9,10,0,0,0,0,99
UCL121113,31,0,0,0,0,0,0,36
UCL121114,82,8,0,4,0,0,0,95
UCL121115,28,10,7,0,0,0,0,41
UCL121116,138,12,6,0,0,0,0,159
UCL121117,51,11,4,0,0,0,0,65
UCL121118,68,8,0,0,0,0,0,76
UCL121119,75,12,6,3,0,0,0,95
UCL121120,11,0,5,0,0,0,0,21
UCL121121,46,14,6,0,0,0,0,65
UCL121122,57,5,8,0,0,0,0,72
UCL121123,52,17,0,0,0,0,0,69
UCL121124,22,6,0,0,0,0,0,26
UCL121125,58,6,8,0,0,0,0,69
UCL121126,64,6,7,0,0,0,0,75
UCL121127,78,9,7,0,0,0,0,97
UCL121128,105,20,8,0,0,0,0,133
UCL122001,25,0,7,0,0,0,0,35
UCL122002,14,3,0,0,0,0,0,14
UCL122003,38,5,3,0,0,0,0,51
UCL122004,13,5,0,0,0,0,0,22
UCL122005,17,0,9,0,0,0,0,24
UCL122006,21,0,0,0,0,0,0,24
UCL122007,20,5,4,0,0,0,3,28
UCL122008,24,3,6,0,0,0,0,31
UCL122009,22,7,4,0,0,0,0,37
UCL122010,36,8,0,0,0,0,4,48
UCL122011,41,7,3,0,0,0,0,52
UCL122012,19,0,0,0,0,0,0,22
UCL122013,10,4,0,0,0,0,0,11
UCL122014,29,4,0,0,0,0,0,32
UCL122015,15,0,0,0,0,0,0,18
UCL122016,30,0,0,0,0,0,0,30
UCL122017,23,4,0,0,0,0,0,27
UCL122018,21,4,0,0,0,0,0,25
UCL122019,13,3,0,0,0,0,0,22
UCL122020,3,0,0,0,0,0,0,9
UCL122021,14,0,0,0,0,0,0,16
UCL122022,51,5,0,0,0,0,0,60
UCL122023,51,4,0,4,0,0,0,61
UCL122024,21,3,4,0,0,0,0,29
UCL122025,23,5,4,0,0,0,0,34
UCL122026,21,4,0,0,0,0,4,32
UCL122027,14,0,0,0,0,0,0,14
UCL122028,18,4,5,0,0,0,0,25
UCL122029,17,0,0,0,0,0,0,23
UCL122030,35,8,0,0,0,0,0,38
UCL122031,68,7,0,0,0,0,0,69
UCL122032,38,4,5,0,0,0,0,43
UCL122033,26,0,3,0,0,0,3,33
UCL122034,28,0,0,0,0,0,0,33
UCL122035,23,9,6,0,0,0,0,36
UCL122036,11,0,0,0,0,0,0,15
UCL122037,33,8,0,0,0,0,0,43
UCL122038,25,5,0,0,0,0,0,31
UCL122039,32,6,3,0,0,0,0,38
UCL122040,14,0,0,0,0,0,0,10
UCL122041,37,4,0,0,0,0,0,40
UCL122042,33,0,0,0,0,0,0,37
UCL122043,27,5,0,0,0,0,0,27
UCL122044,6,0,0,0,0,0,0,8
UCL122045,20,6,0,0,0,0,0,25
UCL122046,32,6,0,0,0,0,0,35
UCL122047,29,0,0,0,0,0,0,34
UCL122048,21,3,0,0,0,0,0,21
UCL122049,11,0,3,0,0,0,0,17
UCL122050,5,0,0,0,0,0,0,7
UCL122051,17,0,0,0,0,0,0,22
UCL122052,26,3,0,0,0,0,0,29
UCL122053,10,3,0,0,0,0,0,16
UCL122054,31,0,0,0,0,0,0,37
UCL122055,34,0,3,0,0,0,0,36
UCL122056,24,3,5,0,0,0,0,40
UCL122057,24,6,6,0,0,0,0,34
UCL122058,33,5,0,0,0,0,0,41
UCL122059,36,5,0,0,0,0,0,48
UCL122060,24,3,3,0,0,0,0,33
UCL122061,3,4,0,0,0,0,0,7
UCL122062,21,3,5,0,0,0,0,30
