UCL_CODE_2021,Intact_fam_no_oth_ch_pres_Fam,Step_fam_no_oth_ch_pres_Fam,Blend_fam_no_oth_ch_pres_Fam,Intact_fam_oth_ch_pres_Fam,Step_fam_oth_ch_pres_Fam,Blended_fam_oth_ch_pres_Fam,Oth_coup_fam_oth_ch_only_Fam,Tot_Families
UCL312004,1754,285,132,16,5,0,9,2201
UCL313001,672,190,57,8,0,0,0,918
UCL313002,968,158,63,10,4,0,7,1210
UCL313003,982,170,68,16,3,3,10,1260
UCL313004,1358,254,96,18,4,4,9,1749
UCL313005,938,233,121,10,8,3,14,1331
UCL313006,1259,223,117,19,0,3,25,1646
UCL313007,1173,141,75,12,0,0,4,1396
UCL313008,715,100,63,5,0,0,10,895
UCL313009,1486,231,117,36,7,3,18,1898
UCL313010,942,148,85,5,4,0,13,1204
UCL313011,893,163,135,15,0,0,5,1208
UCL313012,1488,320,91,10,0,3,17,1932
UCL314001,439,56,30,0,0,0,10,546
UCL314002,573,81,29,0,6,0,7,692
UCL314003,553,88,54,8,4,3,4,708
UCL314004,529,77,27,0,3,0,0,650
UCL314005,523,44,36,4,0,0,0,607
UCL314006,647,99,49,12,3,0,13,826
UCL314007,453,53,40,8,6,0,8,564
UCL314008,488,43,43,0,0,4,0,580
UCL314009,880,139,73,16,8,0,13,1126
UCL314010,454,54,22,6,0,0,7,544
UCL314011,475,36,20,8,0,0,7,553
UCL314012,498,107,32,18,4,0,0,656
UCL314013,459,55,28,10,3,0,8,564
UCL314014,673,76,43,8,0,0,3,802
UCL314015,553,112,47,10,4,0,3,729
UCL314016,549,60,41,13,0,3,15,683
UCL314017,891,132,68,11,0,0,3,1112
UCL314018,1011,124,42,14,5,0,4,1197
UCL314019,474,75,21,4,0,0,4,580
UCL314020,505,97,45,3,0,0,7,659
UCL314021,701,163,58,7,0,0,7,942
UCL314022,722,93,30,7,0,0,7,860
UCL314023,932,153,53,11,4,0,12,1168
UCL315001,73,8,0,0,0,0,0,87
UCL315002,313,66,15,0,0,0,4,401
UCL315003,77,3,8,0,0,0,0,85
UCL315004,70,3,5,5,0,0,7,92
UCL315005,76,11,10,0,0,0,0,99
UCL315006,79,12,10,4,0,0,3,108
UCL315007,195,34,25,4,0,0,4,268
UCL315008,403,47,31,4,0,0,4,487
UCL315009,173,25,11,0,3,0,3,222
UCL315010,164,32,3,6,0,0,0,205
UCL315011,40,7,0,0,0,0,0,45
UCL315012,429,86,53,5,0,0,4,577
UCL315013,171,14,15,4,0,0,4,213
UCL315014,48,13,6,0,0,0,0,64
UCL315015,243,39,21,0,0,3,0,298
UCL315016,418,28,33,8,0,0,6,496
UCL315017,150,32,8,0,0,0,0,188
UCL315018,53,8,5,4,0,0,7,73
UCL315019,56,10,8,0,0,0,0,77
UCL315020,187,16,13,0,0,0,0,209
UCL315021,77,12,5,0,0,0,0,95
UCL315022,179,30,19,6,0,0,0,237
UCL315023,95,14,3,0,0,0,0,116
UCL315024,110,19,9,5,0,0,9,146
UCL315025,138,10,13,9,0,0,0,168
UCL315026,279,47,17,0,0,0,3,343
UCL315027,82,6,6,0,0,0,0,94
UCL315028,134,20,18,0,0,0,0,175
UCL315029,259,37,15,3,0,0,0,315
UCL315030,104,15,10,27,0,0,0,150
UCL315031,216,22,18,0,0,0,0,256
UCL315032,313,58,30,4,0,0,4,401
UCL315033,62,4,7,0,0,0,0,73
UCL315034,114,17,4,0,0,0,0,130
UCL315035,326,53,31,3,0,0,5,424
UCL315036,98,12,5,0,0,0,0,113
UCL315037,380,62,37,7,0,0,3,487
UCL315038,258,31,14,0,0,0,3,302
UCL315039,56,9,3,14,0,0,7,85
UCL315040,9,3,0,0,0,0,0,17
UCL315041,122,12,4,0,0,0,4,144
UCL315042,181,32,13,4,0,0,3,240
UCL315043,44,5,5,0,0,0,0,55
UCL315044,275,33,16,4,0,0,0,326
UCL315045,319,48,18,0,0,0,5,388
UCL315046,199,15,25,0,0,0,3,240
UCL315047,184,33,28,3,0,0,0,258
UCL315048,90,16,12,0,0,0,4,124
UCL315049,176,18,6,6,0,0,0,208
UCL315050,196,43,25,0,0,3,5,273
UCL315051,455,69,36,3,0,0,0,568
UCL315052,355,60,27,3,3,0,8,456
UCL315053,201,22,14,4,0,0,0,245
UCL315054,268,49,37,7,0,0,6,358
UCL315055,104,21,18,0,0,0,4,139
UCL315056,116,11,3,0,0,0,0,135
UCL315057,169,16,9,0,0,0,0,198
UCL315058,412,117,30,0,0,0,0,557
UCL315059,159,31,9,6,0,0,0,210
UCL315060,319,47,18,0,0,0,7,389
UCL315061,151,9,12,0,0,0,0,167
UCL315062,83,7,0,0,0,0,0,100
UCL315063,111,8,3,0,0,0,0,119
UCL315064,127,16,12,0,0,0,0,157
UCL315065,44,11,3,0,0,0,0,64
UCL315066,365,37,16,3,0,0,3,425
UCL315067,129,26,4,0,0,0,7,168
UCL315068,124,14,13,4,0,0,3,150
UCL315069,107,16,5,4,0,0,7,143
UCL315070,133,18,12,4,0,0,0,171
UCL315071,90,21,7,0,0,0,0,124
UCL315072,56,4,4,0,0,0,0,60
UCL315073,91,17,5,4,0,3,0,114
UCL315074,170,30,18,8,0,0,10,229
UCL315075,55,5,0,0,0,0,0,58
UCL315076,276,59,33,6,4,4,10,400
UCL315077,100,13,10,15,0,4,12,157
UCL315078,233,18,22,3,4,0,0,279
UCL315079,154,12,7,4,0,0,6,180
UCL315080,258,29,9,0,0,0,0,294
UCL315081,228,45,23,3,0,0,3,305
UCL315082,62,6,0,0,0,0,0,68
UCL315083,114,35,8,3,0,0,0,156
UCL315084,120,21,14,5,0,0,0,166
UCL315085,196,40,18,7,0,4,4,266
UCL315086,126,37,7,0,0,0,7,179
UCL315087,408,26,13,0,0,0,4,443
UCL315088,247,38,29,7,0,0,5,324
UCL315089,178,29,5,5,0,0,3,220
UCL315090,304,27,28,4,0,0,3,370
UCL315091,198,28,19,18,5,0,4,269
UCL315092,72,10,3,0,0,0,0,85
UCL315093,47,9,3,0,0,0,0,67
UCL315094,140,31,10,0,0,0,3,186
UCL315095,144,12,10,8,0,0,0,173
UCL315096,345,70,24,4,0,0,0,448
UCL315097,181,32,24,3,0,0,3,243
UCL315098,405,73,35,10,5,0,3,525
UCL315099,494,61,35,12,0,0,6,603
UCL315100,124,24,11,5,0,0,4,162
UCL315101,229,29,12,0,0,0,0,269
UCL315102,103,17,3,3,3,0,0,134
UCL315103,83,17,3,0,0,0,0,97
UCL315104,169,39,8,9,4,0,6,224
UCL315105,38,13,0,0,0,0,4,58
UCL315106,188,45,15,5,0,0,0,251
UCL315107,246,35,19,0,3,0,0,306
UCL315108,90,7,6,12,0,0,0,111
UCL315109,75,10,3,0,0,0,0,90
UCL321001,37,6,0,4,0,0,0,49
UCL321002,52,3,4,0,0,0,0,60
UCL321003,42,9,3,0,0,0,0,51
UCL321004,41,8,4,0,0,0,3,53
UCL321005,67,13,4,0,0,0,0,79
UCL321006,57,0,0,10,0,0,3,73
UCL321007,152,30,16,0,0,0,0,201
UCL321008,41,7,3,0,0,0,0,46
UCL321009,88,12,0,0,0,0,0,99
UCL321010,85,4,11,7,0,0,0,100
UCL321011,94,3,7,0,0,0,0,107
UCL321012,26,3,0,0,0,0,0,33
UCL321013,78,9,3,4,0,0,0,98
UCL321014,60,11,0,0,0,0,0,72
UCL321015,72,4,0,0,0,0,0,79
UCL321016,31,4,0,0,0,0,0,28
UCL321017,108,13,4,0,0,0,0,125
UCL321018,56,23,4,0,0,0,0,89
UCL321019,105,22,10,0,0,0,0,140
UCL321020,73,15,6,0,0,0,0,97
UCL321021,74,10,0,0,0,0,0,87
UCL321022,82,4,3,0,0,0,0,97
UCL321023,73,6,5,0,0,0,5,83
UCL321024,53,13,0,0,0,0,0,66
UCL321025,31,4,0,0,0,0,0,39
UCL321026,47,5,4,4,0,0,0,57
UCL321027,76,15,3,0,0,0,0,98
UCL321028,80,8,0,0,0,0,0,93
UCL321029,22,10,0,0,0,0,0,36
UCL321030,37,3,3,0,0,0,0,50
UCL321031,88,17,4,0,0,0,0,108
UCL321032,218,26,9,3,0,0,4,264
UCL321033,97,12,6,0,0,0,0,114
UCL321034,61,8,3,3,4,0,0,82
UCL321035,162,21,10,6,0,0,6,204
UCL321036,125,22,10,0,0,0,0,161
UCL321037,48,11,4,0,0,0,0,65
UCL321038,46,11,6,0,0,0,0,69
UCL321039,61,8,0,0,0,0,0,80
UCL321040,60,3,7,0,0,0,0,76
UCL321041,43,6,4,0,0,0,3,58
UCL321042,63,8,8,4,0,0,0,76
UCL321043,86,15,3,0,0,0,0,98
UCL321044,92,17,8,0,0,0,0,122
UCL321045,140,6,4,0,0,0,0,157
UCL321046,61,8,0,0,0,0,0,72
UCL321047,49,6,7,4,3,0,0,63
UCL321048,25,3,3,0,0,0,0,32
UCL321049,55,9,6,3,0,0,0,69
UCL321050,52,13,8,0,0,0,0,78
UCL321051,38,3,4,0,0,0,0,49
UCL321052,53,4,4,4,0,0,6,74
UCL321053,37,0,3,3,0,0,0,54
UCL321054,39,0,3,0,0,0,0,42
UCL321055,62,7,7,0,0,0,0,79
UCL321056,34,12,6,0,0,0,0,52
UCL321057,29,9,9,0,0,0,3,52
UCL321058,86,10,6,0,0,0,0,97
UCL321059,161,16,4,0,0,0,0,180
UCL321060,37,4,6,0,0,0,0,43
UCL321061,28,6,0,0,0,0,0,35
UCL321062,48,9,4,10,3,0,0,81
UCL321063,100,7,0,0,0,0,0,112
UCL321064,23,5,0,0,0,0,0,34
UCL321065,105,18,5,0,0,0,3,135
UCL321066,12,4,0,0,0,0,0,15
UCL321067,31,7,0,3,0,0,0,43
UCL321068,79,16,4,0,0,0,0,100
UCL321069,55,5,4,0,0,0,0,65
UCL321070,63,7,5,0,0,0,0,74
UCL321071,59,0,9,0,0,0,6,69
UCL321072,102,9,14,3,0,0,0,129
UCL321073,59,5,5,0,0,0,0,67
UCL321074,61,9,0,0,0,0,5,67
UCL321075,150,19,11,0,0,0,0,185
UCL321076,51,13,6,7,0,0,0,79
UCL321077,33,7,0,0,0,0,0,40
UCL321078,52,4,0,0,0,0,0,62
UCL321079,72,14,3,8,0,0,5,100
UCL321080,197,24,5,6,0,0,0,238
UCL321081,51,7,0,0,0,0,0,63
UCL321082,58,10,3,0,0,0,0,69
UCL321083,134,28,10,3,0,0,0,176
UCL321084,48,3,0,0,0,0,0,53
UCL321085,5,0,0,0,0,0,0,9
UCL321086,35,9,3,6,4,0,0,50
UCL321087,62,3,0,0,0,0,0,70
UCL321088,24,3,4,6,0,0,0,30
UCL321089,14,5,0,0,0,0,0,28
UCL321090,99,3,0,0,0,0,0,109
UCL321091,9,0,0,0,0,0,0,18
UCL321092,20,3,6,0,0,0,0,36
UCL321093,70,9,3,0,0,0,0,82
UCL321094,59,14,0,0,0,0,0,78
UCL321095,68,9,0,0,0,0,0,80
UCL321096,53,8,7,0,0,0,0,64
UCL321097,93,24,4,3,0,0,0,126
UCL321098,64,0,4,0,0,0,0,70
UCL321099,40,7,3,0,0,0,0,44
UCL321100,48,0,3,0,0,0,0,59
UCL321101,47,5,0,0,0,0,0,51
UCL321102,77,17,5,0,0,0,0,102
UCL321103,100,16,8,0,0,0,0,126
UCL321104,79,8,11,0,0,0,0,94
UCL321105,135,16,9,4,0,0,0,165
UCL321106,85,12,8,0,0,0,0,102
UCL321107,40,6,0,0,0,0,0,47
UCL321108,49,5,0,0,0,0,0,61
UCL321109,48,11,3,0,0,0,0,68
UCL321110,73,10,3,0,0,0,0,81
UCL321111,54,8,3,0,0,0,0,65
UCL321112,28,4,4,0,3,0,3,49
UCL321113,43,7,5,0,0,0,0,54
UCL321114,43,6,5,0,0,0,0,52
UCL322001,31,3,0,4,0,0,0,40
UCL322002,18,5,0,0,0,0,0,20
UCL322003,11,0,0,0,0,0,0,13
UCL322004,23,4,0,0,0,0,0,22
UCL322005,15,0,3,0,0,0,0,17
UCL322006,7,0,0,0,0,0,0,6
UCL322007,19,4,5,0,0,0,0,22
UCL322008,25,0,0,0,0,0,0,25
UCL322009,14,0,0,0,0,0,0,16
UCL322010,7,4,3,0,0,0,0,12
UCL322011,33,8,3,0,0,0,0,45
UCL322012,18,3,0,0,0,0,0,23
UCL322013,52,8,4,0,0,0,0,64
UCL322014,17,0,6,0,0,0,0,19
UCL322015,18,0,0,0,0,0,0,23
UCL322016,16,0,0,0,0,0,0,19
UCL322017,5,0,4,0,0,0,0,12
UCL322018,20,9,0,0,0,0,0,28
UCL322019,14,0,0,0,0,0,0,8
UCL322020,11,0,0,0,0,0,0,12
UCL322021,3,0,0,0,0,0,0,3
UCL322022,6,4,0,0,0,0,0,7
UCL322023,35,0,0,0,0,0,0,38
UCL322024,42,4,0,0,0,0,0,53
UCL322025,3,0,0,0,0,0,0,6
UCL322026,17,3,0,0,0,0,3,23
UCL322027,12,0,0,0,0,0,0,11
UCL322028,8,0,0,0,0,0,0,21
UCL322029,15,4,4,0,0,0,3,24
UCL322030,13,0,0,0,0,0,0,21
UCL322031,18,5,0,0,0,0,0,26
UCL322032,5,0,0,0,0,0,0,5
UCL322033,8,0,3,0,0,0,0,8
UCL322034,16,4,0,0,0,0,0,15
UCL322035,21,3,0,0,0,0,0,23
UCL322036,23,8,0,0,0,0,0,34
UCL322037,13,0,0,0,0,0,0,19
UCL322038,20,3,0,0,0,0,3,28
UCL322039,13,3,0,0,0,0,0,19
UCL322040,57,7,0,0,0,0,0,69
UCL322041,23,3,3,0,0,0,0,30
UCL322042,33,4,3,0,0,0,0,42
UCL322043,25,5,3,0,0,0,0,35
UCL322044,18,3,0,0,0,0,0,21
UCL322045,28,4,0,0,0,0,0,31
UCL322046,16,3,0,0,0,0,0,19
UCL322047,0,0,0,0,0,0,0,0
UCL322048,16,6,0,0,0,0,0,17
UCL322049,16,0,0,0,0,0,0,18
UCL322050,34,7,3,0,0,0,0,47
UCL322051,20,4,0,0,0,0,0,18
UCL322052,12,0,5,0,0,0,0,21
UCL322053,28,4,3,0,0,0,0,36
UCL322054,18,0,0,0,0,0,0,19
UCL322055,23,0,0,0,0,0,0,25
UCL322056,25,5,0,3,0,0,0,27
UCL322057,53,8,0,0,0,0,0,64
UCL322058,24,0,0,0,0,0,0,25
UCL322059,21,6,0,3,0,0,0,29
UCL322060,29,7,7,0,0,0,0,34
UCL322061,27,7,4,6,0,0,5,47
UCL322062,16,0,0,0,0,0,0,20
UCL322063,33,6,0,0,0,0,0,35
UCL322064,28,0,10,0,0,0,0,28
UCL322065,16,0,0,0,0,0,0,24
UCL322066,4,3,0,0,0,0,0,6
UCL322067,13,5,0,0,0,0,0,19
UCL322068,18,0,0,0,0,0,0,21
UCL322069,16,3,0,0,0,0,0,22
UCL322070,21,0,0,0,0,0,0,28
UCL322071,5,0,0,0,0,0,0,8
UCL322072,16,3,6,0,0,0,0,24
UCL322073,19,5,0,0,0,0,5,23
UCL322074,0,0,0,0,0,0,0,0
UCL322075,16,0,4,3,0,0,0,24
UCL322076,20,4,3,0,0,0,3,33
UCL322077,34,0,0,5,0,0,4,49
UCL322078,19,0,0,0,0,0,0,22
UCL322079,36,5,5,0,0,0,0,40
UCL322080,16,0,0,0,0,0,0,15
UCL322081,16,3,0,0,0,0,0,22
UCL322082,25,3,0,0,0,0,0,31
UCL322083,25,0,0,0,0,0,0,25
UCL322084,12,0,0,0,0,0,0,16
UCL322085,45,5,0,0,0,0,0,57
UCL322086,9,6,0,0,0,0,0,12
UCL322087,40,5,0,0,0,0,0,47
UCL322088,14,0,0,0,0,0,0,19
UCL322089,31,8,0,0,0,0,0,35
UCL322090,30,3,0,0,0,0,0,30
UCL322091,12,5,0,0,0,0,0,19
UCL322092,32,5,3,0,0,0,0,45
UCL322093,21,0,0,0,0,0,0,21
UCL322094,9,0,0,0,0,0,0,12
UCL322095,20,5,0,0,0,0,0,22
UCL322096,50,11,3,0,0,0,0,67
UCL322097,8,4,0,0,0,0,0,9
UCL322098,47,3,3,0,0,0,0,54
UCL322099,10,3,3,0,0,0,0,18
UCL322100,43,3,3,0,0,0,0,48
UCL322101,33,7,0,0,0,0,0,46
UCL322102,29,8,0,0,0,0,0,33
UCL322103,26,0,0,0,0,0,0,34
UCL322104,26,4,5,0,0,0,0,31
UCL322105,14,0,0,0,0,0,0,18
UCL322106,17,0,0,0,0,0,0,24
UCL322107,5,0,0,0,0,0,0,7
UCL322108,10,6,0,0,0,0,0,21
UCL322109,46,3,4,0,0,0,0,49
UCL322110,25,3,0,7,0,0,0,33
UCL322111,31,0,0,0,0,0,0,33
UCL322112,19,0,0,0,0,0,0,21
UCL322113,19,0,3,4,0,0,0,28
UCL322114,27,5,3,0,0,0,0,31
UCL322115,17,0,5,0,0,0,0,21
UCL322116,13,0,3,0,0,0,4,22
UCL322117,12,0,0,0,0,0,0,12
UCL322118,19,5,4,0,0,0,0,26
UCL322119,20,5,3,0,0,0,0,25
UCL322120,27,3,0,0,0,0,0,32
UCL322121,16,3,0,0,0,0,0,24
UCL322122,11,0,0,0,0,0,0,9
UCL322123,13,0,0,0,0,0,0,16
UCL322124,10,0,0,0,0,0,0,10
UCL322125,29,6,0,4,0,0,0,31
UCL322126,22,0,0,0,0,0,0,24
UCL322127,22,7,0,0,0,0,0,31
UCL322128,24,3,5,0,0,0,0,34
UCL322129,14,0,3,0,0,0,0,17
UCL322130,17,0,0,0,0,0,0,19
UCL322131,9,10,0,0,0,0,0,16
UCL322132,21,3,0,0,0,0,0,26
UCL322133,18,3,3,0,0,0,0,33
UCL322134,0,0,0,0,0,0,0,0
UCL322135,20,6,0,3,0,0,0,25
UCL322136,43,0,5,0,0,0,0,45
UCL322137,15,0,0,0,0,0,0,19
UCL322138,7,0,4,0,0,0,0,12
UCL322139,20,0,0,4,0,0,0,22
UCL331001,42003,4394,2032,546,103,42,426,49545
UCL379997,0,0,0,0,0,0,0,0
UCL401001,125185,9574,4864,1238,180,53,607,141701
UCL412001,2578,298,164,21,9,0,21,3101
UCL412002,2289,181,124,8,3,0,5,2624
UCL412003,2065,232,192,30,0,4,24,2543
UCL412004,1554,172,136,21,0,0,31,1916
UCL413001,2022,126,52,10,0,0,3,2221
UCL413002,1216,130,104,23,6,3,12,1507
UCL413003,828,89,66,13,3,6,19,1028
UCL413004,1086,113,81,10,3,0,11,1307
UCL413005,976,104,74,15,9,0,22,1197
UCL413006,929,108,56,16,3,0,20,1131
UCL414001,408,56,30,0,0,0,6,508
UCL414002,594,49,29,7,0,0,0,674
UCL414003,430,38,17,7,0,0,3,494
UCL414004,533,65,35,3,0,0,5,638
UCL414005,540,54,30,8,0,0,3,636
UCL415001,220,14,10,0,0,0,0,236
UCL415002,569,38,25,8,4,0,3,648
UCL415003,146,15,12,0,0,0,0,177
UCL415004,186,16,9,0,0,0,0,210
UCL415005,108,13,6,0,0,0,4,134
UCL415006,266,34,11,0,0,0,4,316
UCL415007,234,14,17,0,0,0,6,263
UCL415008,173,12,6,9,0,0,8,212
UCL415009,256,18,17,4,0,0,0,292
UCL415010,65,10,0,4,0,0,0,75
UCL415011,96,4,4,0,0,0,4,111
UCL415012,255,22,28,4,0,0,8,317
UCL415013,239,24,7,0,0,0,0,265
UCL415014,116,7,3,0,0,0,0,125
UCL415015,336,33,29,11,0,0,8,407
UCL415016,202,15,12,0,0,0,5,237
UCL415017,112,10,6,0,0,0,0,128
UCL415018,97,9,9,0,0,0,0,121
UCL415019,252,26,24,8,4,0,3,316
UCL415020,223,19,10,3,0,0,0,251
UCL415021,274,29,21,3,0,0,3,324
UCL415022,195,20,15,0,0,0,0,230
UCL415023,61,8,5,0,0,0,5,80
UCL415024,118,21,9,0,0,0,5,143
UCL415025,174,11,8,0,0,0,0,193
UCL415026,275,36,9,0,0,0,0,321
UCL415027,132,16,14,0,0,0,4,164
UCL415028,99,3,9,0,0,0,0,103
UCL415029,321,32,28,9,0,0,7,398
UCL415030,243,20,24,9,0,0,4,287
UCL415031,131,14,17,0,0,0,0,169
UCL415032,117,17,13,3,0,0,4,145
UCL415033,73,7,6,0,0,0,0,87
UCL415034,120,7,7,0,0,0,0,132
UCL415035,47,5,5,0,0,0,5,59
UCL415036,58,9,3,0,0,0,0,63
UCL415037,313,34,20,4,0,0,0,374
UCL415038,77,10,6,0,0,0,0,88
UCL415039,403,46,23,7,0,0,5,483
UCL415040,63,12,10,0,0,0,0,83
UCL415041,407,38,8,0,0,0,3,462
UCL415042,90,5,0,0,0,0,0,96
UCL415043,322,36,22,8,0,0,8,396
UCL415044,230,16,7,4,0,0,0,260
