UCL_CODE_2021,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
UCL214017,693,886,515,170,3464
UCL214018,1069,1205,539,163,4953
UCL214019,472,339,170,69,2681
UCL214020,397,374,240,116,2514
UCL214021,314,270,123,75,2451
UCL214022,629,648,394,144,3758
UCL215001,313,249,88,18,1107
UCL215002,227,227,104,40,1210
UCL215003,431,464,201,55,2110
UCL215004,183,152,66,21,883
UCL215005,80,102,41,20,490
UCL215006,208,150,70,32,1253
UCL215007,270,248,162,52,1457
UCL215008,161,88,23,0,968
UCL215009,77,72,26,5,378
UCL215010,211,128,44,15,1133
UCL215011,83,89,56,17,494
UCL215012,327,354,150,50,1825
UCL215013,152,63,8,0,1860
UCL215014,73,39,26,6,529
UCL215015,269,234,147,42,1592
UCL215016,245,180,76,23,1748
UCL215017,195,97,87,35,1256
UCL215018,217,204,124,50,1288
UCL215019,238,189,55,15,1303
UCL215020,123,110,71,26,576
UCL215021,113,100,46,3,598
UCL215022,333,249,124,20,2076
UCL215023,100,77,59,28,591
UCL215024,114,159,79,30,739
UCL215025,129,125,45,13,538
UCL215026,111,85,49,6,536
UCL215027,112,71,47,30,546
UCL215028,273,256,143,67,1471
UCL215029,505,417,173,76,2221
UCL215030,99,90,49,22,549
UCL215031,111,92,48,26,572
UCL215032,214,256,146,57,1395
UCL215033,139,86,16,0,1286
UCL215034,108,137,93,47,628
UCL215035,103,88,44,6,741
UCL215036,99,75,36,7,600
UCL215037,131,110,59,11,656
UCL215038,165,161,111,45,860
UCL215039,98,122,69,35,664
UCL215040,97,101,26,25,554
UCL215041,281,239,132,60,1549
UCL215042,131,81,21,0,645
UCL215043,149,101,58,40,1357
UCL215044,136,114,46,11,821
UCL215045,280,249,142,53,1710
UCL215046,146,110,34,8,829
UCL215047,94,75,29,9,927
UCL215048,120,58,34,10,825
UCL215049,207,222,73,41,963
UCL215050,326,298,106,18,1650
UCL215051,314,272,143,44,1957
UCL215052,200,231,99,24,859
UCL215053,328,286,176,67,2011
UCL215054,143,93,54,27,804
UCL215055,246,266,96,16,964
UCL215056,114,79,34,9,733
UCL215057,155,132,58,22,876
UCL215058,107,90,40,16,502
UCL215059,234,259,116,29,1325
UCL215060,212,172,98,60,1282
UCL215061,156,154,81,51,948
UCL215062,124,109,53,23,689
UCL215063,84,103,56,16,559
UCL215064,142,85,63,42,843
UCL215065,319,271,162,48,1851
UCL215066,182,167,99,28,896
UCL215067,70,63,46,29,483
UCL215068,374,506,287,77,1803
UCL215069,342,432,196,90,1940
UCL215070,190,168,77,24,1287
UCL215071,367,201,108,9,1838
UCL215072,96,111,47,25,883
UCL215073,219,145,120,71,1142
UCL215074,333,225,98,14,2342
UCL215075,102,78,33,5,574
UCL215076,199,189,88,28,1121
UCL215077,188,168,83,32,980
UCL215078,141,71,34,0,883
UCL215079,154,158,99,47,909
UCL215080,151,161,52,7,1026
UCL215081,315,230,160,57,1957
UCL215082,159,108,29,5,1076
UCL215083,183,110,60,30,868
UCL215084,69,76,37,22,539
UCL215085,79,65,13,5,531
UCL215086,214,219,116,64,1716
UCL215087,159,101,35,0,858
UCL215088,236,169,85,26,1080
UCL215089,181,160,98,53,1010
UCL215090,160,136,57,40,1044
UCL215091,209,116,38,12,814
UCL215092,371,353,200,49,2453
UCL215093,270,193,59,12,1932
UCL215094,90,51,15,4,455
UCL215095,99,58,16,0,492
UCL215096,158,134,64,21,1139
UCL215097,212,201,112,33,1526
UCL215098,106,101,28,10,652
UCL215099,121,128,72,35,738
UCL215100,113,118,79,16,606
UCL221001,38,25,11,4,299
UCL221002,82,75,32,8,423
UCL221003,56,30,20,0,266
UCL221004,97,52,20,3,551
UCL221005,46,37,22,7,305
UCL221006,56,51,12,0,315
UCL221007,73,29,14,6,276
UCL221008,80,72,44,39,401
UCL221009,53,41,10,0,297
UCL221010,55,34,8,0,277
UCL221011,64,39,13,0,311
UCL221012,52,29,6,0,233
UCL221013,56,26,18,4,308
UCL221014,146,121,45,10,599
UCL221015,74,61,17,4,293
UCL221016,36,33,4,4,418
UCL221017,75,73,29,0,381
UCL221018,103,99,47,35,487
UCL221019,104,80,32,6,455
UCL221020,81,68,38,21,367
UCL221021,60,44,10,5,354
UCL221022,41,63,21,10,293
UCL221023,59,61,45,7,284
UCL221024,122,108,50,16,517
UCL221025,59,68,35,18,331
UCL221026,74,57,33,26,362
UCL221027,55,42,45,5,330
UCL221028,144,156,94,14,593
UCL221029,64,17,19,5,335
UCL221030,90,52,26,0,249
UCL221031,52,19,16,6,309
UCL221032,53,35,30,0,280
UCL221033,44,38,13,8,206
UCL221034,52,28,3,0,352
UCL221035,55,51,35,33,318
UCL221036,89,50,17,0,416
UCL221037,39,52,30,9,296
UCL221038,66,55,19,4,476
UCL221039,66,45,27,6,374
UCL221040,56,78,44,4,337
UCL221041,50,23,5,0,298
UCL221042,43,32,16,4,224
UCL221043,148,165,57,10,518
UCL221044,169,192,75,16,700
UCL221045,94,64,22,3,436
UCL221046,56,41,9,0,647
UCL221047,60,45,11,3,341
UCL221048,37,35,23,8,249
UCL221049,60,37,10,3,357
UCL221050,59,65,28,9,347
UCL221051,66,60,24,10,318
UCL221052,66,26,0,0,227
UCL221053,78,120,51,3,388
UCL221054,76,83,27,3,360
UCL221055,44,18,14,4,310
UCL221056,45,21,11,3,213
UCL221057,60,37,12,8,359
UCL221058,37,37,18,4,260
UCL221059,57,47,24,3,380
UCL221060,73,134,71,13,363
UCL221061,93,123,36,3,394
UCL221062,95,66,42,24,402
UCL221063,47,40,11,5,244
UCL221064,39,20,4,0,327
UCL221065,77,78,46,11,333
UCL221066,58,47,12,0,344
UCL221067,31,24,5,0,221
UCL221068,44,30,9,0,249
UCL221069,134,77,28,9,578
UCL221070,96,66,48,35,494
UCL221071,54,46,19,16,339
UCL221072,49,37,0,0,243
UCL221073,35,30,4,0,248
UCL221074,121,114,76,28,536
UCL221075,128,122,48,9,503
UCL221076,154,135,47,8,575
UCL221077,82,77,43,28,379
UCL221078,39,29,14,4,255
UCL221079,80,54,35,9,287
UCL221080,65,41,24,4,276
UCL221081,48,31,24,22,250
UCL221082,77,27,8,0,538
UCL221083,133,115,57,26,628
UCL221084,77,42,24,14,395
UCL222001,41,25,8,3,150
UCL222002,63,35,14,4,249
UCL222003,25,12,4,0,153
UCL222004,0,3,0,0,60
UCL222005,10,23,4,0,95
UCL222006,48,38,14,0,208
UCL222007,30,15,5,3,110
UCL222008,44,27,8,0,221
UCL222009,42,31,18,5,176
UCL222010,35,21,7,0,172
UCL222011,23,20,3,0,163
UCL222012,53,32,15,0,215
UCL222013,32,22,17,4,144
UCL222014,28,20,0,0,191
UCL222015,28,13,5,0,177
UCL222016,28,13,5,0,95
UCL222017,20,13,12,3,91
UCL222018,29,17,3,0,289
UCL222019,45,27,15,0,194
UCL222020,29,23,10,0,131
UCL222021,28,30,14,0,157
UCL222022,38,30,9,0,144
UCL222023,35,17,8,0,232
UCL222024,113,64,12,0,915
UCL222025,8,29,14,4,124
UCL222026,35,29,5,0,174
UCL222027,26,28,7,0,158
UCL222028,29,26,9,6,173
UCL222029,10,19,6,0,68
UCL222030,21,15,14,3,131
UCL222031,12,22,4,0,103
UCL222032,68,46,7,7,322
UCL222033,42,21,7,0,207
UCL222034,29,26,7,0,159
UCL222035,43,27,14,9,134
UCL222036,19,19,9,0,115
UCL222037,18,6,6,0,110
UCL222038,24,13,9,0,105
UCL222039,37,15,7,0,159
UCL222040,54,44,18,9,247
UCL222041,21,22,4,0,126
UCL222042,23,13,8,4,86
UCL222043,41,37,16,3,188
UCL222044,35,27,10,5,131
UCL222045,31,15,5,0,151
UCL222046,32,23,14,11,163
UCL222047,20,15,4,0,85
UCL222048,25,9,10,5,83
UCL222049,36,59,17,3,201
UCL222050,61,60,24,0,293
UCL222051,55,62,29,6,270
UCL222052,24,32,9,3,194
UCL222053,35,27,11,3,191
UCL222054,28,24,8,0,130
UCL222055,38,33,17,19,185
UCL222056,141,60,16,0,1068
UCL222057,40,20,7,0,168
UCL222058,127,60,9,0,694
UCL222059,20,19,4,0,101
UCL222060,20,16,6,0,85
UCL222061,15,11,0,0,106
UCL222062,55,21,22,28,234
UCL222063,66,56,20,6,259
UCL222064,24,13,5,0,125
UCL222065,22,14,0,0,81
UCL222066,27,20,6,5,111
UCL222067,25,21,9,6,155
UCL222068,31,4,4,0,113
UCL222069,45,36,20,9,181
UCL222070,30,25,17,0,122
UCL222071,24,26,13,5,182
UCL222072,38,50,17,5,191
UCL222073,28,13,6,0,141
UCL222074,17,14,5,0,89
UCL222075,34,35,11,8,224
UCL222076,32,30,11,7,197
UCL222077,35,44,21,22,211
UCL222078,22,17,6,0,116
UCL222079,60,48,11,0,244
UCL222080,35,30,23,10,176
UCL222081,58,32,17,6,195
UCL222082,36,23,12,0,206
UCL222083,13,7,6,0,90
UCL222084,47,41,15,9,205
UCL222085,62,23,8,0,192
UCL222086,30,42,11,0,215
UCL222087,33,31,14,7,197
UCL222088,44,32,14,6,136
UCL222089,23,16,11,0,103
UCL222090,28,12,5,0,119
UCL222091,35,20,10,3,174
UCL222092,20,15,0,0,160
UCL222093,34,38,18,6,194
UCL222094,36,16,8,0,145
UCL222095,13,13,5,0,85
UCL222096,38,29,3,0,210
UCL222097,23,10,5,3,150
UCL222098,35,26,10,4,194
UCL222099,12,5,0,0,95
UCL222100,29,28,21,4,124
UCL222101,26,20,6,0,137
UCL222102,45,30,13,4,201
UCL222103,18,13,10,0,100
UCL222104,19,22,7,0,115
UCL222105,18,11,4,0,84
UCL231001,45272,33001,12113,2323,214545
UCL279997,147,17,0,0,530
UCL301001,154405,100299,47881,17024,1188376
UCL302001,45797,34265,17886,6210,324423
UCL302002,25848,21909,11889,4117,156483
UCL303001,13336,9213,3947,1050,83765
UCL303002,7374,5647,3162,1129,52605
UCL303003,12122,7692,3389,1009,83796
UCL311001,3423,2815,1826,622,22613
UCL311002,5314,5639,3120,888,28930
UCL311003,5834,3494,1590,574,37363
UCL311004,4179,2688,1384,605,28322
UCL312001,2141,2701,1589,454,10288
UCL312002,2385,1216,513,172,15946
UCL312003,1734,1632,838,269,9606
UCL312004,1600,1096,683,317,10418
UCL313001,1260,964,264,25,7215
UCL313002,1268,1357,713,164,6877
UCL313003,694,396,172,63,5303
UCL313004,952,473,125,42,6816
UCL313005,541,338,124,53,4352
UCL313006,1413,1104,575,217,8595
UCL313007,839,674,302,67,5003
UCL313008,662,515,244,92,4468
UCL313009,1416,707,251,37,9361
UCL313010,955,831,510,181,5998
UCL313011,235,127,43,5,3890
UCL313012,1616,1283,599,167,9011
UCL314001,615,610,325,142,3795
UCL314002,518,436,237,89,3536
UCL314003,490,401,243,121,3323
UCL314004,370,329,149,65,2773
UCL314005,371,241,106,53,2805
UCL314006,878,822,389,66,4793
UCL314007,618,516,250,63,3680
UCL314008,451,248,101,51,3440
UCL314009,378,207,56,8,3304
UCL314010,292,229,132,47,2872
UCL314011,349,230,132,40,2416
UCL314012,436,302,123,48,2713
UCL314013,560,418,202,90,3148
UCL314014,332,178,79,25,2430
UCL314015,361,235,78,8,2397
UCL314016,495,430,287,91,3718
UCL314017,792,210,49,10,6499
UCL314018,386,171,52,7,3285
UCL314019,413,308,176,74,2559
UCL314020,456,278,122,65,3362
UCL314021,770,892,463,75,4595
UCL314022,976,852,427,111,4756
UCL314023,853,525,186,46,4647
UCL315001,264,296,77,9,1139
UCL315002,194,124,28,5,1154
UCL315003,140,141,62,10,611
UCL315004,33,12,0,0,203
UCL315005,117,102,40,14,568
UCL315006,90,40,9,0,581
UCL315007,304,310,139,53,1569
UCL315008,463,109,15,0,3369
UCL315009,202,202,124,70,1154
UCL315010,309,350,125,17,1394
UCL315011,209,273,110,18,772
UCL315012,199,116,30,3,1619
UCL315013,96,49,18,0,796
UCL315014,181,225,86,23,738
UCL315015,181,80,39,8,959
UCL315016,162,84,22,9,1318
UCL315017,260,172,41,19,1210
UCL315018,41,6,0,0,235
UCL315019,119,135,87,30,688
UCL315020,152,113,50,9,984
UCL315021,76,101,49,17,515
UCL315022,265,241,35,4,1542
UCL315023,123,62,29,6,647
UCL315024,333,350,69,6,1423
UCL315025,261,384,148,25,1249
UCL315026,261,269,149,96,1768
UCL315027,151,191,155,99,947
UCL315028,75,61,22,0,581
UCL315029,188,137,31,6,1151
UCL315030,59,17,6,0,331
UCL315031,321,88,10,0,2282
UCL315032,459,469,213,83,2343
UCL315033,127,166,84,13,623
UCL315034,115,62,19,0,588
UCL315035,187,115,30,8,1353
UCL315036,128,119,40,18,775
UCL315037,329,247,102,19,1941
UCL315038,161,59,20,0,927
UCL315039,46,15,7,0,236
UCL315040,275,160,40,0,1838
UCL315041,108,79,23,0,616
UCL315042,199,187,89,30,1165
UCL315043,79,91,43,12,419
UCL315044,385,267,169,69,1923
UCL315045,276,137,42,3,1383
UCL315046,147,127,48,19,1096
UCL315047,130,66,23,6,876
UCL315048,183,158,64,15,795
UCL315049,327,239,122,25,1450
UCL315050,225,202,124,57,1547
UCL315051,359,254,113,27,2223
UCL315052,216,207,104,17,1615
UCL315053,278,219,76,38,1605
UCL315054,270,209,93,26,1579
UCL315055,429,507,208,40,1726
UCL315056,171,176,101,45,885
UCL315057,343,428,236,84,1776
UCL315058,125,58,24,8,1389
UCL315059,90,71,79,32,795
UCL315060,143,58,13,3,1065
UCL315061,383,84,3,0,2309
UCL315062,108,91,37,26,763
UCL315063,85,79,31,14,603
UCL315064,62,65,24,4,642
UCL315065,78,82,31,26,461
UCL315066,285,192,75,13,1666
UCL315067,245,257,92,10,1095
UCL315068,160,133,56,14,865
UCL315069,203,194,86,26,987
UCL315070,181,107,29,3,1201
UCL315071,156,168,54,0,701
UCL315072,83,46,33,11,547
UCL315073,152,133,50,20,818
UCL315074,258,294,146,35,1430
UCL315075,260,215,92,23,944
UCL315076,237,173,83,34,1530
UCL315077,85,24,3,0,417
UCL315078,145,136,110,109,1213
UCL315079,227,154,59,5,995
UCL315080,932,899,345,53,4637
UCL315081,243,187,118,29,1446
UCL315082,197,182,60,8,816
UCL315083,137,52,12,3,509
UCL315084,279,204,67,4,996
UCL315085,213,152,91,52,1346
UCL315086,479,487,212,18,1867
UCL315087,336,212,62,8,1495
UCL315088,230,169,79,38,1393
UCL315089,174,126,68,23,1153
UCL315090,354,392,209,60,2223
UCL315091,186,69,19,0,1295
UCL315092,280,361,190,41,1168
UCL315093,82,77,51,4,398
UCL315094,246,249,115,8,1088
UCL315095,133,119,56,22,993
UCL315096,213,111,39,13,1465
UCL315097,115,81,20,5,837
UCL315098,348,96,11,5,2482
UCL315099,202,89,30,3,1638
UCL315100,93,75,32,9,619
UCL315101,160,78,21,5,829
UCL315102,146,131,89,23,810
UCL315103,206,214,78,6,918
UCL315104,192,166,62,34,1224
UCL315105,218,340,119,9,914
UCL315106,80,43,15,3,808
UCL315107,172,125,57,14,1247
UCL315108,43,18,0,0,355
UCL315109,156,157,59,11,667
UCL321001,45,40,14,3,229
UCL321002,72,69,33,12,361
UCL321003,57,43,29,0,289
UCL321004,50,29,21,9,242
UCL321005,50,51,26,0,356
UCL321006,23,7,5,0,192
UCL321007,99,71,38,0,791
UCL321008,128,142,60,4,531
UCL321009,129,94,57,12,683
UCL321010,58,43,19,3,359
UCL321011,60,41,13,0,333
UCL321012,48,56,53,4,273
UCL321013,78,79,40,4,424
UCL321014,33,10,8,0,222
UCL321015,81,88,35,24,468
UCL321016,42,71,40,9,261
UCL321017,147,84,43,4,556
UCL321018,40,58,9,3,317
UCL321019,69,37,7,0,437
UCL321020,93,61,29,0,404
UCL321021,67,38,25,0,312
UCL321022,61,37,12,0,368
UCL321023,62,57,11,4,315
UCL321024,32,32,11,0,239
UCL321025,102,80,19,0,289
UCL321026,50,39,13,0,220
UCL321027,66,39,32,5,404
UCL321028,52,58,16,8,431
UCL321029,142,158,51,11,509
UCL321030,49,25,11,0,202
UCL321031,110,85,22,0,541
UCL321032,204,154,53,4,1000
UCL321033,94,63,19,0,487
UCL321034,89,77,21,10,454
UCL321035,170,134,47,3,822
UCL321036,69,51,14,0,498
UCL321037,82,69,30,5,391
UCL321038,132,146,53,3,546
UCL321039,143,150,61,17,610
UCL321040,93,41,19,4,362
UCL321041,69,94,35,12,424
UCL321042,52,28,16,0,270
UCL321043,93,45,17,0,382
UCL321044,262,223,65,6,944
UCL321045,96,41,12,0,577
UCL321046,57,57,26,0,286
UCL321047,65,32,22,7,312
UCL321048,54,39,26,4,236
UCL321049,43,27,13,0,273
UCL321050,60,36,11,5,342
UCL321051,113,99,65,20,498
UCL321052,33,18,8,0,298
UCL321053,44,12,6,0,272
UCL321054,145,153,43,0,529
UCL321055,126,133,26,11,606
UCL321056,33,29,28,12,262
UCL321057,71,44,24,9,287
UCL321058,67,58,22,5,423
UCL321059,115,75,21,0,594
UCL321060,57,49,27,17,281
UCL321061,118,130,63,8,471
UCL321062,55,17,7,0,356
UCL321063,118,77,39,7,515
UCL321064,114,136,55,9,451
UCL321065,118,73,43,11,535
UCL321066,76,76,29,9,280
UCL321067,12,7,9,0,144
UCL321068,73,52,18,9,465
UCL321069,129,145,85,8,576
UCL321070,53,32,19,0,337
UCL321071,51,38,16,0,291
UCL321072,51,51,10,4,390
UCL321073,180,178,88,5,791
UCL321074,49,56,14,9,311
UCL321075,93,49,15,4,548
UCL321076,46,15,0,0,289
UCL321077,115,41,3,0,685
UCL321078,62,53,13,0,283
UCL321079,88,95,33,4,591
UCL321080,153,92,29,7,853
UCL321081,64,33,14,3,281
UCL321082,50,41,11,0,269
UCL321083,112,61,32,4,662
UCL321084,190,144,54,5,761
UCL321085,96,145,33,0,328
UCL321086,36,21,0,0,266
UCL321087,82,62,29,4,369
UCL321088,96,106,32,8,413
UCL321089,84,99,47,8,322
UCL321090,60,69,45,16,426
UCL321091,78,101,37,5,326
UCL321092,71,62,46,3,290
UCL321093,56,51,21,3,301
UCL321094,63,56,22,9,309
UCL321095,141,142,55,10,599
UCL321096,69,35,26,5,360
UCL321097,97,49,19,3,470
UCL321098,41,24,14,0,232
UCL321099,53,38,8,5,290
UCL321100,23,24,20,5,213
UCL321101,56,44,26,9,256
UCL321102,60,28,16,0,347
UCL321103,105,82,35,4,515
UCL321104,66,7,0,0,437
UCL321105,144,136,57,6,757
UCL321106,96,102,40,11,601
UCL321107,80,59,32,9,326
UCL321108,35,35,7,6,225
UCL321109,145,180,45,3,707
UCL321110,94,124,63,14,507
UCL321111,79,90,43,9,426
UCL321112,28,8,0,0,230
UCL321113,58,49,5,0,290
UCL321114,87,91,58,8,423
UCL322001,44,23,10,0,196
UCL322002,25,20,7,7,121
UCL322003,27,40,15,6,124
UCL322004,64,51,30,5,251
UCL322005,27,20,4,0,95
UCL322006,65,81,38,9,249
UCL322007,45,23,10,4,163
UCL322008,16,16,6,0,103
UCL322009,22,12,20,4,155
UCL322010,55,58,14,0,195
UCL322011,71,44,17,4,281
UCL322012,41,35,31,7,179
UCL322013,41,19,15,0,246
UCL322014,21,18,13,4,97
UCL322015,48,42,13,4,212
UCL322016,22,11,0,0,87
UCL322017,13,0,0,0,59
UCL322018,68,88,16,3,248
UCL322019,70,61,25,11,213
UCL322020,25,18,9,0,100
UCL322021,37,48,9,5,127
UCL322022,29,31,5,0,131
UCL322023,67,51,15,0,215
UCL322024,40,49,12,3,253
UCL322025,31,29,0,0,117
UCL322026,19,7,4,0,83
UCL322027,17,20,7,0,75
UCL322028,25,15,15,5,111
UCL322029,21,13,0,0,132
UCL322030,34,27,9,5,143
UCL322031,37,35,13,0,144
UCL322032,14,27,11,0,88
UCL322033,8,0,0,0,35
UCL322034,24,19,25,6,150
UCL322035,30,28,8,3,144
UCL322036,51,46,31,3,216
UCL322037,24,27,0,0,96
UCL322038,27,35,16,4,178
UCL322039,20,8,4,3,94
UCL322040,30,12,6,0,204
