UCL_CODE_2021,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
UCL322041,25,18,0,0,168
UCL322042,15,12,3,0,104
UCL322043,35,10,4,5,141
UCL322044,31,43,11,0,161
UCL322045,51,45,21,3,213
UCL322046,27,22,0,0,166
UCL322047,59,38,4,0,220
UCL322048,39,28,6,5,154
UCL322049,24,20,8,0,106
UCL322050,73,7,0,0,440
UCL322051,16,27,0,0,115
UCL322052,11,0,11,0,52
UCL322053,50,19,15,5,192
UCL322054,55,41,14,0,173
UCL322055,31,42,18,8,159
UCL322056,10,8,0,0,84
UCL322057,31,24,6,0,193
UCL322058,84,113,41,9,308
UCL322059,23,6,0,0,132
UCL322060,56,54,20,0,221
UCL322061,23,13,3,0,154
UCL322062,35,28,5,0,161
UCL322063,56,55,15,4,293
UCL322064,23,8,3,0,115
UCL322065,21,15,14,0,115
UCL322066,44,52,18,0,150
UCL322067,187,269,85,3,787
UCL322068,29,32,10,0,127
UCL322069,50,51,26,0,179
UCL322070,37,43,23,3,192
UCL322071,12,17,4,0,57
UCL322072,26,11,9,0,110
UCL322073,58,111,39,7,310
UCL322074,39,42,16,4,121
UCL322075,10,4,0,0,85
UCL322076,34,16,0,0,208
UCL322077,21,9,5,0,115
UCL322078,30,8,3,0,118
UCL322079,26,12,0,0,147
UCL322080,23,33,7,0,110
UCL322081,41,41,8,5,172
UCL322082,35,27,11,5,158
UCL322083,14,5,4,0,74
UCL322084,33,26,3,0,128
UCL322085,45,37,13,0,237
UCL322086,19,23,8,3,106
UCL322087,63,46,11,0,281
UCL322088,22,32,5,0,116
UCL322089,33,23,10,4,158
UCL322090,23,7,6,0,111
UCL322091,28,16,4,5,104
UCL322092,14,4,0,0,151
UCL322093,70,47,20,3,254
UCL322094,47,32,9,4,137
UCL322095,34,48,24,5,181
UCL322096,28,16,8,0,214
UCL322097,88,73,9,0,319
UCL322098,30,10,3,3,153
UCL322099,21,17,16,0,106
UCL322100,42,40,17,3,233
UCL322101,50,61,11,3,286
UCL322102,14,13,5,0,117
UCL322103,42,36,17,0,229
UCL322104,59,23,9,0,184
UCL322105,20,13,9,0,97
UCL322106,78,68,14,0,320
UCL322107,89,98,24,0,286
UCL322108,27,14,4,0,96
UCL322109,34,19,9,0,147
UCL322110,53,26,13,4,203
UCL322111,20,8,3,0,115
UCL322112,34,24,10,0,166
UCL322113,27,10,0,0,111
UCL322114,31,29,11,0,181
UCL322115,39,26,6,5,142
UCL322116,37,26,8,0,128
UCL322117,59,68,34,8,213
UCL322118,14,13,7,0,90
UCL322119,23,21,5,0,122
UCL322120,43,45,23,16,263
UCL322121,43,47,16,3,200
UCL322122,58,48,23,0,222
UCL322123,22,18,9,0,123
UCL322124,19,16,24,0,98
UCL322125,33,40,12,0,182
UCL322126,20,18,17,31,127
UCL322127,63,72,36,10,259
UCL322128,17,4,0,0,143
UCL322129,32,31,21,0,124
UCL322130,33,28,6,0,129
UCL322131,15,10,3,0,75
UCL322132,35,19,7,4,217
UCL322133,8,0,0,0,97
UCL322134,13,23,13,4,57
UCL322135,12,6,0,0,102
UCL322136,36,30,3,0,172
UCL322137,20,13,7,0,78
UCL322138,6,8,12,0,55
UCL322139,17,3,0,0,90
UCL331001,48083,34122,11979,1921,235260
UCL379997,27,12,0,0,308
UCL401001,88799,66546,32957,12394,622078
UCL412001,2099,1401,771,331,12844
UCL412002,1376,1165,560,168,10656
UCL412003,1643,1292,676,268,11230
UCL412004,1618,958,553,196,9192
UCL413001,1627,1467,571,146,8975
UCL413002,1086,849,495,190,6773
UCL413003,932,664,288,61,5479
UCL413004,1009,743,357,139,6289
UCL413005,927,654,335,99,5340
UCL413006,1448,2077,1272,416,8219
UCL414001,798,1224,673,192,4357
UCL414002,374,262,80,11,2476
UCL414003,298,222,128,59,2052
UCL414004,408,372,216,77,2711
UCL414005,517,493,299,94,3045
UCL415001,174,148,77,22,1004
UCL415002,228,129,79,17,1724
UCL415003,110,115,68,37,751
UCL415004,151,119,59,19,863
UCL415005,132,123,71,30,829
UCL415006,279,244,98,54,1818
UCL415007,147,122,63,27,1195
UCL415008,187,139,60,15,1116
UCL415009,275,262,108,40,1682
UCL415010,221,238,126,21,1129
UCL415011,93,95,54,25,573
UCL415012,144,97,25,15,994
UCL415013,199,183,138,80,1266
UCL415014,106,69,28,22,581
UCL415015,329,247,129,81,1913
UCL415016,213,173,111,46,1164
UCL415017,210,160,92,41,1024
UCL415018,115,138,66,18,650
UCL415019,202,78,30,9,889
UCL415020,193,95,69,18,1007
UCL415021,237,215,129,41,1630
UCL415022,152,140,48,4,899
UCL415023,105,72,47,25,484
UCL415024,192,255,140,43,1107
UCL415025,65,40,19,0,519
UCL415026,312,293,218,86,1705
UCL415027,77,34,12,5,555
UCL415028,123,122,35,5,592
UCL415029,341,265,135,66,1904
UCL415030,379,491,260,96,2064
UCL415031,86,64,24,0,547
UCL415032,264,368,129,32,1172
UCL415033,71,54,26,4,423
UCL415034,115,82,40,10,590
UCL415035,134,137,49,16,619
UCL415036,87,106,63,23,465
UCL415037,276,258,140,48,1924
UCL415038,132,124,61,9,634
UCL415039,198,30,5,3,1778
UCL415040,119,83,54,16,595
UCL415041,379,326,164,63,2146
UCL415042,127,149,74,35,691
UCL415043,144,104,37,11,1213
UCL415044,56,42,6,0,696
UCL415045,107,126,76,29,705
UCL415046,388,362,198,47,1818
UCL415047,186,109,36,8,1033
UCL415048,233,218,77,19,1179
UCL415049,148,138,91,45,942
UCL421001,86,117,71,17,498
UCL421002,50,70,21,3,248
UCL421003,80,61,25,9,469
UCL421004,119,109,54,14,482
UCL421005,78,44,31,22,369
UCL421006,67,32,6,6,338
UCL421007,88,74,40,4,376
UCL421008,85,94,32,15,463
UCL421009,40,29,22,8,311
UCL421010,48,27,10,0,315
UCL421011,54,53,31,9,270
UCL421012,48,40,32,0,253
UCL421013,123,69,15,10,544
UCL421014,71,42,18,50,381
UCL421015,45,40,6,18,252
UCL421016,74,48,15,0,287
UCL421017,36,19,5,0,218
UCL421018,81,51,22,12,476
UCL421019,39,34,25,9,253
UCL421020,36,19,22,11,249
UCL421021,31,43,22,9,231
UCL421022,120,90,20,8,536
UCL421023,49,31,20,5,321
UCL421024,59,67,32,12,363
UCL421025,86,96,32,4,392
UCL421026,47,61,54,28,330
UCL421027,49,44,24,25,287
UCL421028,77,31,10,5,279
UCL421029,57,50,20,16,264
UCL421030,66,34,19,10,283
UCL421031,65,53,16,3,268
UCL421032,34,37,17,3,241
UCL421033,23,11,0,3,154
UCL421034,116,113,53,14,547
UCL421035,64,70,44,23,329
UCL421036,72,26,12,0,449
UCL421037,91,101,40,22,481
UCL421038,103,74,21,6,488
UCL421039,50,23,7,0,282
UCL421040,42,47,16,0,295
UCL421041,45,33,12,11,222
UCL421042,73,89,48,14,371
UCL421043,51,51,16,7,227
UCL422001,19,11,0,4,105
UCL422002,23,6,0,0,134
UCL422003,40,45,18,0,161
UCL422004,27,36,18,0,131
UCL422005,30,29,5,5,111
UCL422006,47,56,20,3,211
UCL422007,27,31,12,0,111
UCL422008,43,20,10,0,170
UCL422009,30,17,9,9,103
UCL422010,43,29,17,0,182
UCL422011,19,24,16,0,99
UCL422012,47,29,13,0,223
UCL422013,29,18,7,0,163
UCL422014,33,13,5,0,113
UCL422015,72,62,25,8,229
UCL422016,22,7,7,3,77
UCL422017,14,15,11,3,93
UCL422018,16,18,9,0,74
UCL422019,57,88,34,6,265
UCL422020,47,41,12,0,189
UCL422021,53,59,14,4,226
UCL422022,7,4,0,0,65
UCL422023,23,25,10,0,117
UCL422024,7,0,0,0,41
UCL422025,19,22,17,3,121
UCL422026,24,22,3,3,201
UCL422027,42,46,8,3,161
UCL422028,33,25,11,3,129
UCL422029,12,4,0,0,74
UCL422030,32,27,12,0,132
UCL422031,28,24,10,0,123
UCL422032,38,15,0,0,164
UCL422033,61,17,6,5,176
UCL422034,42,20,0,0,145
UCL422035,35,16,6,0,174
UCL422036,19,22,4,0,114
UCL422037,10,23,11,0,120
UCL422038,17,18,8,0,96
UCL422039,30,29,3,0,110
UCL422040,36,24,22,6,176
UCL422041,42,51,18,0,178
UCL422042,44,46,23,8,178
UCL422043,20,13,3,0,65
UCL422044,41,46,13,6,164
UCL422045,73,86,32,13,269
UCL422046,49,32,11,0,174
UCL422047,16,16,0,0,66
UCL422048,35,25,13,6,126
UCL422049,36,8,11,0,114
UCL422050,14,13,3,0,78
UCL422051,43,39,0,0,197
UCL422052,47,49,36,6,215
UCL422053,39,40,18,10,163
UCL422054,26,13,7,0,103
UCL422055,28,20,15,0,137
UCL422056,14,6,0,6,119
UCL422057,35,24,0,0,169
UCL422058,20,12,4,0,78
UCL422059,43,45,21,0,229
UCL422060,23,35,7,0,102
UCL422061,42,13,0,0,141
UCL422062,17,5,3,0,92
UCL422063,11,6,0,0,102
UCL431001,14808,10521,3684,641,72044
UCL479997,5,0,0,0,28
UCL501001,142892,99255,48913,18211,1033862
UCL511001,5364,3643,1714,632,34279
UCL512001,2522,1920,1067,443,14647
UCL512002,2110,1844,993,348,12756
UCL512003,2393,1631,799,354,15140
UCL512004,2067,1009,295,92,14173
UCL513001,1958,1626,481,52,11660
UCL513002,736,491,338,89,4704
UCL513003,1335,508,112,12,10970
UCL513004,1431,510,113,20,10216
UCL513005,657,444,253,88,4689
UCL514001,465,366,200,80,2920
UCL514002,530,545,257,55,3733
UCL514003,554,397,159,74,3899
UCL514004,482,378,196,72,2776
UCL515001,130,183,94,35,663
UCL515002,122,77,26,4,596
UCL515003,233,258,108,23,1179
UCL515004,84,56,17,11,869
UCL515005,142,120,40,10,935
UCL515006,476,469,187,33,2661
UCL515007,134,68,27,6,1010
UCL515008,122,48,17,0,722
UCL515009,299,293,168,53,1640
UCL515010,371,303,59,7,1938
UCL515011,186,159,109,33,1122
UCL515012,112,67,14,4,972
UCL515013,460,473,159,23,2814
UCL515014,119,95,14,0,693
UCL515015,151,129,97,46,1165
UCL515016,155,167,64,12,813
UCL515017,259,308,101,18,1156
UCL515018,114,48,19,6,717
UCL515019,214,153,79,32,1399
UCL515020,517,380,72,20,3016
UCL515021,165,125,63,22,818
UCL515022,232,194,103,37,1571
UCL515023,172,115,49,19,1088
UCL515024,128,103,37,21,688
UCL515025,143,112,63,48,795
UCL515026,134,68,19,6,965
UCL515027,271,205,111,74,1758
UCL515028,309,91,18,0,2539
UCL515029,143,22,8,4,999
UCL515030,228,224,138,80,1567
UCL515031,264,304,150,25,1419
UCL515032,98,59,8,4,638
UCL515033,213,66,20,0,1666
UCL515034,214,162,70,11,1208
UCL515035,100,85,39,7,480
UCL515036,159,119,71,45,932
UCL515037,196,44,3,0,1411
UCL515038,218,254,150,47,1146
UCL521001,54,31,4,0,243
UCL521002,58,88,14,0,359
UCL521003,58,83,50,14,346
UCL521004,26,7,6,0,157
UCL521005,88,59,29,3,464
UCL521006,95,65,31,4,411
UCL521007,44,29,25,5,241
UCL521008,35,28,10,4,200
UCL521009,48,38,25,9,271
UCL521010,54,41,12,5,318
UCL521011,34,18,4,0,251
UCL521012,60,37,4,5,237
UCL521013,78,46,13,7,399
UCL521014,92,61,9,4,481
UCL521015,43,45,20,14,264
UCL521016,33,22,17,6,238
UCL521017,35,23,20,8,291
UCL521018,27,22,12,0,239
UCL521019,264,313,104,6,1148
UCL521020,53,71,29,5,290
UCL521021,48,43,35,0,354
UCL521022,94,57,11,4,437
UCL521023,43,37,8,6,217
UCL521024,131,100,37,6,786
UCL521025,69,40,25,3,375
UCL521026,65,25,19,0,364
UCL521027,98,41,8,4,756
UCL521028,60,40,33,15,290
UCL521029,68,36,41,24,369
UCL521030,76,68,35,7,368
UCL521031,125,66,15,0,696
UCL521032,88,42,12,0,365
UCL521033,136,85,16,4,702
UCL521034,62,36,19,5,321
UCL521035,62,45,31,3,269
UCL521036,55,46,17,0,244
UCL521037,50,39,23,6,341
UCL521038,68,69,30,8,318
UCL521039,110,73,40,14,461
UCL521040,171,146,35,0,863
UCL521041,47,10,0,0,380
UCL521042,55,37,16,12,288
UCL521043,68,41,17,0,287
UCL521044,66,49,26,8,285
UCL521045,57,71,32,13,281
UCL521046,44,22,9,0,215
UCL521047,48,32,7,5,245
UCL521048,91,102,48,19,440
UCL521049,19,8,0,0,117
UCL521050,50,51,14,8,297
UCL521051,64,41,21,3,318
UCL521052,89,60,9,0,454
UCL522001,13,13,0,0,120
UCL522002,33,44,19,0,168
UCL522003,7,5,0,0,87
UCL522004,3,0,0,0,43
UCL522005,10,5,0,0,92
UCL522006,52,41,11,6,245
UCL522007,19,16,5,3,95
UCL522008,21,19,10,0,88
UCL522009,23,8,8,0,149
UCL522010,40,50,24,10,216
UCL522011,21,34,12,0,167
UCL522012,50,66,17,5,260
UCL522013,44,27,9,5,200
UCL522014,15,9,3,0,62
UCL522015,110,141,38,0,624
UCL522016,21,14,9,5,115
UCL522017,43,29,18,5,164
UCL522018,40,44,9,0,161
UCL522019,26,8,4,4,86
UCL522020,27,11,4,0,81
UCL522021,14,34,6,5,129
UCL522022,22,18,7,0,106
UCL522023,36,25,3,4,149
UCL522024,41,53,24,3,168
UCL522025,43,41,12,6,188
UCL522026,33,53,28,6,152
UCL522027,39,25,13,0,162
UCL522028,16,17,18,5,82
UCL522029,10,11,11,4,137
UCL522030,23,9,6,0,135
UCL522031,12,0,0,0,45
UCL522032,21,10,0,0,76
UCL522033,37,43,20,3,172
UCL522034,6,0,0,0,30
UCL522035,25,12,4,3,89
UCL522036,9,21,4,0,89
UCL522037,22,15,4,4,124
UCL522038,30,11,5,6,196
UCL522039,61,27,7,0,210
UCL522040,33,31,8,0,105
UCL522041,36,32,10,5,145
UCL522042,34,15,0,0,288
UCL522043,13,5,0,0,114
UCL522044,39,50,5,0,160
UCL522045,12,3,0,0,52
UCL522046,52,46,21,5,195
UCL522047,49,73,24,10,272
UCL522048,26,22,12,4,137
UCL522049,39,61,7,0,210
UCL522050,37,15,22,13,185
UCL522051,30,9,3,0,107
UCL522052,14,10,5,0,95
UCL522053,8,0,0,0,39
UCL522054,16,22,3,5,102
UCL522055,80,128,30,3,383
UCL522056,51,16,6,0,257
UCL522057,58,52,23,4,300
UCL522058,18,6,4,0,96
UCL522059,38,29,18,0,197
UCL522060,7,4,0,0,17
UCL522061,53,47,24,0,205
UCL522062,0,0,4,0,35
UCL522063,8,0,0,0,42
UCL522064,13,10,10,0,160
UCL522065,28,15,9,7,110
UCL522066,26,12,10,4,180
UCL522067,45,21,0,0,336
UCL522068,37,25,11,6,195
UCL522069,12,23,18,0,124
UCL522070,19,24,8,3,124
UCL522071,13,3,0,0,67
UCL531001,21451,13598,4235,628,112651
UCL579997,465,123,24,0,2853
UCL603001,14466,11527,5941,2194,105633
UCL611001,5680,4237,2392,838,39310
UCL612001,1485,977,585,204,8905
UCL612002,1734,1471,773,291,10937
UCL613001,1008,832,474,152,5583
UCL614001,539,341,102,18,2597
UCL614002,362,248,150,41,2348
UCL614003,437,376,235,70,2287
UCL615001,85,54,42,13,440
UCL615002,138,151,56,11,596
UCL615003,160,124,57,22,692
UCL615004,66,78,41,4,461
UCL615005,190,183,125,36,1140
UCL615006,108,121,60,14,527
UCL615007,120,95,51,16,539
UCL615008,282,284,142,32,1659
UCL615009,161,106,51,10,1007
UCL615010,135,101,71,18,918
UCL615011,257,250,147,55,1884
UCL615012,326,235,159,79,2084
UCL615013,254,273,145,48,1601
UCL615014,147,101,66,21,1209
UCL615015,237,177,80,29,1633
UCL615016,280,223,114,37,1600
UCL615017,227,157,81,10,1371
UCL615018,357,378,197,47,1814
UCL615019,163,122,32,0,630
UCL615020,156,112,54,18,818
UCL615021,108,114,94,68,793
UCL615022,79,100,56,24,504
UCL615023,208,153,89,35,1359
UCL615024,138,115,70,31,927
UCL615025,182,153,118,36,1418
UCL615026,158,152,72,22,738
UCL615027,135,148,47,10,720
UCL621001,26,13,6,0,197
UCL621002,97,78,32,5,429
UCL621003,45,13,16,0,279
UCL621004,59,70,30,11,329
UCL621005,38,30,13,0,216
UCL621006,84,32,5,0,350
UCL621007,65,40,9,4,315
UCL621008,40,21,20,3,240
UCL621009,37,56,30,15,311
UCL621010,57,45,23,3,251
UCL621011,28,34,10,0,258
UCL621012,75,80,30,0,469
UCL621013,52,39,27,0,274
UCL621014,73,42,12,7,306
UCL621015,90,113,83,15,575
UCL621016,94,53,23,4,412
UCL621017,55,81,48,15,304
UCL621018,53,56,23,7,221
UCL621019,94,79,41,7,345
UCL621020,74,46,22,3,338
UCL621021,70,54,23,0,484
UCL621022,107,97,58,19,518
UCL621023,98,53,20,3,409
UCL621024,80,70,24,6,357
UCL621025,58,67,30,9,362
UCL621026,71,39,17,0,263
UCL621027,83,102,53,9,358
UCL621028,73,49,22,7,414
UCL621029,67,42,14,0,308
UCL621030,80,79,43,29,348
UCL621031,44,46,18,8,263
UCL621032,79,54,10,4,320
UCL622001,51,46,15,0,182
UCL622002,37,31,14,0,142
UCL622003,30,10,12,6,162
UCL622004,22,14,4,0,91
UCL622005,37,31,21,4,191
UCL622006,21,22,11,0,117
UCL622007,53,60,18,6,221
UCL622008,36,34,4,0,136
UCL622009,42,36,16,0,203
UCL622010,30,57,38,54,266
UCL622011,27,9,7,0,117
UCL622012,39,28,13,0,164
UCL622013,65,45,18,0,258
UCL622014,21,23,10,0,141
UCL622015,44,59,20,9,240
UCL622016,16,20,14,3,150
UCL622017,18,15,3,3,85
UCL622018,43,30,20,0,167
UCL622019,56,46,13,0,209
UCL622020,23,8,9,0,180
UCL622021,22,41,13,5,114
UCL622022,50,43,15,0,256
UCL622023,60,51,27,10,244
UCL622024,50,40,20,0,178
UCL622025,33,15,5,0,130
UCL622026,22,24,11,3,115
UCL622027,46,42,20,0,153
UCL631001,11460,8111,2799,501,53447
UCL679997,70,27,4,0,303
UCL703001,10189,6484,2029,384,74718
UCL712001,2368,1468,365,77,14681
UCL714001,618,355,82,15,3865
UCL715001,84,38,4,0,519
UCL715002,38,11,0,0,293
UCL715003,78,23,0,0,542
UCL715004,18,4,0,0,139
UCL715005,48,11,0,0,268
UCL715006,271,93,20,0,2050
UCL715007,244,119,26,0,1301
UCL715008,47,14,0,0,366
UCL715009,59,21,0,0,341
UCL721001,63,19,4,0,429
UCL721002,23,10,0,0,146
UCL721003,66,40,4,0,297
UCL721004,18,9,0,0,120
UCL721005,30,11,0,0,160
UCL721006,26,13,0,0,98
UCL721007,69,56,10,0,338
UCL721008,47,58,16,0,369
UCL721009,259,135,36,0,1049
UCL721010,22,3,0,0,125
UCL721011,14,9,0,0,114
UCL721012,15,4,0,0,130
UCL721013,29,12,0,0,109
UCL721014,20,7,3,0,132
UCL721015,11,3,0,0,73
UCL721016,37,11,3,0,208
UCL721017,37,22,4,0,196
UCL721018,206,95,9,0,1020
UCL722001,93,106,14,6,357
UCL722002,8,8,0,0,72
UCL722003,5,0,0,0,45
UCL722004,4,0,0,0,20
UCL722005,21,8,0,0,113
UCL722006,8,3,0,0,54
UCL722007,8,3,0,0,40
UCL722008,14,0,0,0,65
UCL722009,3,4,0,0,46
UCL722010,86,66,10,0,324
UCL722011,0,0,0,0,19
UCL722012,10,3,0,0,71
UCL722013,6,0,0,0,32
UCL722014,9,11,4,0,114
UCL722015,16,4,6,0,48
UCL722016,67,25,6,0,246
UCL722017,6,0,0,0,55
UCL722018,12,14,0,0,77
UCL722019,6,0,0,0,18
UCL722020,200,255,43,0,786
UCL722021,11,7,0,0,75
UCL722022,8,0,0,0,67
UCL722023,15,3,5,0,104
UCL722024,7,18,0,0,111
UCL722025,6,0,0,0,47
UCL722026,14,0,0,0,64
UCL722027,10,6,0,0,79
UCL722028,54,49,7,0,244
UCL722029,16,3,0,0,61
UCL722030,5,0,0,0,48
UCL722031,42,55,11,0,238
UCL722032,3,0,0,0,45
UCL722033,10,9,0,0,82
UCL722034,75,53,16,0,241
UCL722035,18,9,0,0,107
UCL722036,11,5,0,0,77
UCL722037,7,3,0,0,43
UCL722038,3,0,0,0,13
UCL722039,13,4,0,0,79
UCL722040,0,6,0,0,35
UCL731001,4667,3581,752,55,24164
UCL779997,96,35,6,0,406
UCL802001,33411,23878,11803,3939,262713
UCL822001,30,33,16,4,171
UCL822002,24,11,0,0,171
UCL831001,54,42,4,0,398
UCL879997,0,0,0,0,0
UCL915001,151,102,19,0,947
UCL921001,258,179,82,24,1021
UCL922001,30,16,11,0,162
UCL922002,10,4,7,0,177
UCL922003,55,36,15,0,204
UCL931001,71,70,43,8,649
UCL979997,0,0,0,0,0
